Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,B.GÜLEN AKTAŞ,TTWWThTh,121212,,NH 102 | NH 102 | NH 202 | NH 202 | NH 405 | NH 405,07.08.2015,1,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,B.GÜLEN AKTAŞ,TTWWThTh,343434,,NH 102 | NH 102 | NH 202 | NH 202 | NH 405 | NH 405,07.08.2015,1,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,NACİ İNCİ,TTWWThTh,565656,,NH 302 | NH 302 | YD 106 | YD 106 | NH 402 | NH 402,07.08.2015,1,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,NACİ İNCİ,TTWWThTh,787878,,NH 302 | NH 302 | YD 106 | YD 106 | NH 402 | NH 402,07.08.2015,1,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,İBRAHİM SEMİZ,MMWWThTh,121212,,NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301,06.08.2015,1,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,İBRAHİM SEMİZ,MMWWThTh,343434,,NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301,06.08.2015,1,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMTTWW,121212,,NH 103 | NH 103 | NH 103 | NH 103 | YD 116 | YD 116,07.08.2015,2,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMTTWW,343434,,NH 103 | NH 103 | NH 103 | NH 103 | YD 116 | YD 116,07.08.2015,2,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MMWWThTh,121212,,NH 104 | NH 104 | NH 103 | NH 103 | NH 102 | NH 102,06.08.2015,3,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MMWWThTh,343434,,NH 104 | NH 104 | NH 103 | NH 103 | NH 102 | NH 102,06.08.2015,3,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖZHAN ÖZATAY,MMWWThTh,121212,,NH 402 | NH 402 | NH 302 | NH 302 | NH 103 | NH 103,06.08.2015,3,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖZHAN ÖZATAY,MMWWThTh,343434,,NH 402 | NH 402 | NH 302 | NH 302 | NH 103 | NH 103,06.08.2015,3,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMWWThTh,343434,,KBZ 01 | KBZ 01 | YD 06 | YD 06 | NH 104 | NH 104,06.08.2015,3,,"                          "
PHYS130.06,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMWWThTh,565656,,KBZ 01 | KBZ 01 | YD 06 | YD 06 | NH 104 | NH 104,06.08.2015,3,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,AŞKIN ANKAY,MMWWThTh,121212,,NH 202 | NH 202 | NH 303 | NH 303 | KBZ 01 | KBZ 01,07.08.2015,3,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,AŞKIN ANKAY,MMWWThTh,343434,,NH 202 | NH 202 | NH 303 | NH 303 | KBZ 01 | KBZ 01,07.08.2015,3,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,METİN ARIK,MMWWThTh,121212,,NH 401 | NH 401 | NH 304 | NH 304 | YD 116 | YD 116,07.08.2015,3,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,METİN ARIK,MMWWThTh,343434,,NH 401 | NH 401 | NH 304 | NH 304 | YD 116 | YD 116,07.08.2015,3,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,MMWWThTh,343434,,NH 303 | NH 303 | NH 404 | NH 404 | NH 202 | NH 202,07.08.2015,3,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,MMWWThTh,787878,,NH 303 | NH 303 | NH 404 | NH 404 | NH 202 | NH 202,07.08.2015,3,,"                          "
PHYS201.07,Desc.,PHYSICS III,4,6,OSMAN TEOMAN TURGUT,MMWWThTh,343434,,NH 304 | NH 304 | KPARK1 | KPARK1 | NH 302 | NH 302,07.08.2015,3,,"                          "
PHYS201.08,Desc.,PHYSICS III,4,6,OSMAN TEOMAN TURGUT,MMWWThTh,787878,,NH 301 | NH 301 | NH 301 | NH 301 | NH 302 | NH 302,07.08.2015,3,,"                          "
PHYS201.09,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,MMWWThTh,565656,,NH 105 | NH 105 | NH 105 | NH 105 | NH 103 | NH 103,07.08.2015,3,,"                          "
PHYS201.10,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,MMWWThTh,787878,,NH 105 | NH 105 | NH 201 | NH 201 | NH 103 | NH 103,07.08.2015,3,,"                          "
PHYS201.11,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,MMWWThTh,343434,,NH 403 | NH 403 | NH 403 | NH 403 | NH 105 | NH 105,07.08.2015,3,,"                          "
PHYS201.12,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,MMWWThTh,565656,,NH 403 | NH 403 | NH 403 | NH 403 | NH 105 | NH 105,07.08.2015,3,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ALPAR  SEVGEN,MMWWThTh,343434,,NH 203 | NH 203 | NH 402 | NH 402 | NH 303 | NH 303,07.08.2015,2,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,ALPAR  SEVGEN,MMWWThTh,787878,,NH 203 | NH 203 | NH 202 | NH 202 | NH 303 | NH 303,07.08.2015,2,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMWWThTh,121212,,NH 201 | NH 201 | NH 102 | NH 102 | NH 104 | NH 104,07.08.2015,1,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,ALİ KAYA,MMWWThTh,343434,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,07.08.2015,4,,"        PHYS                  "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,ALİ KAYA,MMWWThTh,565656,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,06.08.2015,3,,"                          "
PHYS311.01,Desc.,MODERN PHYSICS I,3,7,TAYLAN AKDOĞAN,TTWWThTh,344556,,TB 240 | TB 240 | TB 240 | TB 240 | TB 240 | TB 240,07.08.2015,4,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,TAYLAN AKDOĞAN,MMThThFF,343434,,TB 240 | TB 240 | TB 240 | TB 240 | TB 240 | TB 240,06.08.2015,1,,"        PHYS                  "
PHYS325.02,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,TAYLAN AKDOĞAN,MMThThFF,787878,,TB 240 | TB 240 | TB 240 | TB 240 | TB 240 | TB 240,06.08.2015,1,,"        PHYS                  "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,TAYLAN AKDOĞAN,TTWWThTh,344556,,TB 240 | TB 240 | TB 240 | TB 240 | TB 240 | TB 240,07.08.2015,4,,"        PHYS                  "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,ALİ KAYA,TBA,,,,07.08.2015,2,,"                          "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.:PROG. WITH C(ON-LINE),3,6,YÜKSEL GÜNAL,TBA,,,,07.08.2015,1,,"                          "
PHYS499.01,Desc.,SP.TOP.DATA STRUCTURES&ANALYSIS(ON-LINE),3,6,YÜKSEL GÜNAL,,, ,,07.08.2015,4,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,4,LEVENT KURNAZ,MMWWThTh,565656,,NH 201 | NH 201 | KBZ 01 | KBZ 01 | NH 102 | NH 102,06.08.2015,2,,"                          "
