Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,CEM İSKENDER AYDIN,TTWWThTh,787878,,NB 119 | NB 119 | NH 001 | NH 001 | NB 119 | NB 119,07.08.2015,4,,"                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,FAHRİ BAŞAR ULUSOY,TTWWThTh,787878,,NH 301 | NH 301 | NH 105 | NH 105 | NH 105 | NH 105,07.08.2015,4,,"                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,RIFAT BARIŞ TEKİN,TTWWThTh,565656,,NB 119 | NB 119 | NH 401 | NH 401 | NB 119 | NB 119,07.08.2015,4,,"                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,DORUK CENGİZ,TTWWThTh,565656,,İB 102 | İB 102 | NB 119 | NB 119 | M 1100 | M 1100,07.08.2015,4,,"                          "
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,ANIL ABA,TTWWThTh,121212,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,06.08.2015,2,,"                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,RIFAT BARIŞ TEKİN,TTWWThTh,343434,,NB 119 | NB 119 | NH 401 | NH 401 | NB 119 | NB 119,06.08.2015,2,,"                          "
EC  102.03,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,AYLA TÜRKYILMAZ,TTWWThTh,343434,,NH 301 | NH 301 | NB 119 | NB 119 | NH 201 | NH 201,06.08.2015,2,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,6,MEHTAP IŞIK,TTWWThTh,565656,,NH 101 | NH 101 | NH 102 | NH 102 | İB 201 | İB 201,06.08.2015,1,,"                          "
EC  203.02,Desc.,MICROECONOMICS I,3,6,OĞUZ ÖZTUNALI,TTWWThTh,565656,,NH 105 | NH 105 | NH 101 | NH 101 | İB 211 | İB 211,06.08.2015,1,,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,EMEKCAN YÜCEL,TTWWThTh,343434,,NBZ 11 | NBZ 11 | M 2171 | M 2171 | İB 201 | İB 201,06.08.2015,3,,"                          "
EC  301.01,Desc.,ECONOMICS OF INDUSTRIAL ORGANIZATION,3,6,FAHRİ BAŞAR ULUSOY,TTWWThTh,343434,,NH 302 | NH 302 | M 1171 | M 1171 | NBZ 12 | NBZ 12,07.08.2015,2,,"                          "
EC  416.01,Desc.,MARXIAN ECONOMICS,3,6,KEREM CANTEKİN,TTWWThTh,787878,,M 2230 | M 2230 | NB 119 | NB 119 | İB 312 | İB 312,08.08.2015,3,,"                          "
EC  484.01,Desc.,SP.TP.IN ALTERNATIVE ECONOMIES,3,6,FİKRET ADAMAN,TTWWThTh,565656,,İB 201 | İB 201 | NH 304 | NH 304 | İB 102 | İB 102,07.08.2015,4,,"                          "
EC  489.01,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,BURAK ÜNVEREN,MMTTWWThTh,34343434,,NB 119 | NB 119 | M 2171 | M 2171 | M 2231 | M 2231 | NBZ 13 | NBZ 13,07.08.2015,2,,"                          "
EC  489.02,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,EZGİ ÖZTÜRK,MMTTWWThTh,56565656,,NB 119 | NB 119 | M 1200 | M 1200 | NBZ 12 | NBZ 12 | NBZ 11 | NBZ 11,07.08.2015,2,,"                          "
EC  489.03,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,TÜRKMEN GÖKSEL,MMTTWWThTh,78787878,,NB 119 | NB 119 | M 2231 | M 2231 | M 2181 | M 2181 | NBB 10 | NBB 10,07.08.2015,2,,"                          "
EC  48B.01,Desc.,SP.TP.IN ECON:ECONOMICS OF SOCIAL POLICY,3,6,BURCU YAKUT ÇAKAR,TTTWWW,123123,,NBB 10 | NBB 10 | NBB 10 | NBZ 13 | NBZ 13 | NBZ 13,07.08.2015,2,,"                          "
EC  48Y.01,Desc.,SP.TP.IN INTERNATIONAL TRADE,3,6,KEREM CANTEKİN,TTWWThTh,565656,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | İB 312 | İB 312,06.08.2015,3,,"                          "
EC  58P.01,Desc.,SP.TP.IN ECONOMICS THEORY,3,,EGE YAZGAN,MMWWFF,121212,,,07.08.2015,4,,"                          "
