Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,DİLEK ÇANKAYA,MMTTWW,343434,,YD 204 | YD 204 | YD 116 | YD 116 | YD 202 | YD 202,07.08.2015,2,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,MEHMET BARIŞ ALBAYRAK,MMTTWW,343434,,YD 104 | YD 104 | YD 06 | YD 06 | YD 05 | YD 05,08.08.2015,4,,"                          "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,GÜL SEÇKİN,TTTWWThThTh,45656456,,YD 102 | YD 102 | YD 102 | YD 104 | YD 104 | YD 204 | YD 204 | YD 204,07.08.2015,2,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,MELİKE ACAR,TTWWThTh,232323,,YD 101 | YD 101 | YD 04 | YD 04 | YD 102 | YD 102,07.08.2015,1,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  211.02,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,SUNA ERYİĞİT,TTWWThTh,121212,,YD 103 | YD 103 | YD 204 | YD 204 | YD 202 | YD 202,07.08.2015,1,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,TTWWThTh,343434,,YD 206 | YD 206 | YD 206 | YD 206 | YD 206 | YD 206,06.08.2015,1,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.02,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,TTWWThTh,676767,,YD 206 | YD 206 | YD 206 | YD 206 | YD 206 | YD 206,06.08.2015,1,,"                          "
ED  313.01,Desc.,CONFLICT RESOLUTION,3,6,MARIA HADJIPAVLOU,TTWWThTh,343434,,YD 205 | YD 205 | YD 102 | YD 102 | YD 104 | YD 104,06.08.2015,3,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY,3,5,SİBEL AKMEHMET ŞEKERLER,TTWWFF,343467,,YD 204 | YD 204 | YD 104 | YD 104 | YD 204 | YD 204,06.08.2015,3,,"                          "
ED  331.01,Desc.,RISK AND RESILIENCE,3,5,SUNA ERYİĞİT,TTWWThTh,343434,,YD 103 | YD 103 | YD 204 | YD 204 | YD 202 | YD 202,08.08.2015,4,,"                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWWThThFF,56565656,,YD 202 | YD 202 | YD 102 | YD 102 | YD 202 | YD 202 | YD 202 | YD 202,08.08.2015,3,,"        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  401.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMTTWWThTh,78787878,,YD 204 | YD 204 | YD 202 | YD 202 | YD 102 | YD 102 | YD 202 | YD 202,08.08.2015,3,,"                          "
