Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  202.01,Desc.,INTRO.TO PROBABILITY&STATISTICS FOR CVE.,3,5,ILGIN GÖKAŞAR,MMMTTT,456456,,M 3100 | M 3100 | M 3100 | M 3100 | M 3100 | M 3100,07.08.2015,1,,"                          "
CE  332.01,Desc.,SOIL MECHANICS I,3,5,GÖKHAN BAYKAL,TTWWThTh,565656,,M 2181 | M 2181 | M 2181 | M 2181 | M 3120 | M 3120,08.08.2015,3,,"                          "
CE  334.01,Desc.,SOIL MECHANICS LABORATORY,1,2,GÖKHAN BAYKAL,TT,78,,M 2181 | M 2181,06.08.2015,4,,"                          "
,,LAB,,,STAFF STAFF,ThTh,78,,,,0,,"                          "
CE  402.01,Desc.,CIVIL ENGINEERING SYSTEMS ANALYSIS,3,5,ILGIN GÖKAŞAR,MMMTTT,123123,,M 3100 | M 3100 | M 3100 | M 3100 | M 3100 | M 3100,07.08.2015,2,,"                          "
CE  402.02,Desc.,CIVIL ENGINEERING SYSTEMS ANALYSIS,3,5,ILGIN GÖKAŞAR,MMMTTT,789789,,M 3100 | M 3100 | M 3100,07.08.2015,2,,"                          "
CE  421.01,Desc.,ENVIRONMENTAL ENGINEERING ,3,6,TAMER ATABARUT,TTTThThTh,789789,,M 3100 | M 3100 | M 3100 | M 3120 | M 3120 | M 3120,07.08.2015,4,,"                          "
CE  431.01,Desc.,FOUNDATION ENGINEERING,4,7,GÖKHAN BAYKAL,TTWWThTh,232323,,M 3120 | M 3120 | M 3120 | M 3120 | M 3120 | M 3120,08.08.2015,4,,"                          "
CE  461.01,Desc.,TRANSPORTATION SYSTEMS ENGINEERING,4,7,GÖKMEN ERGÜN,TTTWWW,567567,,M 2171 | M 2171 | M 2171 | M 3100 | M 3100 | M 3100,06.08.2015,2,,"                          "
,,LAB,,,GÖKMEN ERGÜN,ThThThTh,2345,,,,0,,"                          "
