Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,GEORGE H. JUNNE,TTWWThTh,343434,,M 2231 | M 2231 | ETA 2 | ETA 2 | NH 404 | NH 404,06.08.2015,3,,"                          "
CL  488.01,Desc.,SP.TP.INTRO.TO LGBT LITERATURE,3,6,SERKAN GÖRKEMLİ,MMTTThTh,565634,,M 2152 | M 2152 | NH 102 | NH 102 | ETA 1 | ETA 1,08.08.2015,4,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,LAMİA GÜLÇUR,TTWWThTh,565656,,M 2231 | M 2231 | ETA 2 | ETA 2 | NH 404 | NH 404,06.08.2015,4,,"                          "
ENGL101.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,N.CİHAN YURDAÜN,MMWWThTh,787878,,M 2171 | M 2171 | M 2171 | M 2171 | M 1152 | M 1152,08.08.2015,2,,"                          "
FA  201.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,TTWWThTh,343434,,NH 201 | NH 201 | NH 001 | NH 001 | NH 304 | NH 304,07.08.2015,2,,"                          "
FA  202.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,TTWWThTh,565656,,NH 201 | NH 201 | NH 001 | NH 001 | NH 304 | NH 304,08.08.2015,1,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,AYŞEGÜL DOĞAN,TTWWThTh,121212,,MİTHAT | MİTHAT | MİTHAT | MİTHAT | MİTHAT | MİTHAT ,07.08.2015,2,,"                          "
FA  348.02,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,AYŞEGÜL DOĞAN,TTWWThTh,676767,,MİTHAT | MİTHAT | MİTHAT | MİTHAT | MİTHAT | MİTHAT ,07.08.2015,2,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,ŞAHAN YATARKALKMAZ,MMTTWW,565656,,TB 490 | TB 490 | M 1181 | M 1181 | NH 302 | NH 302,08.08.2015,2,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,TTTThThTh,8910789, ,TB 415 | TB 415 | TB 415 | MİTHAT | MİTHAT | MİTHAT,07.08.2015,1,,"                          "
FA  48S.01,Desc.,SP.TP.A SURVEY OF CONTEMP.WORLD CINEMA,3,5,EREN ODABAŞI,WWThThFF,343434,,YD 101 | YD 101 | YD 103 | YD 103 | TB 310 | TB 310,07.08.2015,3,,"                          "
FA  491.01,Desc.,SP.TOP.:ART AND MIND,3,5,SEDEF HATAPKAPULU,MMWWFF,787878,,TB 490 | TB 490 | ETA 2 | ETA 2 | M 1181 | M 1181,08.08.2015,2,,"                          "
FA  492.01,Desc.,SP.TP:LITERARY CHAR.ANALYS THROUGH ACT.,3,5,ÖZLEM TURHAL DECHIARA,MMMFFF,123123,,M 1152 | M 1152 | M 1152 | NH 301 | NH 301 | NH 301,08.08.2015,2,,"                          "
FA  49C.01,Desc.,SP.TP.AMERICAN CINEMA,3,5,TONI PERRINE,WWThThFF,565656,,İB 201 | İB 201 | NH 302 | NH 302 | TB 490 | TB 490,08.08.2015,4,,"                          "
FA  49R.01,Desc.,SP.TP.CINEMA AND NATION,3,5,ÖZGÜR ÇİÇEK,MMMWWW,789789,,TB 415 | TB 415 | TB 415 | YD 101 | YD 101 | YD 101,06.08.2015,3,,"                          "
FA  49V.01,Desc.,SP.TP.COMICS TO GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,MMMMFF,345634, ,M 1181 | M 1181 | M 1181 | M 1181 | M 1181 | M 1181,08.08.2015,4,,"                          "
FA  49Y.01,Desc.,SP.TP.POPULAR CULTURE FILM&MEDIA,3,5,TOLGA YALUR,WWThThFF,787878,,M 1200 | M 1200 | KPARK9 | KPARK9 | M 1152 | M 1152,06.08.2015,1,,"                          "
LIT 211.01,Desc.,STUDIES IN LITERATURE I,3,10,N.CİHAN YURDAÜN,MMWWThTh,343434,,NH 102 | NH 102 | KPARK9 | KPARK9 | M 2171 | M 2171,08.08.2015,1,,"                          "
