Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,DİDEM İKİZOĞLU,MMTTWWThTh,56565656,,NBB 10 | NBB 10 | KPARK6 | KPARK6 | NBB 10 | NBB 10 | M 1152 | M 1152,06.08.2015,1,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,NEŞE KAYA,MMTTWWThTh,12121212,,NBB 10 | NBB 10 | KPARK5 | KPARK5 | KPARK5 | KPARK5 | NBB 10 | NBB 10,06.08.2015,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,AYDIN SÖYLEMEZ,MMTTWWThTh,56565656,,NBZ 13 | NBZ 13 | KPARK2 | KPARK2 | M 1171 | M 1171 | NBB 10 | NBB 10,07.08.2015,3,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,NEŞE KAYA,MMTTWWThTh,34343434,,NBB 10 | NBB 10 | KPARK5 | KPARK5 | KPARK5 | KPARK5 | NBB 10 | NBB 10,07.08.2015,2,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,MMTTWWThTh,78787878,,NBZ 10 | NBZ 10 | NBZ 13 | NBZ 13 | M 1170 | M 1170 | NBZ 13 | NBZ 13,07.08.2015,2,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMTTWWThTh,34343434,,NBZ 12 | NBZ 12 | KPARK9 | KPARK9 | NBB 10 | NBB 10 | M 1171 | M 1171,07.08.2015,2,,"                          "
TKL 101.03,Desc.,OTTOMAN TURKISH I,4,6,VEYSEL ÖZTÜRK,MMTTWWThTh,56565656,,NBZ 12 | NBZ 12 | NBB 10 | NBB 10 | NH 402 | NH 402 | NBZ 12 | NBZ 12,07.08.2015,2,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMTTWWThTh,34343434,,NBZ 11 | NBZ 11 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 11 | NBZ 11,07.08.2015,4,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,ZEYNEP UYSAL,TTWWThTh,343434,,M 1200 | M 1200 | NBZ 12 | NBZ 12 | M 1170 | M 1170,08.08.2015,4,,"                          "
TKL 108.01,Desc.,TURKISH WRITING TECHNIQUES,3,6,VEYSEL ÖZTÜRK,TTWWThTh,787878,,NBB 10 | NBB 10 | NH 402 | NH 402 | NBZ 12 | NBZ 12,06.08.2015,1,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,KÖKSAL SEYHAN,TTWWThTh,787878,,NBZ 12 | NBZ 12 | NBZ 11 | NBZ 11 | NBZ 10 | NBZ 10,06.08.2015,3,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,MMTTWW,343434,,NBZ 10 | NBZ 10 | NBZ 13 | NBZ 13 | M 1170 | M 1170,08.08.2015,2,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,FATMA BÜYÜKKARCI YILMAZ,MMTTWW,565656,,NBZ 10 | NBZ 10 | NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13,06.08.2015,1,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMTTWW,787878,,NBZ 12 | NBZ 12 | KPARK9 | KPARK9 | NBB 10 | NBB 10,08.08.2015,1,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,KÖKSAL SEYHAN,TTWWThTh,343434,,NBZ 12 | NBZ 12 | NBZ 11 | NBZ 11 | NBZ 10 | NBZ 10,07.08.2015,3,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,NEZİHE SEYHAN,TTWWThTh,787878,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 11 | NBZ 11,06.08.2015,4,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,KÖKSAL SEYHAN,TTWWThTh,565656,,NBZ 12 | NBZ 12 | NBZ 11 | NBZ 11 | NBZ 10 | NBZ 10,08.08.2015,2,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,TTWWThTh,787878,,M 1200 | M 1200 | NBZ 12 | NBZ 12 | M 1170 | M 1170,07.08.2015,4,,"                          "
TKL 473.01,Desc.,MODERNIST TURKISH FICTION,3,6,HALİM KARA,TTWWThTh,343434,,KPARK6 | KPARK6 | M 1152 | M 1152 | M 1152 | M 1152,07.08.2015,3,,"                          "
