Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,MMTTWWThTh,12121212,,NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101,06.08.2015,4,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,MMTTWWThTh,34343434,,NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101,06.08.2015,4,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,BURAK GÜREL,MMTTWWThTh,12121212,,NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105,08.08.2015,3,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,ARZU BOYSAL,MMTTWWThTh,34343434,,M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100,08.08.2015,3,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,MMTTWWThTh,12121212,,NH 405 | NH 405 | NH 405 | NH 405 | NH 201 | NH 201 | KPARK1 | KPARK1,06.08.2015,4,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,MMTTWWThTh,34343434,,NH 405 | NH 405 | NH 405 | NH 405 | NH 201 | NH 201 | KPARK1 | KPARK1,06.08.2015,4,,"                          "
MATH201.01,Desc.,MATRIX THEORY,4,5,EKİN ÖZMAN KARAKURT,MMTTWWThTh,12121212,,M 1100 | M 1100 | NH 401 | NH 401 | NH 405 | NH 405 | NH 401 | NH 401,08.08.2015,1,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,SERDAR ALTOK,MMTTWWThTh,34343434,,NH 305 | NH 305 | NH 401 | NH 401 | NH 405 | NH 405 | NH 401 | NH 401,08.08.2015,1,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,ÇAĞRI KARAKURT,MMTTWWThTh,56565656,,TB 310 | TB 310 | M 1100 | M 1100 | NH 405 | NH 405 | NH 101 | NH 101,08.08.2015,1,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,12121212,,TB 310 | TB 310 | TB 310 | TB 310 | NH 203 | NH 203 | NH 203 | NH 203,08.08.2015,2,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,34343434,,TB 310 | TB 310 | TB 310 | TB 310 | NH 203 | NH 203 | NH 203 | NH 203,08.08.2015,2,,"                          "
MATH232.01,Desc.,INTRODUCTION TO COMPLEX ANALYSIS,3,6,BURAK GÜREL,MMTTWW,343434,,NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105,07.08.2015,2,,"                          "
MATH344.01,Desc.,STATISTICS,3,5,ÜMİT IŞLAK,TTWWThTh,565656,,TB 310 | TB 310 | NH 103 | NH 103 | M 2171 | M 2171,07.08.2015,4,,"                          "
MATH478.01,Desc.,GROUPS&GEOMETRIES,3,7,OLCAY COŞKUN,MMMWWW,567567,,NH 102 | NH 102 | NH 102 | NH 104 | NH 104 | NH 104,08.08.2015,2,,"                          "
MATH48H.01,Desc.,SEL.TOP.THEORY OF FINITE AUTOMATA,3,6,FLAVIO D ALESSANDRO,TTWWThTh,121212,,TB 240 | TB 240 | M 2231 | M 2231 | M 2171 | M 2171,06.08.2015,4,,"                          "
