Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS&PROGRAMMING,4,6,OSMAN NURİ DARCAN,TTWWThTh,343434,,HKB105 | HKB105 | HKB105 | HKB105 | HKB105 | HKB105,06.08.2015,4,,"                          "
MIS 132.01,Desc.,OBJECT ORIENTED PROGRAMMING,4,6,BERTAN YILMAZ BADUR,TTWWThTh,121212,,HKA202 | HKA202 | HKA202 | HKA202 | HKA202 | HKA202,08.08.2015,4,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,WWFF,7856,,HKB102 | HKB102 | HKB102 | HKB102,,0,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,TTWWThTh,121212,,HKB105 | HKB105 | HKB105 | HKB105 | HKB105 | HKB105,07.08.2015,3,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,TTWWThTh,343434,,HKB108 | HKB108 | HKB108 | HKB108 | HKB108 | HKB108,07.08.2015,2,,"                          "
,,P.S.,,,AYFER ECEVİT,ThThFF,7834,,HKB105 | HKB105 | HKB105 | HKB105,,0,,"                          "
MIS 214.01,Desc.,STATISTICS II,3,6,BERTAN YILMAZ BADUR,TTWWThTh,565656,,HKA202 | HKA202 | HKA202 | HKA202 | HKA202 | HKA202,08.08.2015,2,,"                          "
,,P.S.,,,BERTAN YILMAZ BADUR,ThThFF,7834,,HKB102 | HKB102 | HKB102 | HKB102,,0,,"                          "
MIS 251.01,Desc.,COMPUTER HARDWARE & SYSTEM SOFTWARE,4,6,BİLGİN METİN,MMTTWW,787878,,HKB105 | HKB105 | HKB105 | HKB105 | HKB105 | HKB105,06.08.2015,4,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,BİRGÜL KUTLU,TTWWFF,343434,,HKB107 | HKB107 | HKB107 | HKB107 | HKB107 | HKB107,06.08.2015,1,,"                          "
