Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 123.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,SONA MARDİKYAN,T,4,,,,,,"                          "
MIS 131.01,Desc.,PROBLEM SOLVING & ALGORITHMS,3,6,TUNGA GÜNGÖR,WWF,122,,,,,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,TThTh,523,,,,,,"                          "
MIS 213.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,ASLI SENCER,MThTh,323,,,,,,"                          "
MIS 233.01,Desc.,INTERMEDIATE PROGRAMMING,4,7,OSMAN NURİ DARCAN,MWW,234,,,,,,"                          "
MIS 313.01,Desc.,QUANTITATIVE ANAL. FOR DECISION MAKING,3,5,SONA MARDİKYAN,MMTh,343,,,,,,"                          "
MIS 321.01,Desc.,SYSTEMS ANALYSIS AND DESIGN,4,6,MELTEM ÖZTURAN,TTTh,121,,,,,,"                          "
MIS 371.01,Desc.,INTERNET INFORMATION SERVICES,3,5,BİRGÜL KUTLU,FF,23,,,,,,"                          "
MIS 461.01,Desc.,INTRO. TO BUSINESS APPLICATIONS OF AI,4,5,TUNGA GÜNGÖR,WFF,445,,,,,,"                          "
MIS 462.01,Desc.,ADVANCED BUSINESS PROGRAMMING TECHNIQUES,3,5,OSMAN NURİ DARCAN,ThTh,23,,,,,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,MT,62,,,,,,"                          "
MIS 493.01,Desc.,SP TOP.IN MANAGEMENT INFORMTION SYSTEMS,3,5,ASLI SENCER,MFF,523,,,,,,"                          "
