Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY(SOC),3,4,FERHUNDE ÖZBAY,WFF,667,,,,,,"                          "
SOC 101.02,Desc.,"INTRODUCTION TO SOCIOLOGY(EC,HIST)",3,4,NÜKHET SİRMAN,TWTh,222,,,,,,"                          "
SOC 101.03,Desc.,"INTRODUCTION TO SOCIOLOGY(AD,PSY)",3,4,NURİ ZAFER YENAL,TWTh,262,,,,,,"                          "
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,MELTEM AHISKA,TFF,667,,,,,,"                          "
SOC 203.01,Desc.,ADVANCED COMPUTER APPLICATION PROGRAMS,3,6,G.IŞIK AKÇOR,ThThTh,678,,,,,,"                          "
SOC 262.01,Desc.,POPULATION STUDIES,3,6,FERHUNDE ÖZBAY,ThFF,323,,,,,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,NÜKHET SİRMAN,TTTh,454,,,,,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,IŞIK AKIN AYTAÇ RANKIN,MMWW,3434,,,,,,"                          "
SOC 341.01,Desc.,ADVANCED INDUSTRIAL SOCIETIES,3,6,ÇAĞLAR KEYDER,TFF,445,,,,,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,FARUK BİRTEK,TFF,978,,,,,,"                          "
SOC 442.01,Desc.,ECONOMY&SOCIETY IN THE LATE TWENTIETH CH,3,6,NURİ ZAFER YENAL,TTW,678,,,,,,"                          "
SOC 471.01,Desc.,ADV..ISS.IN SOC.THEORY,3,6,MELTEM AHISKA,TWW,567,,,,,,"                          "
SOC 491.01,Desc.,SPECIALIZATION SEMINAR I,3,6,IŞIK AKIN AYTAÇ RANKIN,MMM,789,,,,,,"                          "
SOC 524.01,Desc.,HISTORICAL SOCIOLOGY,4,8,ÇAĞLAR KEYDER,TTTT,6789,,,,,,"                          "
SOC 563.01,Desc.,ISSUES IN CONTEMPORARY SOCIETY I,4,8,DARYO MİZRAHİ,ThThThTh,78910,,,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,NÜKHET SİRMAN,TBA,,,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,BELGİN TEKÇE,TBA,,,,,,,"                          "
SOC 586.01,Desc.,DIRECTED READINGS & RESEARCH II,4,8,FARUK BİRTEK,TBA,,,,,,,"                          "
SOC 588.01,Desc.,DIRECTED READING & RESEARCH IV,4,8,MELTEM AHISKA,TBA,,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,,,"                          "
