Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,ANDRZEJ FURMAN,TWW,134,,,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TFF,534,,,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,GÜNAY KOCASOY,TTT,234,,,,,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,MM,56,,,,,,"                          "
ESC 512.01,Desc.,WASTEWATER TREATMENT PROCESS,3,6,AYŞEN ERDİNÇLER,ThThTh,567,,,,,,"                          "
ESC 513.01,Desc.,INDUSTRIAL WATER QUALITY CONTROL,3,6,FERHAN ÇEÇEN,MMM,345,,,,,,"                          "
ESC 514.01,Desc.,WATER QUALITY MANAGEMENT,3,6,NİLSUN İNCE,WWW,345,,,,,,"                          "
ESC 515.01,Desc.,MARINE POLLUTION,3,6,GÜNAY KOCASOY,WWW,234,,,,,,"                          "
ESC 521.01,Desc.,AIR POLLUTION AND CONTROL,3,6,ORHAN YENİGÜN,FFF,678,,,,,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,TURGUT TÜZÜN ONAY,WWW,234,,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,IŞIL BALCIOĞLU,TTT,234,,,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MİRAY BEKBÖLET,FFFF,2345,,,,,,"                          "
ESC 557.01,Desc.,ENVIRONMENTAL MICROBIOLOGY,3,6,BAHAR İNCE KASAPGİL,WWW,567,,,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,ThThTh,234,,,,,,"                          "
ESC 561.01,Desc.,UNIT OPERAT.&REACTOR DESIGN FOR ENV.ENG.,3,6,AYŞEN ERDİNÇLER,TTT,567,,,,,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,FFF,456,,,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,TURGUT TÜZÜN ONAY,WWW,678,,,,,,"                          "
ESC 592.01,Desc.,SP.TOP.IN ENV.SCI.:COASTAL ZONE MANAGEME,3,6,BARIŞ MATER,WWW,345,,,,,,"                          "
ESC 595.01,Desc.,SP.TOP.IN ENV.SCI:CHEMISTRY FOR ENV.ENG.,3,6,MİRAY BEKBÖLET,TTT,567,,,,,,"                          "
ESC 651.01,Desc.,ENVIRONMENTAL TOXICOLOGY,3,6,MİRAY BEKBÖLET,ThThTh,567,,,,,,"                          "
ESC 683.01,Desc.,SP.TOP.ıN ENV.TECH:ENV.ASPECTS OF DYıNG ,3,,NİLSUN İNCE,TTT,456,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,,,"                          "
ESC 790.01,Desc.,Ph.D. THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,,,"                          "
