Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  102.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MWTh,123,,,,,,"                          "
AE  102.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTTh,224,,,,,,"                          "
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTT,112,,,,,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTT,234,,,,,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MWW,312,,,,,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MWW,456,,,,,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,MWF,321,,,,,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,MWF,432,,,,,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,MWF,543,,,,,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,MWF,654,,,,,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MWTh,442,,,,,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,TWTh,111,,,,,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,EMREHAN ZEYBEKOĞLU,MWF,111,,,,,,"                          "
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,EMREHAN ZEYBEKOĞLU,MWF,222,,,,,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,EMREHAN ZEYBEKOĞLU,MWF,333,,,,,,"                          "
AE  111.15,Desc.,ADVANCED ENGLISH I,3,3,PINAR PEKEL,WWF,563,,,,,,"                          "
