Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,RIFAT OKÇABOL,MMW,123,,,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,MMT,567,,,,,,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TTW,237,,,,,,"                          "
ED  101.04,Desc.,INTRODUCTION TO EDUCATION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TTTh,564,,,,,,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,RIFAT OKÇABOL,MWW,312,,,,,,"                          "
ED  121.01,Desc.,ORIENTATION TO GUID & COUN.,1,2,DENİZ ALBAYRAK KAYMAK,M,3,,,,,,"        GUID                  "
ED  213.01,Desc.,DEVELOPMENT AND LEARNING,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TTTh,783,,,,,,"                          "
ED  213.02,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP KIZILTEPE,WWTh,562,,,,,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,TTTh,232,,,,,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.02,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,TThTh,667,,,,,,"                          "
ED  301.01,Desc.,STATISTICS IN EDUCATION I,4,5,EMİNE ERKTİN,MMFF,1234,,,,,,"                          "
ED  322.01,Desc.,PREVENTION IN THE FIELD OF COUNSELING,3,4,FATOŞ ERKMAN,TThTh,634,,,,,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY IN COUNSELING,3,4,AYDAN GÜLERCE,MWW,567,,,,,,"                          "
ED  327.01,Desc.,RESEARCH METHODS IN EDUCATION,3,6,FATMA GÖK,MMMW,6788,,,,,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION,3,4,GÜZVER YILDIRAN DE WEERDT,MMW,342,,,,,,"                          "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MTTW,7455,,,,,,"                          "
ED  382.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MTTW,8898,,,,,,"                          "
ED  421.01,Desc.,APPLIED TESTING IN GUIDANCE & COUNSELING,3,7,AYDAN GÜLERCE,TTThThTh,78678,,,,,,"                          "
ED  425.01,Desc.,GROUP COUNSELING,3,5,PINAR İLKKARACAN,TTT,234,,,,,,"        GUID                  "
ED  491.01,Desc.,SEMINAR ON ADOLESCENCE,3,4,NEVİN DÖLEK,MMM,567,,,,,,"                          "
ED  492.01,Desc.,INDIVIDUAL STUDY,3,4,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  492.02,Desc.,INDIVIDUAL STUDY,3,4,FATMA GÖK,TTWWW,67345,,,,,,"                          "
ED  492.03,Desc.,INDIVIDUAL STUDY,3,4,AYŞE HAVVA CANER,WWThThTh,67678,,,,,,"                          "
ED  492.04,Desc.,INDIVIDUAL STUDY,3,4,KADİR ÖZER,TBA,,,,,,,"                          "
ED  492.05,Desc.,INDIVIDUAL STUDY,3,4,LEYLA NAVARO,TBA,,,,,,,"                          "
ED  492.09,Desc.,INDIVIDUAL STUDY,3,4,BERTA MORENO,TBA,,,,,,,"                          "
