Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED101.01,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL I,3,4,SIDIKA GAYE ÖZYAKA,TTF,562,,,,,,"                          "
FLED101.02,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL I,3,4,SIDIKA GAYE ÖZYAKA,TFF,256,,,,,,"                          "
FLED103.01,Desc.,ENGLISH COMPOSITION I,3,4,MÜNEVVER BAĞ,WWTh,787,,,,,,"                          "
FLED303.01,Desc.,TEFL:GRAMMAR,3,4,ZEYNEP KIZILTEPE,TThTh,213,,,,,,"                          "
FLED303.02,Desc.,TEFL:GRAMMAR,3,4,KADRİYE SAYRA ARMAY,TFF,312,,,,,,"                          "
FLED307.01,Desc.,TEFL:LISTENING & SPEAKING,3,4,JUDY MONTHIE DOYUM,FFF,167,,,,,,"                          "
FLED307.02,Desc.,TEFL:LISTENING & SPEAKING,3,4,JUDY MONTHIE DOYUM,TWW,367,,,,,,"                          "
FLED307.03,Desc.,TEFL:LISTENING & SPEAKING,3,4,HARİKA SAĞLICAK ALTUĞ,MMT,786,,,,,,"                          "
FLED307.04,Desc.,TEFL:LISTENING & SPEAKING,3,4,HARİKA SAĞLICAK ALTUĞ,MTT,678,,,,,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,ZEYNEP KIZILTEPE,WWTh,344,,,,,,"                          "
FLED311.02,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,ZEYNEP KIZILTEPE,TTTh,455,,,,,,"                          "
FLED401.01,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,AYŞE SEMA AKYEL,MMTT,7878,,,,,,"                          "
FLED401.02,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,JUDY MONTHIE DOYUM,TTFF,1245,,,,,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,WFF,223,,,,,,"                          "
FLED411.01,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,9,ALİ IŞIK,MMThTh,5678,,,,,,"                          "
FLED411.02,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,9,ALİ IŞIK,MMThTh,7856,,,,,,"                          "
FLED415.01,Desc.,LANGUAGE TRANSFER,3,5,YASEMİN BAYYURT,TTTh,454,,,,,,"                          "
FLED481.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,4,HAYAL KÖKSAL,WWW,123,,,,,,"                          "
FLED515.01,Desc.,CROSS-CULTURAL COMMUNICATION & LANG.EDU.,3,7,YASEMİN BAYYURT,TTTh,895,,,,,,"                          "
FLED524.01,Desc.,APPROACHES TO TEACHING LANGUAGE SKILLS,3,7,AYŞE SEMA AKYEL,TThTh,578,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,TBA,,,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,TBA,,,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
