Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 201.01,Desc.,PHYSICOCHEMICAL SYSTEMS I,4,5,BETÜL KIRDAR,TThTh,512,,,,,,"                          "
CHE 211.01,Desc.,CHEMICAL ENGINEERING CALCULATIONS,4,5,PEMRA DORUKER TURGUT,MMTT,7812,,,,,,"                          "
CHE 321.01,Desc.,CHEM. ENGINEERING THERMODYNAMICS,4,7,TÜRKAN HALİLOĞLU,WWF,236,,,,,,"                          "
CHE 353.01,Desc.,CHEMICAL PROCESSES,3,5,MAHİR ARIKOL,WWW,678,,,,,,"                          "
CHE 383.01,Desc.,PROBABILITY&STATISTICS IN CHEM.ENGR.APPL,3,5,MEHMET CİHAN ÇAMURDAN,MTT,634,,,,,,"                          "
CHE 401.01,Desc.,CHEMICAL ENGINEERING LAB. II,3,6,KUTLU ÜLGEN,F,5,,,,,,"                          "
CHE 421.01,Desc.,GENETIC ENGINEERING APPLICATIONS IN BIOTECHNOLOGY,3,5,BETÜL KIRDAR,,,,,,,,"                          "
CHE 427.01,Desc.,BIOCHEMICAL ENGINEERING I,3,5,ZEYNEP İLSEN ÖNSAN,TTW,121,,,,,,"                          "
CHE 433.01,Desc.,DESIGN OF CHEMICAL PROCESSING UNITS,3,8,ÖNER HORTAÇSU,TT,78,,,,,,"                          "
CHE 440.01,Desc.,HETEROGENEOUS CATALYSIS,3,5,AHMET ERHAN AKSOYLU,WThTh,578,,,,,,"                          "
CHE 475.01,Desc.,PROCESS DYNAMICS & CONTROL,3,6,MEHMET CİHAN ÇAMURDAN,MMWW,2323,,,,,,"                          "
CHE 477.01,Desc.,PROCESS OPTIMIZATION,3,5,UĞUR AKMAN,MMW,457,,,,,,"                          "
CHE 492.01,Desc.,PROJECT,4,7,UĞUR AKMAN,TBA,,,,,,,"                          "
CHE 518.01,Desc.,CONFORMATIONAL STAT.& DYN. OF POLYMERS,3,6,TÜRKAN HALİLOĞLU,MMW,238,,,,,,"                          "
CHE 529.01,Desc.,BIOCHEMICAL ENGINEERING II,3,6,AMABLE HORTAÇSU,ThThTh,345,,,,,,"                          "
CHE 555.01,Desc.,MODELING&ANALYSIS OF CHEMICAL ENGR.SYS.I,3,8,UĞUR AKMAN,TTW,346,,,,,,"                          "
CHE 578.01,Desc.,DYNAMIC OPTIMIZATION OF CHEMICAL PROCES.,3,6,UĞUR AKMAN,TTT,678,,,,,,"                          "
CHE 690.01,Desc.,M.S. THESIS,0,60,ZEYNEP İLSEN ÖNSAN,TBA,,,,,,,"                          "
CHE 691.01,Desc.,SP.TOP.IN ADV.CHE:CURRENT TOP.IN CATALY.,3,6,AHMET ERHAN AKSOYLU,TBA,,,,,,,"                          "
CHE 790.01,Desc.,Ph.D.THESIS,0,120,ZEYNEP İLSEN ÖNSAN,TBA,,,,,,,"                          "
