Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  102.01,Desc.,INTRO. TO CIVIL ENGINEERING,3,6,CEM AVCI,WThTh,845,,,,,,"                          "
CE  241.01,Desc.,MECHANICS OF MATERIALS,4,6,ALİ RANA ATILGAN,TTThTh,4556,,,,,,"                          "
CE  241.03,Desc.,MECHANICS OF MATERIALS,4,6,TURAN ÖZTURAN,TTThTh,7878,,,,,,"                          "
CE  301.01,Desc.,CIVIL ENGINEERING SYSTEMS ANALYSISS,3,5,ALİ RANA ATILGAN,WFF,412,,,,,,"                          "
CE  311.01,Desc.,FLUID MECHANICS,4,6,OSMAN BÖREKÇİ,MMWW,1223,,,,,,"                          "
CE  311.02,Desc.,FLUID MECHANICS,4,6,EMRE OTAY,MMWW,1223,,,,,,"                          "
CE  351.01,Desc.,STRUCTURAL ANALYSIS I,4,6,SAMİ AND KILIÇ,MMT,788,,,,,,"                          "
CE  421.01,Desc.,ENVIRONMENTAL ENGINEERING,3,6,ATİLLA AKKOYUNLU,MM,34,,,,,,"                          "
CE  431.01,Desc.,FOUNDATION ENGINEERING,4,6,TURAN DURGUNOĞLU,MMW,121,,,,,,"                          "
CE  431.02,Desc.,FOUNDATION ENGINEERING,4,6,EROL GÜLER,MMW,121,,,,,,"                          "
CE  451.01,Desc.,REINFORCED CONCRETE I,4,6,CENGİZ KARAKOÇ,WWThTh,3445,,,,,,"                          "
CE  451.02,Desc.,REINFORCED CONCRETE I,4,6,VEDAT YERLİCİ,WWThTh,3445,,,,,,"                          "
CE  454.01,Desc.,STEEL STRUCTURES,3,6,GÜLAY ALTAY,ThTh,67,,,,,,"                          "
CE  461.01,Desc.,TRANSPORTATION SYSTEMS ENGINEERING,4,6,GÖKMEN ERGÜN,TTTh,121,,,,,,"                          "
CE  492.01,Desc.,PROJECT,4,8,GÖKHAN BAYKAL,TBA,,,,,,,"                          "
CE  501.01,Desc.,THE BOUNDARY ELEMENT METHOD,3,7.50,OSMAN BÖREKÇİ,MMTh,788,,,,,,"                          "
CE  505.01,Desc.,APPLIED STOCHASTIC ANALYSIS&MODELING,3,6,EMRE OTAY,MThTh,423,,,,,,"                          "
CE  535.01,Desc.,ENVIRONMENTAL GEOTECHNICS,3,6,GÖKHAN BAYKAL,WWW,234,,,,,,"                          "
CE  550.01,Desc.,STRUCTURAL DESIGN,3,7.50,SEMİH TEZCAN,FFF,123,,,,,,"                          "
CE  556.01,Desc.,PLASTIC ANALYSIS,3,7.50,GÜLAY ALTAY,TTT,678,,,,,,"                          "
CE  557.01,Desc.,MATRIX METHODS OF STRUCTURAL ANALYSIS,3,7.50,SEMİH TEZCAN,FFF,567,,,,,,"                          "
CE  558.01,Desc.,ADVANCED REINFORCED CONCRETE,3,7.50,CENGİZ KARAKOÇ,WFF,878,,,,,,"                          "
CE  559.01,Desc.,STRUCTURAL DYNAMICS,3,7.50,VEDAT YERLİCİ,ThThTh,789,,,,,,"                          "
CE  562.01,Desc.,ADVANCED TRAFFIC ENGINEERING,3,6,GÖKMEN ERGÜN,ThThTh,678,,,,,,"                          "
CE  579.01,Desc.,GRADUATE SEMINAR,0,7.50,CEM AVCI,W,7,,,,,,"                          "
CE  587.01,Desc.,SP.TOP.IN CE:WASTE MANAGEMENT MONITORING,3,7.50,AYŞE EDİNÇLİLER,WWW,568,,,,,,"                          "
CE  593.01,Desc.,SP.STUD.IN CE :WATER POL. CONROL&TREATM.,3,6,ATİLLA AKKOYUNLU,TTT,678,,,,,,"                          "
CE  638.01,Desc.,SOIL BEHAVIOR,3,7.50,EROL GÜLER,MMM,789,,,,,,"                          "
CE  651.01,Desc.,NON-LINEAR STRUCTURAL ANALYSIS,3,7.50,SAMİ AND KILIÇ,ThThTh,789,,,,,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,GÖKHAN BAYKAL,TBA,,,,,,,"                          "
CE  695.01,Desc.,SP. STUD. IN CE,3,7.50,TURAN DURGUNOĞLU,ThThTh,678,,,,,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,GÖKHAN BAYKAL,ThThTh,678,,,,,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,MMM,678,,,,,,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,TTT,678,,,,,,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,EROL İNELMEN,WWW,678,,,,,,"                          "
ENGG110.04,Desc.,ENGINEERING GRAPHICS,3,5,EROL İNELMEN,ThThTh,678,,,,,,"                          "
