Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 311.01,Desc.,ONSIGHT INTERPRETING,3,4,HANDE GÜNER,FFF,234,,,,,,"                          "
INT 313.01,Desc.,COMMUNITY INTERPRETING,3,4,EBRU DİRİKER,WWW,456,,,,,,"                          "
INT 313.02,Desc.,COMMUNITY INTERPRETING,3,4,EBRU DİRİKER,WWW,678,,,,,,"                          "
INT 413.01,Desc.,SURVEY OF INTERNATIONAL INSTITUTIONS FOR,3,5,RANA BERİ ,TBA,,,,,,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,NİGAR ALEMDAR,TBA,,,,,,,"                          "
INT 417.01,Desc.,CONSECUTIVE INTERPRETING II,3,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  101.01,Desc.,TURKISH FOR TRANSLATORS,3,4,MEHMET RIFAT GÜZELŞEN,MWW,578,,,,,,"                          "
TR  107.01,Desc.,INTRODUCTION TO TRANSLATION,3,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,WWW,234,,,,,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,3,SADİ BÜLENT AKSOY,TThF,585,,,,,,"                          "
TR  213.01,Desc.,LANGUAGE OF JOURNALISM,3,3,İSMAİL KAPLAN,ThFF,623,,,,,,"                          "
TR  213.02,Desc.,LANGUAGE OF JOURNALISM,3,3,İSMAİL KAPLAN,ThFF,578,,,,,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION II,3,3,ŞEHNAZ TAHİR GÜRÇAĞLAR,WWW,678,,,,,,"                          "
TR  221.01,Desc.,TURKISH WRITING SKILLS II,3,3,MEHMET RIFAT GÜZELŞEN,MMW,344,,,,,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,SADİ BÜLENT AKSOY,TFF,478,,,,,,"                          "
TR  317.02,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,NURHAYAT DALGIÇ,FFF,678,,,,,,"                          "
TR  415.01,Desc.,TRANS. OF SPECIFIC SUBJECT MATTER V,3,5,İSMAİL KAPLAN,ThThF,235,,,,,,"                          "
TR  481.01,Desc.,SP.TOP.IN TRANSLATION I,3,4,SADİ BÜLENT AKSOY,TThF,676,,,,,,"                          "
