Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I   ,3,5,AYHAN KOÇ,MWF,333,,,,,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY    I,4,8,ALİ TEKCAN,MMWW,2323,,,,,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,AYHAN KOÇ,MMW,565,,,,,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,DİANE SUNAR,MWW,778,,,,,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,ESRA MUNGAN,TTThTh,1212,,,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,FALİH KÖKSAL,MMFF,6734,,,,,,"                          "
PSY 351.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,SERRA MÜDERRİSOĞLU,TTTh,343,,,,,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,DİANE SUNAR,TTTh,674,,,,,,"                          "
PSY 443.01,Desc.,CULTURE & BEHAVIOR,3,6,BİLGE ATACA,TTTh,232,,,,,,"                          "
PSY 463.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,GÜLER OKMAN FİŞEK,MMW,232,,,,,,"                          "
PSY 481.01,Desc.,READINGS & RESEARCH IN LEARNING,3,5,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 483.01,Desc.,READINGS&RESEARCH IN CLINICAL PSYCHOLOGY,3,5,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 491.01,Desc.,READINGS &RESEARCH IN BIOLOGICAL PSY.,3,5,REŞİT CANBEYLİ,TBA,,,,,,,"                          "
PSY 493.01,Desc.,SELECTED TOPICS IN HUMAN DEVELOPMENT,3,6,İSMAİL ERCAN ALP,TBA,,,,,,,"                          "
PSY 496.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. II,3,5,ALİ TEKCAN,TBA,,,,,,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,6,ALİ TEKCAN,TTTT,2345,,,,,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW OF PSYCHOLOGY I,4,6,DİANE SUNAR,TTTh,674,,,,,,"                          "
PSY 531.01,Desc.,ADVANCED DEVELOPMENTAL PSYCHOLOGY,4,6,İSMAİL ERCAN ALP,TBA,,,,,,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,6,BİLGE ATACA,TBA,,,,,,,"                          "
PSY 563.01,Desc.,DIAGNOSTIC EVALUATION II,4,,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 565.01,Desc.,CLINICAL ASSESMENT,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 567.01,Desc.,ADVANCED CLINICAL PSYCHOLOGY,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 661.02,Desc.,SUPERVISION I,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 661.03,Desc.,SUPERVISION I,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 661.04,Desc.,SUPERVISION I,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,AYHAN KOÇ,TBA,,,,,,,"                          "
