Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,ÖMER Ö.OĞUZ,MWF,333,,,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,ÖMER Ö.OĞUZ,MWF,444,,,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,333,,,,,,"                          "
PHYS101.05,Desc.,PHYSICS I,4,8,YANI SKARLATOS,MWF,111,,,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ENİSE NİHAL ERCAN,MWF,222,,,,,,"                          "
PHYS111.01,Desc.,GENERAL PHYSICS I,3,5,B.GÜLEN AKTAŞ,TTTh,344,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,YANI SKARLATOS,MWF,222,,,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,İBRAHİM SEMİZ,MWF,222,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,İBRAHİM SEMİZ,MWF,333,,,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,OSMAN TEOMAN TURGUT,TTThTh,1212,,,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,OSMAN TEOMAN TURGUT,TTThTh,3434,,,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,1212,,,,,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,5656,,,,,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,CİHAN SAÇLIOĞLU,TTThTh,3434,,,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ÖMÜR AKYÜZ,TTThTh,1212,,,,,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMT,781,,,,,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,LEVENT KURNAZ,TTThTh,7878,,,,,,"        PHYS                  "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,METİN ARIK,MM,34,,,,,,"                          "
PHYS311.01,Desc.,QUANTUM PHYSICS I,3,7,ERSAN DEMİRALP,MMThTh,7812,,,,,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,AVADİS SİMON HACINLIYAN,WWFF,3412,,,,,,"        PHYS                  "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,ERHAN GÜLMEZ,TTWWWW,121234,,,,,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,HESNA SÜLÜN TURGAY,TTTTT,12567,,,,,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,HESNA SÜLÜN TURGAY,TTThThTh,12567,,,,,,"        PHYS                  "
PHYS337.01,Desc.,INTRO.TO PHYSICAL METH.IN MEDICAL DIAG.,3,6,ERHAN GÜLMEZ,WWFF,5612,,,,,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,JOHN FREELY,MWF,111,,,,,,"                          "
PHYS391.01,Desc.,PHYSICAL ELECTRONICS I,3,6,B.GÜLEN AKTAŞ,TThTh,223,,,,,,"                          "
PHYS401.01,Desc.,ELECTROMAGNETISM I,3,4,AYŞE FAHRÜNİSA NEYZİ,MMWW,5656,,,,,,"        PHYS                  "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,METİN ARIK,MMWW,1212,,,,,,"        PHYS                  "
PHYS411.01,Desc.,QUANTUM MECHANICS I,3,6,ALPAR  SEVGEN,TTThTh,3434,,,,,,"        PHYS                  "
PHYS421.01,Desc.,STATISTICAL MECHANICS,3,6,CİHAN SAÇLIOĞLU,MMWW,1212,,,,,,"        PHYS                  "
PHYS443.01,Desc.,EXPERIMENTAL PHYSICS II,4,8,ERHAN GÜLMEZ,TTTTWW,567878,,,,,,"                          "
PHYS481.01,Desc.,SEL.TOP.IN PHYS:PHYS.OF COMM.(ON-LINE),3,6,NURİ DAĞDEVİREN,TBA,,,,,,,"                          "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.: PROGRAMMING WITH C,3,6,MEHMET ENİS OĞUZ,TTThTh,3434,,,,,,"                          "
PHYS491.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,METİN ARIK,TBA,,,,,,,"                          "
PHYS491.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,B.GÜLEN AKTAŞ,TBA,,,,,,,"                          "
PHYS491.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS491.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS491.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS501.01,Desc.,CLASSICAL DYNAMICS,4,10,AVADİS SİMON HACINLIYAN,TTWW,1212,,,,,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY,4,10,SERDAR NERGİZ,TTThTh,3434,,,,,,"                          "
PHYS561.01,Desc.,MANY-BODY THEORY I,4,10,ERSAN DEMİRALP,TTThTh,7878,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS581.01,Desc.,SP.TOP.IN PHYS I:COSMOLOGY,4,10,METİN ARIK,TTWW,3434,,,,,,"                          "
PHYS682.01,Desc.,GRAUATE SEMINAR IN PHYSICS II,3,10,METİN ARIK,TBA,,,,,,,"                          "
PHYS686.01,Desc.,SEL.TOP.IN PHYSICS II,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS687.01,Desc.,SP.TOP.IN PHYS:SEL.TOP.IN GENERAL RELATI,4,10,İBRAHİM SEMİZ,TBA,,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,AVADİS SİMON HACINLIYAN,TBA,,,,,,,"                          "
PHYS699.01,Desc.,GUIDED RESEARCH,4,1,METİN ARIK,TBA,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,AVADİS SİMON HACINLIYAN,TBA,,,,,,,"                          "
