Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  211.01,Desc.,TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,FFF,256,,,,,,"                          "
TK  211.02,Desc.,TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,FFF,134,,,,,,"                          "
TK  221.01,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,MM,23,,,,,,"                          "
TK  221.02,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,MM,45,,,,,,"                          "
TK  221.03,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,MM,67,,,,,,"                          "
TK  221.04,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,ThTh,23,,,,,,"                          "
TK  221.05,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,ThTh,45,,,,,,"                          "
TK  221.06,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,ThTh,67,,,,,,"                          "
TK  221.07,Desc.,TURKISH I,2,3,BİLGE BAYDAN,MM,12,,,,,,"                          "
TK  221.08,Desc.,TURKISH I,2,3,BİLGE BAYDAN,MM,34,,,,,,"                          "
TK  221.09,Desc.,TURKISH I,2,3,BİLGE BAYDAN,MM,56,,,,,,"                          "
TK  221.10,Desc.,TURKISH I,2,3,BİLGE BAYDAN,TT,12,,,,,,"                          "
TK  221.11,Desc.,TURKISH I,2,3,BİLGE BAYDAN,TT,34,,,,,,"                          "
TK  221.12,Desc.,TURKISH I,2,3,BİLGE BAYDAN,TT,56,,,,,,"                          "
TK  221.13,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,WW,23,,,,,,"                          "
TK  221.14,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,WW,45,,,,,,"                          "
TK  221.15,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,WW,67,,,,,,"                          "
TK  221.16,Desc.,TURKISH I,2,3,N. ELİF ULUĞ,ThTh,23,,,,,,"                          "
TK  221.17,Desc.,TURKISH I,2,3,N. ELİF ULUĞ,ThTh,45,,,,,,"                          "
TK  221.18,Desc.,TURKISH I,2,3,N. ELİF ULUĞ,ThTh,67,,,,,,"                          "
TK  221.19,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,MM,12,,,,,,"                          "
TK  221.20,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,MM,34,,,,,,"                          "
TK  221.21,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,MM,56,,,,,,"                          "
TK  221.22,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,FF,23,,,,,,"                          "
TK  221.23,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,FF,45,,,,,,"                          "
TK  221.24,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,FF,67,,,,,,"                          "
TK  221.25,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,MM,12,,,,,,"                          "
TK  221.26,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,MM,34,,,,,,"                          "
TK  221.27,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,MM,56,,,,,,"                          "
TK  221.28,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,FF,12,,,,,,"                          "
TK  221.29,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,FF,34,,,,,,"                          "
TK  221.30,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,FF,56,,,,,,"                          "
TK  221.31,Desc.,TURKISH I,2,3,ÖZLEM POLAT ATAN,TT,23,,,,,,"                          "
TK  221.32,Desc.,TURKISH I,2,3,ÖZLEM POLAT ATAN,TT,45,,,,,,"                          "
TK  221.33,Desc.,TURKISH I,2,3,ÖZLEM POLAT ATAN,TT,67,,,,,,"                          "
TK  221.34,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,FF,23,,,,,,"                          "
TK  221.35,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,FF,45,,,,,,"                          "
TK  221.36,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,FF,67,,,,,,"                          "
TK  221.37,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,WW,56,,,,,,"                          "
TK  311.01,Desc.,ADVANCED READINGS IN TURKISH I,3,6,N. ELİF ULUĞ,ThFF,178,,,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,NEZİHE SEYHAN,MMTT,2345,,,,,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,ZEYNEP UYSAL,WWFF,6756,,,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTThTh,1212,,,,,,"                          "
TKL 103.01,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,SEVİM YILMAZ ÖNDER,MTT,112,,,,,,"                          "
TKL 105.01,Desc.,SURVEY OF TURKISH LITERATURE I,3,5,NEZİHE SEYHAN,WWF,233,,,,,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,FATMA BÜYÜKKARCI YILMAZ,MTT,656,,,,,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,ZEYNEP UYSAL,WFF,434,,,,,,"                          "
TKL 213.01,Desc.,TURKISH LANGUAGES & DIALECTS I,3,5,SEVİM YILMAZ ÖNDER,MMT,451,,,,,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,GÜNAY KUT,TTTh,343,,,,,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUB. PERIOD,3,4,NUR  GÜRANİ ARSLAN,WWF,232,,,,,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE,3,4,KÖKSAL SEYHAN,TTTh,121,,,,,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,ZEHRA TOSKA,TThTh,534,,,,,,"                          "
TKL 402.01,Desc.,TURKISH THEATRE,3,4,NUR  GÜRANİ ARSLAN,MMW,346,,,,,,"                          "
