Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,INTRODUCTION TO BIOLOGICAL SYSTEMS,3,6,HALE SAYBAŞILI,MMM,567,,,,,,"                          "
BM  510.01,Desc.,BIOMEDICAL INSTRUMENTATION LAB. I,1,6,YEKTA ÜLGEN,TTT,789,,,,,,"                          "
BM  513.01,Desc.,FUNDAMENTALS OF ELECTRIC CIRCUITS,4,6,MEHMED ÖZKAN,MMWW,5678,,,,,,"                          "
BM  523.01,Desc.,BIOMECH. OF MUSCULOSKELETAL SYSTEMS,3,6,AYKUT SÜMER,TBA,,,,,,,"                          "
BM  530.01,Desc.,SIGNAL TRANSDUCTION IN CNS,3,6,HALE SAYBAŞILI,FFF,567,,,,,,"                          "
BM  561.01,Desc.,BIOELEC.INSTRUMENTATION&MEASUREMENTS,3,6,YEKTA ÜLGEN,TTTh,562,,,,,,"                          "
BM  581.01,Desc.,SP.STUD.:CARDIOVASCULAR IMAGING,3,6,CENGİZHAN ÖZTÜRK,TBA,,,,,,,"                          "
BM  588.01,Desc.,SP.STUD.BIOLOGICAL TIME-SERIES ANALYSIS,3,6,AHMET ADEMOĞLU,WFF,623,,,,,,"                          "
BM  593.01,Desc.,SP.TOPICS(NUMERICAL METHODS&C PROGRAM.,3,6,AHMET ADEMOĞLU,WWF,238,,,,,,"                          "
BM  641.01,Desc.,MAGNETIC RESONANCE IMAGING PRINCIPLES,3,6,MEHMED ÖZKAN,MMW,235,,,,,,"                          "
BM  681.01,Desc.,SP.STUD.:QUALITY ASSURANCE IN DIAG.,3,6,YEKTA ÜLGEN,TThTh,356,,,,,,"                          "
BM  685.01,Desc.,SP.TOP.(QUALITY ENG.IN HEALT CARE SYS),3,6,ALBERT GÜVENİŞ,WWW,239,,,,,,"                          "
BM  691.01,Desc.,SP.TOP.(INTRO.TO MEDICAL INFORMATICS),3,6,ALBERT GÜVENİŞ,FFF,789,,,,,,"                          "
