Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 131.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,A.BÜLENT HİMMETOĞLU,MMTh,675,,,,,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,V.ÖMER KIVANÇ İNELMEN,MThTh,223,,,,,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,TWW,234,,,,,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,BENGİ ERTUNA,TThTh,267,,,,,,"                          "
TRM 251.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,V.ÖMER KIVANÇ İNELMEN,MWW,667,,,,,,"                          "
TRM 253.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,4,BİRGÜL KUTLU,MMF,345,,,,,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,TTTh,678,,,,,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,5,BENGİ ERTUNA,TTTh,454,,,,,,"                          "
TRM 371.01,Desc.,FOOD SCIENCE AND NUTRITION,3,5,FATMA BİKE KOCAOĞLU,MMTT,1212,,,,,,"                          "
TRM 375.01,Desc.,FOOD SERVICES MANAGEMENT,3,4,FATMA BİKE KOCAOĞLU,MMMT,6786,,,,,,"                          "
TRM 403.01,Desc.,ENVIRONMENTAL ISSUES & TOURISM,3,5,YAŞAR DİLEK ÜNALAN,ThThTh,123,,,,,,"                          "
TRM 409.01,Desc.,PROFESSIONAL ETHICS,3,5,PERRAN AKAN,MThTh,545,,,,,,"                          "
TRM 431.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,MARIA DOLORES ALVAREZ,TTW,782,,,,,,"                          "
