Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,INFERENTIAL STATISTICS IN EDUCATION,3,8,RIFAT OKÇABOL,MWW,445,,,,,,"                          "
ED  505.01,Desc.,RESEARCH DESIGN & METHODOLOGY,3,8,DENİZ ALBAYRAK KAYMAK,MMM,678,,,,,,"                          "
ED  523.01,Desc.,THEORIES & TECHNIQUES OF COUNSELING,3,7,FATOŞ ERKMAN,WWW,678,,,,,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  590.01,Desc.,FIELD EXPERIENCE,3,7,FATOŞ ERKMAN,WWW,123,,,,,,"        GUID                  "
ED  690.01,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,SEVDA BEKMAN,,, ,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,EMİNE ERKTİN,,, ,,,,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,GÜZVER YILDIRAN DE WEERDT,,, ,,,,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,,,"                          "
