Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,SOSİ ANTİKACIOĞLU,TThF,766,,,,,,"                          "
AL  201.02,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,LAMİA GÜLÇUR,TThF,766,,,,,,"                          "
AL  302.01,Desc.,TWENTIETH CENTURY AMERICAN POETRY,3,6,SOSİ ANTİKACIOĞLU,TThTh,834,,,,,,"                          "
CL  103.01,Desc.,CLASSICAL LITERATURE,3,6,LAMİA GÜLÇUR,TThF,533,,,,,,"                          "
CL  311.01,Desc.,MYTHOLOGY,3,6,IŞIL BAŞ,TFF,678,,,,,,"                          "
CL  401.01,Desc.,LITERARY CRITICISM I,3,7,OYA BAŞAK,TTTh,342,,,,,,"                          "
CL  401.02,Desc.,LITERARY CRITICISM I,3,7,SUNA ERTUĞRUL,TTTh,342,,,,,,"                          "
CL  493.01,Desc.,ST:DERRIDA&BLANCHOT:READERS OF HEIDEGGER,3,6,SUNA ERTUĞRUL,TFF,734,,,,,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,CEVZA SEVGEN,TThF,444,,,,,,"                          "
EL  101.02,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,IŞIL BAŞ,TThF,444,,,,,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  508.01,Desc.,STUDIES IN MODERN ENGLISH DRAMA,4,10,OYA BAŞAK,TBA,,,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,CEVZA SEVGEN,TBA,,,,,,,"                          "
ENGL101.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,ASLI TEKİNAY,TTTh,678,,,,,,"                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWTh,221,,,,,,"                          "
ENGL111.02,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWTh,332,,,,,,"                          "
ENGL111.03,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWTh,667,,,,,,"                          "
ENGL311.01,Desc.,HISTORY OF THE ENGLISH LANGUAGE I,3,5,CEVZA SEVGEN,TThF,555,,,,,,"                          "
FA  201.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,ThThTh,678,,,,,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,TTTh,675,,,,,,"                          "
FA  347.01,Desc.,A THEMATIC APP.TO WORLD CINEMA,3,5,MİTHAT ALAM,MMMTTT,678678,,,,,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,CHRYSSI SIDIROPOULOU,F,5,,,,,,"                          "
LING111.01,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,SUMRU ÖZSOY,MWTh,445,,,,,,"                          "
LING111.02,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,DİDAR AKAR,MWTh,445,,,,,,"                          "
LING111.03,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,MİNE NAKİPOĞLU,MWTh,556,,,,,,"                          "
LING301.01,Desc.,PHONOLOGY,3,5,ESER TAYLAN,Th,7,,,,,,"                          "
LING321.01,Desc.,ENGLISH TURKISH CONTRASTIVE ANALYSIS,3,4,DİDAR AKAR,MWTh,532,,,,,,"                          "
LING483.01,Desc.,SP.TOP.:TEXT ANALYSIS IN TURKISH,3,5,DİDAR AKAR,TBA,,,,,,,"                          "
LIT 211.01,Desc.,STUDIES IN LITERATURE I,3,10,ASLI TEKİNAY,TThTh,556,,,,,,"                          "
RUS 101.01,Desc.,BEGINNERS RUSSIAN I,3,5,OLGA ZVERKOVA,TTThThF,12121,,,,,,"                          "
RUS 201.01,Desc.,INTERMEDIATE RUSSIAN I,3,5,OLGA ZVERKOVA,MMWWF,12122,,,,,,"                          "
RUS 301.01,Desc.,ADVANCED RUSSIAN I,3,5,OLGA ZVERKOVA,TBA,,,,,,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,,,,,"                          "
