Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 510.01,Desc.,ECONOMIC & SOCIAL HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTT,234,,,,,,"                          "
ATA 517.01,Desc.,POLITICAL MOD.IN TURKEY:THE LATE OTT....,3,6,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 526.01,Desc.,HIST.OF THE BALKANS FROM THE OTT.PER...,3,6,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 532.01,Desc.,SOCIAL HIST. OF ART&LIT.IN THE REPUB.ERA,3,6,DUYGU KÖKSAL,WWW,234,,,,,,"                          "
ATA 604.01,Desc.,SEL.PERIODS&PROBLEMS OF THE ONE-PARTY ..,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 608.01,Desc.,REVOLUTION IN HISTORY,3,6,ASIM KARAÖMERLİOĞLU,MMM,345,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,FFF,345,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİR TURAM,MM,12,,,,,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,MM,23,,,,,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİR TURAM,MM,34,,,,,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,MM,45,,,,,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,MM,56,,,,,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,MM,67,,,,,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,TT,12,,,,,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,TT,78,,,,,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,MUSTAFA MEHMET ULUCAN,TT,23,,,,,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,TT,34,,,,,,"                          "
HTR 311.11,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,TT,45,,,,,,"                          "
HTR 311.12,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,TT,45,,,,,,"                          "
HTR 311.13,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,TT,56,,,,,,"                          "
HTR 311.14,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,MUSTAFA MEHMET ULUCAN,TT,56,,,,,,"                          "
HTR 311.15,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,TT,67,,,,,,"                          "
HTR 311.16,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,TT,67,,,,,,"                          "
HTR 311.17,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,WW,12,,,,,,"                          "
HTR 311.18,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,UĞUR SİPAHİOĞLU,WW,23,,,,,,"                          "
HTR 311.19,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,WW,34,,,,,,"                          "
HTR 311.20,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,MUSTAFA MEHMET ULUCAN,WW,45,,,,,,"                          "
HTR 311.21,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,WW,45,,,,,,"                          "
HTR 311.22,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,UĞUR SİPAHİOĞLU,WW,56,,,,,,"                          "
HTR 311.23,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,WW,67,,,,,,"                          "
HTR 311.24,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,MUSTAFA MEHMET ULUCAN,WW,67,,,,,,"                          "
HTR 311.25,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,ThTh,12,,,,,,"                          "
HTR 311.26,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,ThTh,34,,,,,,"                          "
HTR 311.28,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,ThTh,45,,,,,,"                          "
HTR 311.29,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,ThTh,45,,,,,,"                          "
HTR 311.30,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,ThTh,56,,,,,,"                          "
HTR 311.32,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,ThTh,67,,,,,,"                          "
