Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,AYŞE SOYSAL,TTThTh,1212,,,,,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,TTThTh,1212,,,,,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,TTThTh,3434,,,,,,"                          "
MATH131.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,6,TALİN BUDAK,TTThTh,2323,,,,,,"        MATH                  "
MATH132.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS II,4,8,NİLGÜN IŞIK,TTThTh,4545,,,,,,"        MATH                  "
MATH321.01,Desc.,ALGEBRA I,4,8,AHMET KAMİL FEYZİOĞLU,TTThTh,3434,,,,,,"                          "
MATH331.01,Desc.,REAL ANALYSIS I,4,8,NİLGÜN IŞIK,TTThTh,1212,,,,,,"        MATH                  "
MATH342.01,Desc.,LIFE INSURANCE MATHEMATICS,4,6,İRİNİ DİMİTRİYADİS,TTThTh,5656,,,,,,"                          "
MATH343.01,Desc.,PROBABILITY,4,6,İRİNİ DİMİTRİYADİS,MMWW,7812,,,,,,"                          "
MATH471.01,Desc.,TOPOLOGY,4,8,TALİN BUDAK,TTThTh,5656,,,,,,"                          "
MATH480.01,Desc.,SEMINAR,2,4,ALP EDEN,TBA,,,,,,,"                          "
MATH497.01,Desc.,SEL.TOP.IN MATH.,1,6,ALP EDEN,TBA,,,,,,,"                          "
MATH498.01,Desc.,SEL.TOP.IN MATH.,1,6,ALP EDEN,TBA,,,,,,,"                          "
MATH501.01,Desc.,ALGEBRA I,4,8,AHMET KAMİL FEYZİOĞLU,TTThTh,1212,,,,,,"                          "
MATH515.01,Desc.,REAL ANALYSIS I,4,8,ALP EDEN,TTThTh,3434,,,,,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,ALP EDEN,TBA,,,,,,,"                          "
MATH580.01,Desc.,READINGS IN MATHEMATICS,1,3,ALP EDEN,TBA,,,,,,,"                          "
MATH595.01,Desc.,SEL. TOP. IN APPLIED MATHEMATICS I,4,10,ALP EDEN,TBA,,,,,,,"                          "
MATH690.01,Desc.,M.S. THESIS,0,60,ALP EDEN,TBA,,,,,,,"                          "
