Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,FFF,235,,,,,,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZEYNEP GAMBETTI,WWF,565,,,,,,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,GÜL SOSAY,TTW,782,,,,,,"                          "
POLS101.04,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,MİNE EDER,WWTh,231,,,,,,"                          "
POLS201.02,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,İLKAY SUNAR,TTW,676,,,,,,"                          "
POLS245.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,MMM,235,,,,,,"                          "
POLS336.01,Desc.,GREAT THEORISTS & POLITICAL THEORY,3,5,ZEYNEP GAMBETTI,WWTh,122,,,,,,"                          "
POLS341.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,5,GÜN KUT,TWW,856,,,,,,"                          "
POLS346.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,GÜL SOSAY,MWW,456,,,,,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,NERMİN ABADAN UNAT,WWTh,787,,,,,,"                          "
POLS416.01,Desc.,LITERATURE & POLITICS,3,6,DUYGU KÖKSAL,MMTh,565,,,,,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,TWW,523,,,,,,"                          "
POLS445.01,Desc.,EUROPEAN INTEGRATION,3,6,REFİK ERZAN,ThThTh,678,,,,,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,MİNE EDER,ThThTh,234,,,,,,"                          "
POLS555.01,Desc.,POLITICAL SOCIOLOGY,3,7,İLKAY SUNAR,TBA,,,,,,,"                          "
POLS581.01,Desc.,R&R IN TURKISH POLITICS,3,6,HAKAN YILMAZ,TBA,,,,,,,"                          "
POLS589.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,GÜL SOSAY,TBA,,,,,,,"                          "
POLS683.01,Desc.,R&R IN POLITICAL THEORY,3,8,ZEYNEP GAMBETTI,TBA,,,,,,,"                          "
POLS687.02,Desc.,R&R IN COMPARATIVE POLITICS,3,8,MİNE EDER,WWW,678,,,,,,"                          "
