Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  140.01,Desc.,DIGITAL SYSTEMS,4,5,IŞIL BOZMA,TWW,145,,,,,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,5,YAĞMUR DENİZHAN,TTThTh,3412,,,,,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING(C,3,6,AVNİ MORGÜL,TTTh,565,,,,,,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING(M,3,6,EMİN ANARIM,TTTh,565,,,,,,"                          "
EE  303.01,Desc.,MATHEMATICAL METHODS IN ELECTRICAL ENGR.,3,4,KADRİ ÖZÇALDIRAN,TThTh,634,,,,,,"                          "
EE  327.01,Desc.,ELECTRICAL NETWORKS LABORATORY,2,3,YASEMİN KAHYA,T,3,,,,,,"                          "
EE  333.01,Desc.,ELECTRONICS I,3,4,GÜNHAN DÜNDAR,MWF,244,,,,,,"                          "
EE  363.01,Desc.,ELECTROMAGNETIC FIELD THEORY,3,4,SELİM ŞEKER,WFF,323,,,,,,"                          "
EE  433.01,Desc.,COMMUNICATION ELECTRONICS,3,6,AVNİ MORGÜL,MMTh,343,,,,,,"                          "
EE  435.01,Desc.,INDUSTRIAL ELECTRONICS,3,5,M. OKYAY KAYNAK,WWTh,125,,,,,,"                          "
EE  437.01,Desc.,OP. AMPS & APPLICATIONS,3,6,YASEMİN KAHYA,MMTh,564,,,,,,"                          "
EE  439.01,Desc.,ELECTRONICS LAB. II,1,6,ÖMER CERİD,FF,78,,,,,,"                          "
EE  443.01,Desc.,MICROPROCESSORS,4,6,ÖMER CERİD,TTF,564,,,,,,"                          "
EE  451.01,Desc.,INTRODUCTION TO ROBOT CONTROL,3,6,KEMAL CILIZ,MMTh,564,,,,,,"                          "
EE  453.01,Desc.,LINEAR SYSTEM THEORY,4,6,KADRİ ÖZÇALDIRAN,MMWW,3478,,,,,,"                          "
EE  460.01,Desc.,INTRODUCTION TO REMOTE SENSING,3,6,SELİM ŞEKER,WWTh,567,,,,,,"                          "
EE  473.01,Desc.,INTRODUCTION TO DIGITAL SIGNAL PROCESSIN,3,6,LEVENT ARSLAN,TTTh,344,,,,,,"                          "
EE  475.01,Desc.,INTRODUCTION TO IMAGE PROCESSING,3,6,BÜLENT SANKUR,WWF,121,,,,,,"                          "
EE  477.01,Desc.,DIGITAL COMMUNICATION,4,6,HAKAN DELİÇ,WWFF,3423,,,,,,"                          "
EE  481.01,Desc.,SP.TOP:NETWORK ARCHITECTURE & PLANNING,3,4,HAKAN DELİÇ,ThThTh,8910,,,,,,"                          "
EE  492.01,Desc.,PROJECT,4,6,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  531.01,Desc.,TV  ENGINEERING,3,7,AVNİ MORGÜL,TBA,,,,,,,"                          "
EE  537.01,Desc.,INTRODUCTION TO VLSI DESIGN,3,7,GÜNHAN DÜNDAR,TFF,723,,,,,,"                          "
EE  540.01,Desc.,COMPUTER COMMUNICATION NETWORKS,3,6,BÜLENT SANKUR,WFF,756,,,,,,"                          "
EE  577.01,Desc.,STATISTICAL SIGNAL ANALYSIS,3,7,AYŞIN ERTÜZÜN,TThTh,223,,,,,,"                          "
EE  579.01,Desc.,GRADUATE SEMINAR,0,6,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  580.01,Desc.,SP.TOP.:INFORMATION ENG.,3,7,KEMAL CILIZ,MWW,489,,,,,,"                          "
EE  631.01,Desc.,ADVANCED ELECTRONIC CIRCUITS,3,6,ÖMER CERİD,TBA,,,,,,,"                          "
EE  633.01,Desc.,COMPUTATIONAL ASPECTS OF VLSI,3,6,GÜNHAN DÜNDAR,TBA,,,,,,,"                          "
EE  653.01,Desc.,OPTIMAL CONTROL THEORY,3,6,IŞIL BOZMA,TBA,,,,,,,"                          "
EE  670.01,Desc.,ADAPTIVE FILTER THEORY,3,6,AYŞIN ERTÜZÜN,TTTh,566,,,,,,"                          "
EE  683.01,Desc.,SP.TOP.(ADVANCED TOP.IN SPEECH PRO.),3,6,LEVENT ARSLAN,TBA,,,,,,,"                          "
EE  690.01,Desc.,M.S.THESIS,0,60,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  699.01,Desc.,GUIDED RESEARCH,4,8,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  790.01,Desc.,Ph.D.THESIS,0,120,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
