Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
COGS579.01,Desc.,GRADUATE SEMINAR,0,3,İNCİ AYHAN,FF,78,Online,,,,,"                          "
COGS581.01,Desc.,SP.TP.LANGUAGE EVOLUTION,3,8,RABİA ERGİN,WWW,234,Online,,,,,"                          "
COGS587.01,Desc.,SP.TP.PHILOSOPHY OF SCIENCE,3,8,FRANK ZENKER,TTT,678,Online,,,,,"                          "
COGS690.02,Desc.,THESIS,0,30,ARZUCAN ÖZGÜR TÜRKMEN,,,Online,,,,,"                          "
COGS690.04,Desc.,THESIS,0,30,ESRA MUNGAN,,,Online,,,,,"                          "
COGS690.05,Desc.,THESIS,0,30,LUCAS THORPE,,,Online,,,,,"                          "
COGS690.06,Desc.,THESIS,0,30,İNCİ AYHAN,,,Online,,,,,"                          "
COGS690.07,Desc.,THESIS,0,30,YAĞMUR DENİZHAN,,,Online,,,,,"                          "
COGS690.08,Desc.,THESIS,0,30,PAVEL LOGAÇEV,,,Online,,,,,"                          "
COGS690.09,Desc.,THESIS,0,30,NAZİK DİNÇTOPAL DENİZ,,,Online,,,,,"                          "
COGS690.10,Desc.,THESIS,0,30,STEPHEN VOSS,,,Online,,,,,"                          "
COGS690.11,Desc.,THESIS,0,30,GÜLCAN ERÇETİN,,,Online,,,,,"                          "
COGS690.12,Desc.,THESIS,0,30,EMRE UĞUR,,,Online,,,,,"                          "
COGS690.13,Desc.,THESIS,0,30,AYŞECAN BODUROĞLU,,,Online,,,,,"                          "
COGS690.14,Desc.,THESIS,0,30,GÜNEŞ ÜNAL,,,Online,,,,,"                          "
