Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,GAYE SOLEY,MWF,333,Online,,,,,"                          "
PSY 112.01,Desc.,FUNDAMENTALS OF PSYCHOLOGY II,3,8,DENİZ TAHİROĞLU,TTW,786,Online,,,,,"                          "
PSY 112.02,Desc.,FUNDAMENTALS OF PSYCHOLOGY II,3,8,ELİF AYSİMİ DUMAN,WThTh,556,Online,,,,,"                          "
PSY 112.03,Desc.,FUNDAMENTALS OF PSYCHOLOGY II,3,8,AYŞECAN BODUROĞLU,WWF,122,Online,,,,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,8,ALİ TEKCAN,TTThTh,1212,Online,,,,,"                          "
,,P.S.,,,STAFF STAFF,ThTh,78,,,,,,"                          "
PSY 234.01,Desc.,LIFE SPAN DEVELOP.PSY.II:PERSONALITY&SOC,3,6,DENİZ TAHİROĞLU,TWW,512,Online,,,,,"                          "
PSY 251.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,SERRA MÜDERRİSOĞLU,WWTh,783,Online,,,,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,ELİF AYSİMİ DUMAN,WWTh,344,Online,,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,İNCİ AYHAN,TTThThTh,34567,Online,,,,,"                          "
PSY 304.02,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,GÜNEŞ ÜNAL,WWThThTh,34567,Online,,,,,"                          "
PSY 327.01,Desc.,SENSATION & PERCEPTION  ,3,6,İNCİ AYHAN,MMT,126,Online,,,,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,YASEMİN SOHTORİK İLKMEN,TTW,125,Online,,,,,"                          "
PSY 377.01,Desc.,PHYSIOLOGICAL PSYCHOLOGY,3,6,GÜNEŞ ÜNAL,MMW,566,Online,,,,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,ESRA MUNGAN,TTF,783,Online,,,,,"                          "
PSY 464.01,Desc.,CLINICAL PSYCHOLOGY,3,6,YASEMİN SOHTORİK İLKMEN,WWTh,783,Online,,,,,"                          "
PSY 48C.01,Desc.,SEL.TP.PSY.SOCIAL COGNITIVE DEVELOPMENT,3,6,GAYE SOLEY,MMF,784,Online,,,,,"                          "
PSY 48D.01,Desc.,SEL.TP.IN AUTOBIOGRAPHICAL MEMORY,3,6,ALİ TEKCAN,MMTh,344,Online,,,,,"                          "
PSY 48L.01,Desc.,SEL.TP.MUSIC COGNITION II,3,6,ESRA MUNGAN,FFF,678,Online,,,,,"                          "
PSY 491.01,Desc.,READINGS &RESEARCH IN BIOLOGICAL PSY.,3,5,GÜNEŞ ÜNAL,ThThTh,91011,Online,,,,,"                          "
PSY 494.01,Desc.,READINGS&RESEARCH IN HUMAN DEVELOPMENT,3,5,GAYE SOLEY,,,Online,,,,,"                          "
PSY 49E.01,Desc.,R&R IN CHILD AND ADOLESCENT DEVELOPMENT,3,6,DENİZ TAHİROĞLU,WWW,789,Online,,,,,"                          "
PSY 49J.01,Desc.,R&R:RETRIEVAL PROCESSES IN AUTOBIOGRAPHICAL MEMORY,3,6,ALİ TEKCAN,,,Online,,,,,"                          "
PSY 49L.01,Desc.,R&R IN REASONING THROUGH DATA,3,6,AYŞECAN BODUROĞLU,,,Online,,,,,"                          "
PSY 49V.01,Desc.,READ.&RES.VISUAL PERCEPT.II,3,6,İNCİ AYHAN,,,Online,,,,,"                          "
PSY 49Y.01,Desc.,R&R FETAL PROGRAMMING OF INFANT DEVELOPMENT,3,6,ELİF AYSİMİ DUMAN,,,Online,,,,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,NUR SOYLU,ThThThTh,2345,Online,,,,,"                          "
PSY 505.01,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,İNCİ AYHAN,,,Online,,,,,"                          "
PSY 505.02,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,AYŞECAN BODUROĞLU,,,Online,,,,,"                          "
PSY 505.04,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,GAYE SOLEY,,,Online,,,,,"                          "
PSY 505.06,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,ELİF AYSİMİ DUMAN,,,Online,,,,,"                          "
PSY 505.08,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,DENİZ TAHİROĞLU,,,Online,,,,,"                          "
PSY 505.09,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,ALİ TEKCAN,,,Online,,,,,"                          "
