Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CEM 501.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,3,GÖKMEN ERGÜN,,,Online,,,,,"                          "
CEM 509.01,Desc.,FINANCIAL MANAGEMENT IN CONSTRUCTION,3,8,SEMRA ÇOMU,,,Online,,,,,"                          "
CEM 511.01,Desc.,STRATEGIC MAN.OF CONSTRUCTION COMPANIES,3,8,BELİZ ÖZORHON,,,Online,,,,,"                          "
CEM 512.01,Desc.,MANAGING INNOVATION PROCESS IN CONSTRUC.,3,7,BELİZ ÖZORHON,,,Online,,,,,"                          "
CEM 515.01,Desc.,GREEN BUILDINGS,3,7,MEHMET EMRE ÇAMLIBEL,,,Online,,,,,"                          "
CEM 520.01,Desc.,CASE STUDIES IN CIVIL ENGINEERING,2,6,GÖKMEN ERGÜN,,,Online,,,,,"                          "
CEM 530.01,Desc.,INNOVATION CIVIL ENG.MATERIALS TECHNOLOG,3,7,TURAN ÖZTURAN,,,Online,,,,,"                          "
CEM 581.01,Desc.,PROJECT,0,9,BELİZ ÖZORHON,,,Online,,,,,"                          "
CEM 581.02,Desc.,PROJECT,0,9,SEMRA ÇOMU,,,Online,,,,,"                          "
CEM 596.01,Desc.,SP.TP.BUILDING INFORMATION MODELLING,3,7,SEMRA ÇOMU,,,Online,,,,,"                          "
