Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  505.01,Desc.,THEORY OF FINANCE,3,8,AYŞE YELİZ KAÇAMAK,,,Online,,,,,"                          "
EF  506.01,Desc.,CORPORATE FINANCE,3,8,MİNE UĞURLU,,,Online,,,,,"                          "
EF  508.01,Desc.,MACRO & FINANCIAL ECONOMETRICS,3,8,BURÇAY ERUS,,,Online,,,,,"                          "
EF  557.01,Desc.,FINANCIAL RISK ANALYSIS&MANAGEMENT,3,8,BURAK SALTOĞLU,,,Online,,,,,"                          "
EF  582.01,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,ORHAN AYGÜN,,,Online,,,,,"                          "
EF  582.02,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,BURÇAY ERUS,,,Online,,,,,"                          "
EF  582.03,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MEHMET YİĞİT GÜRDAL,,,Online,,,,,"                          "
EF  582.04,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,OZAN HATİPOĞLU,,,Online,,,,,"                          "
EF  582.05,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,AYŞE YELİZ KAÇAMAK,,,Online,,,,,"                          "
EF  582.06,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,KIVANÇ KARAMAN,,,Online,,,,,"                          "
EF  582.07,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MURAT KIRDAR,,,Online,,,,,"                          "
EF  582.08,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MURAT KOYUNCU,,,Online,,,,,"                          "
EF  582.09,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,TOLGA UMUT KUZUBAŞ,,,Online,,,,,"                          "
EF  582.10,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,GÖKHAN ÖZERTAN,,,Online,,,,,"                          "
EF  582.11,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,BEGÜM ÖZKAYNAK,,,Online,,,,,"                          "
EF  582.12,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MELTEM POYRAZ,,,Online,,,,,"                          "
EF  582.13,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,BURAK SALTOĞLU,,,Online,,,,,"                          "
EF  582.14,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,ORHAN TORUL,,,Online,,,,,"                          "
EF  582.15,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MURAT YILMAZ,,,Online,,,,,"                          "
EF  582.16,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,EMEKCAN YÜCEL,,,Online,,,,,"                          "
EF  583.01,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,GÜZİN GÜLSÜN AKIN,,,Online,,,,,"        EF                  "
EF  592.01,Desc.,TERM PROJECT II,0,3,ORHAN AYGÜN,,,Online,,,,,"                          "
EF  592.02,Desc.,TERM PROJECT II,0,3,BURÇAY ERUS,,,Online,,,,,"                          "
EF  592.03,Desc.,TERM PROJECT II,0,3,MEHMET YİĞİT GÜRDAL,,,Online,,,,,"                          "
EF  592.04,Desc.,TERM PROJECT II,0,3,OZAN HATİPOĞLU,,,Online,,,,,"                          "
EF  592.05,Desc.,TERM PROJECT II,0,3,AYŞE YELİZ KAÇAMAK,,,Online,,,,,"                          "
EF  592.06,Desc.,TERM PROJECT II,0,3,KIVANÇ KARAMAN,,,Online,,,,,"                          "
EF  592.07,Desc.,TERM PROJECT II,0,3,MURAT KIRDAR,,,Online,,,,,"                          "
EF  592.08,Desc.,TERM PROJECT II,0,3,MURAT KOYUNCU,,,Online,,,,,"                          "
EF  592.09,Desc.,TERM PROJECT II,0,3,TOLGA UMUT KUZUBAŞ,,,Online,,,,,"                          "
EF  592.10,Desc.,TERM PROJECT II,0,3,GÖKHAN ÖZERTAN,,,Online,,,,,"                          "
EF  592.11,Desc.,TERM PROJECT II,0,3,BEGÜM ÖZKAYNAK,,,Online,,,,,"                          "
EF  592.12,Desc.,TERM PROJECT II,0,3,MELTEM POYRAZ,,,Online,,,,,"                          "
EF  592.13,Desc.,TERM PROJECT II,0,3,BURAK SALTOĞLU,,,Online,,,,,"                          "
EF  592.14,Desc.,TERM PROJECT II,0,3,ORHAN TORUL,,,Online,,,,,"                          "
EF  592.15,Desc.,TERM PROJECT II,0,3,MURAT YILMAZ,,,Online,,,,,"                          "
EF  592.16,Desc.,TERM PROJECT II,0,3,EMEKCAN YÜCEL,,,Online,,,,,"                          "
EF  593.01,Desc.,TERM PROJECT III,0,3,GÜZİN GÜLSÜN AKIN,,,Online,,,,,"        EF                  "
