Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  212.01,Desc.,ENGINEERING MATERIALS,3,5,NİLÜFER ÖZYURT,TTThTh,1212,Online,,,,,"                          "
CE  214.01,Desc.,FLUID MECHANICS,4,6,CEM AVCI,MMWW,1212,Online,,,,,"                          "
,,LAB,,,CEM AVCI,MTW,999,,,,,,"                          "
,,P.S.,,,CEM AVCI,FF,78,,,,,,"                          "
CE  244.01,Desc.,DYNAMICS,3,5,HİLMİ LUŞ,TTTh,345,Online,,,,,"                          "
CE  246.01,Desc.,STRENGTH OF MATERIALS,4,7,SAMİ AND KILIÇ,MMThTh,7834,Online,,,,,"                          "
,,P.S.,,,SAMİ AND KILIÇ,WW,78,,,,,,"                          "
CE  322.01,Desc.,ENVIRONMENTAL ENGINEERING,3,5,ATİLLA AKKOYUNLU,MMW,236,Online,,,,,"                          "
,,P.S.,,,ATİLLA AKKOYUNLU,WW,78,,,,,,"                          "
CE  336.01,Desc.,FOUNDATION ENGINEERING,4,6,GÖKHAN BAYKAL,TTWW,1223,Online,,,,,"                          "
,,P.S.,,,GÖKHAN BAYKAL,T,8,,,,,,"                          "
CE  354.01,Desc.,REINFORCED CONCRETE I,4,7,CEM YALÇIN                   ,TTThTh,3434,Online,,,,,"                          "
,,P.S.,,,CEM YALÇIN                   ,ThTh,78,,,,,,"                          "
CE  356.01,Desc.,STEEL STRUCTURES,3,5,SERDAR SELAMET,TTThTh,6767,Online,,,,,"                          "
CE  402.01,Desc.,CIVIL ENGINEERING SYSTEMS ANALYSIS,3,5,SEMRA ÇOMU,TWW,556,Online,,,,,"                          "
CE  480.01,Desc.,SP.STUD.IN CE.:INTRODUCTION TO ARCHITECT,3,6,ERHAN KARAESMEN,FFF,234,Online,,,,,"                          "
CE  48C.01,Desc.,SP.TP.PLANNING & DESIGN OF ENERGY FACILITIES,3,5,CEM AVCI,MMT,787,Online,,,,,"                          "
CE  48D.01,Desc.,SP.ST.IN CE:PREFABRICATION STRUCT.ENGIN.,3,6,NİYAZİ ÖZGÜR BEZGİN,ThThTh,567,Online,,,,,"                          "
CE  48T.01,Desc.,SP.TP.ADVANCED CONCRETE,3,6,TURAN ÖZTURAN,TTW,677,Online,,,,,"                          "
CE  492.01,Desc.,PROJECT,4,8,SERDAR SELAMET,FFF,678,Online,,,,,"                          "
CE  49F.01,Desc.,SP.TP.DEV.OF CONS.PRO.&INVESTMENT MAN.,3,6,MEHMET EMRE ÇAMLIBEL,WWW,789,Online,,,,,"                          "
CE  49G.01,Desc.,SP.TP. STUCTURAL TIMBER DESIGN,3,6,ARIO CECCOTTI,TTThTh,1212,Online,,,,,"                          "
CE  49P.01,Desc.,SP.TP.TRAFFIC SIMULATION MOD.&APP.,3,6,ILGIN GÖKAŞAR,TTW,342,Online,,,,,"                          "
CE  546.01,Desc.,ADVANCED MECHANICS OF MATERIALS,3,8,HİLMİ LUŞ,WWFF,3434,Online,,,,,"                          "
CE  548.01,Desc.,STRUCTURAL HEALTH MONITORING,3,8,SERDAR SOYÖZ,ThThTh,567,Online,,,,,"                          "
CE  551.01,Desc.,NONLINEAR PROBLEMS IN REINFORCED CONCRET,3,8,CENGİZ KARAKOÇ,ThThTh,789,Online,,,,,"                          "
CE  554.01,Desc.,THEORY&DESIGN FOR MEASURE.IN STRUC.ENGR.,3,8,TURAN ÖZTURAN,ThThTh,678,Online,,,,,"                          "
CE  564.01,Desc.,ADVANCED TRAFFIC FLOW THEORY&CONTROL,3,8,ILGIN GÖKAŞAR,TTW,121,Online,,,,,"                          "
CE  572.01,Desc.,PERFORMANCE MANAGEMENT IN CONSTRUCTION,3,8,BELİZ ÖZORHON,ThThTh,234,Online,,,,,"                          "
CE  579.01,Desc.,GRADUATE SEMINAR,0,1,CEM YALÇIN                   ,W,8,Online,,,,,"                          "
CE  58D.01,Desc.,SP.TP.ADVANCED FOUNDATION ENGINEERING,3,8,İREM ZEYNEP YILDIRIM,TTT,678,Online,,,,,"                          "
CE  58I.01,Desc.,SP.TP.GEOTECHNICAL ENG.DESIGN STUDIO,3,8,İREM ZEYNEP YILDIRIM,ThThTh,234,Online,,,,,"                          "
CE  58K.01,Desc.,SP.TOP.PERFORMANCE BASED SEISMIC DESIGN OF TALL BUILDINGS,3,8,KUTAY ORAKÇAL,ThThTh,234,Online,,,,,"                          "
CE  58L.01,Desc.,SP.TP.OFFSHORE GEOTECHNICS,3,8,BEHZAD SOLTANBEIGI,FFF,678,Online,,,,,"                          "
CE  592.01,Desc.,SP.TP.COASTAL SEDIMENT TRANSPORT,3,8,EMRE OTAY,WWW,234,Online,,,,,"                          "
CE  596.01,Desc.,SP.TOP.IN CE:RETAINING STRUCTURES,3,8,AYŞE EDİNÇLİLER,WWW,567,Online,,,,,"                          "
CE  59B.01,Desc.,SP.TP.MESHLESS METH.FOR NUMERICAL MODEL.,3,8,OSMAN BÖREKÇİ,MMT,565,Online,,,,,"                          "
CE  638.01,Desc.,SOIL BEHAVIOR,3,10,GÖKHAN BAYKAL,WWW,234,Online,,,,,"                          "
CE  639.01,Desc.,CRITICAL STATE SOIL MECHANICS THEORY,3,10,ÖZER ÇİNİCİOĞLU,TTT,234,Online,,,,,"                          "
CE  651.01,Desc.,NON-LINEAR STRUCTURAL ANALYSIS,3,10,SAMİ AND KILIÇ,WWW,678,Online,,,,,"                          "
CE  656.01,Desc.,EARTHQUAKE ENGINEERING,3,10,SERDAR SOYÖZ,TTT,678,Online,,,,,"                          "
CE  680.01,Desc.,SP.TP.RESEARCH METHODS IN CONSTRUCTION,3,7.50,BELİZ ÖZORHON,MMM,234,Online,,,,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,CEM AVCI,,,Online,,,,,"                          "
CE  690.02,Desc.,M.S.THESIS,0,60,ÖZER ÇİNİCİOĞLU,,,Online,,,,,"                          "
CE  690.03,Desc.,M.S.THESIS,0,60,SEMRA ÇOMU,,,Online,,,,,"                          "
CE  690.04,Desc.,M.S.THESIS,0,60,GÖKHAN BAYKAL,,,Online,,,,,"                          "
CE  690.05,Desc.,M.S.THESIS,0,60,ILGIN GÖKAŞAR,,,Online,,,,,"                          "
CE  690.06,Desc.,M.S.THESIS,0,60,SAMİ AND KILIÇ,,,Online,,,,,"                          "
CE  690.07,Desc.,M.S.THESIS,0,60,HİLMİ LUŞ,,,Online,,,,,"                          "
CE  690.08,Desc.,M.S.THESIS,0,60,KUTAY ORAKÇAL,,,Online,,,,,"                          "
CE  690.09,Desc.,M.S.THESIS,0,60,EMRE OTAY,,,Online,,,,,"                          "
CE  690.10,Desc.,M.S.THESIS,0,60,BELİZ ÖZORHON,,,Online,,,,,"                          "
CE  690.11,Desc.,M.S.THESIS,0,60,NİLÜFER ÖZYURT,,,Online,,,,,"                          "
CE  690.12,Desc.,M.S.THESIS,0,60,SERDAR SELAMET,,,Online,,,,,"                          "
CE  690.13,Desc.,M.S.THESIS,0,60,SERDAR SOYÖZ,,,Online,,,,,"                          "
CE  690.14,Desc.,M.S.THESIS,0,60,CEM YALÇIN                   ,,,Online,,,,,"                          "
CE  690.15,Desc.,M.S.THESIS,0,60,İREM ZEYNEP YILDIRIM,,,Online,,,,,"                          "
CE  699.01,Desc.,GUIDED RESEARCH,4,10,ILGIN GÖKAŞAR,,,Online,,,,,"                          "
CE  700.01,Desc.,GRADUATE SEMINAR,0,1,CEM YALÇIN                   ,W,9,Online,,,,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,CEM AVCI,,, ,,,,,"                          "
CE  790.02,Desc.,Ph.D. THESIS,0,120,ÖZER ÇİNİCİOĞLU,,, ,,,,,"                          "
CE  790.03,Desc.,Ph.D. THESIS,0,120,SEMRA ÇOMU,,, ,,,,,"                          "
CE  790.04,Desc.,Ph.D. THESIS,0,120,GÖKHAN BAYKAL,,, ,,,,,"                          "
CE  790.05,Desc.,Ph.D. THESIS,0,120,ILGIN GÖKAŞAR,,, ,,,,,"                          "
CE  790.08,Desc.,Ph.D. THESIS,0,120,KUTAY ORAKÇAL,,, ,,,,,"                          "
CE  790.09,Desc.,Ph.D. THESIS,0,120,EMRE OTAY,,, ,,,,,"                          "
CE  790.10,Desc.,Ph.D. THESIS,0,120,BELİZ ÖZORHON,,, ,,,,,"                          "
CE  790.11,Desc.,Ph.D. THESIS,0,120,NİLÜFER ÖZYURT,,, ,,,,,"                          "
CE  790.12,Desc.,Ph.D. THESIS,0,120,SERDAR SELAMET,,, ,,,,,"                          "
CE  790.13,Desc.,Ph.D. THESIS,0,120,SERDAR SOYÖZ,,, ,,,,,"                          "
CE  790.14,Desc.,Ph.D. THESIS,0,120,CEM YALÇIN                   ,,, ,,,,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,TT,67,Online,,,,,"                          "
,,LAB,,,FEZA BAYKAL,TT,89,,,,,,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,ThTh,67,Online,,,,CE,"                          "
,,LAB,,,FEZA BAYKAL,ThTh,89,,,,,CE,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,FF,67,Online,,,,ME,"                          "
,,LAB,,,İLYAS İSTİF,FF,89,,,,,ME,"                          "
