Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 508.01,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-I,2,10,CENGİZ KIRLI,,,Online,,,,,"                          "
ATA 535.01,Desc.,EC.&SOC. HIST.OF THE MID.EAST SINCE 1800,3,9,SEDA ALTUĞ,TTT,234,Online,,,,,"                          "
ATA 572.01,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,SEDA ALTUĞ,,,Online,,,,,"                          "
ATA 572.02,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,ASIM KARAÖMERLİOĞLU,,,Online,,,,,"                          "
ATA 572.03,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,NADİR ÖZBEK,,,Online,,,,,"                          "
ATA 572.04,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,ZİYA UMUT TÜREM,,,Online,,,,,"                          "
ATA 574.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-I,3,10,CENGİZ KIRLI,,,Online,,,,,"                          "
ATA 579.01,Desc.,GRADUATE SEMINAR,0,10,RAMAZAN HAKKI ÖZTAN,,,Online,,,,,"                          "
ATA 584.01,Desc.,SEL.TOP.IN SOCIAL THEORY AND HISTORY,3,9,KUTLUĞHAN SOYUBOL,,,Online,,,,,"                          "
ATA 585.01,Desc.,SEL.TOP.IN ECONOMY AND SOCIETY IN TURKEY,3,9,ASIM KARAÖMERLİOĞLU,ThThTh,678,Online,,,,,"                          "
ATA 607.01,Desc.,ADVANCED READINGS IN HISTORIOGRAPHY,3,9,NADİR ÖZBEK,WWW,234,Online,,,,,"                          "
ATA 613.01,Desc.,REVOLUTION IN HISTORY,3,9,RAMAZAN HAKKI ÖZTAN,TTT,678,Online,,,,,"                          "
ATA 655.01,Desc.,POLITICS&SOCIETY IN EASTERN EUROPE,3,9,AYDIN BABUNA,WWW,678,Online,,,,,"                          "
ATA 678.01,Desc.,GUIDED RESEARCH IN PHD,0,20,ZAFER TOPRAK,ThThTh,234,Online,,,,,"                          "
ATA 679.01,Desc.,DIRECTED READINGS IN HISTORY&THEORY,3,9,SEDA ALTUĞ,,,Online,,,,,"                          "
ATA 685.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,9,BERNA YAZICI,WWW,678,Online,,,,,"                          "
ATA 68C.01,Desc.,SP.TP.IN MODERN TURK.HISTORY,3,9,ZİYA UMUT TÜREM,ThThTh,234,Online,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,,,Online,,,,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,,,Online,,,,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,,,Online,,,,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,,,Online,,,,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,,,Online,,,,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,ZİYA UMUT TÜREM,,,Online,,,,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,BERNA YAZICI,,,Online,,,,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,IRMAK ERTÖR,,,Online,,,,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,RAMAZAN HAKKI ÖZTAN,,,Online,,,,,"                          "
ATA 700.01,Desc.,GRADUATE SEMINAR,0,9,IRMAK ERTÖR,FFF,678,Online,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,SEDA ALTUĞ,,,Online,,,,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,,,Online,,,,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,,,Online,,,,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,,,Online,,,,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,,,Online,,,,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,ZİYA UMUT TÜREM,,,Online,,,,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,BERNA YAZICI,,,Online,,,,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,IRMAK ERTÖR,,,Online,,,,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,120,RAMAZAN HAKKI ÖZTAN,,,Online,,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,TT,56,Online,,,,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,ThTh,56,Online,,,,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,23,Online,,,,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,45,Online,,,,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,WW,23,Online,,,,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,WW,45,Online,,,,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,34,Online,,,,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,67,Online,,,,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,34,Online,,,,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,67,Online,,,,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,12,Online,,,,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,34,Online,,,,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,12,Online,,,,,"                          "
HTR 312.14,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,34,Online,,,,,"                          "
HTR 312.15,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SELEN AKÇALI UZUNHASAN,WW,34,Online,,,,,"                          "
HTR 312.16,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SELEN AKÇALI UZUNHASAN,WW,67,Online,,,,,"                          "
HTR 312.17,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EBRU IŞIKLI,TT,34,Online,,,,,"                          "
HTR 312.18,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,MM,56,Online,,,,,"                          "
HTR 312.19,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,MM,78,Online,,,,,"                          "
HTR 312.20,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,WW,67,Online,,,,,"                          "
HTR 312.21,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,WW,34,Online,,,,,"                          "
HTR 312.22,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEDA ALTUĞ,ThTh,45,Online,,,,,"                          "
HTR 312.23,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEDA ALTUĞ,ThTh,78,Online,,,,,"                          "
HTR 312.24,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TT,12,Online,,,,,"                          "
HTR 312.25,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TT,34,Online,,,,,"                          "
HTR 312.26,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EBRU IŞIKLI,TT,12,Online,,,,,"                          "
HTR 406.01,Desc.,HIST. OF THE TURKISH REPUBLIC FOR F.S.II,2,3,SEVTAP DEMİRCİ,TT,78,Online,,,,,"                          "
