Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SPL 503.01,Desc.,RESEARCH METHODS FOR SOCIAL POLICY RESEA,3,8,VOLKAN YILMAZ,FFF,678,Online,,,,,"                          "
SPL 513.01,Desc.,BASIC ECONOMICS FOR SOCIAL POLICY,3,8,E. ÜNAL ZENGİNOBUZ,TTT,234,Online,,,,,"                          "
SPL 579.01,Desc.,GRADUATE SEMINAR,0,2,VOLKAN YILMAZ,ThThTh,678,Online,,,,,"                          "
SPL 587.01,Desc.,SPECIAL TOPICS IN SOCIAL POLICY,3,8,VOLKAN YILMAZ,ThThTh,234,Online,,,,,"                          "
SPL 690.01,Desc.,MASTER'S THESIS,0,60,VOLKAN YILMAZ,,,Online,,,,,"                          "
SPL 690.02,Desc.,MASTER'S THESIS,0,60,E. ÜNAL ZENGİNOBUZ,,,Online,,,,,"                          "
SPL 690.03,Desc.,MASTER'S THESIS,0,60,BİRAY KOLLUOĞLU,,,Online,,,,,"                          "
SPL 690.04,Desc.,MASTER'S THESIS,0,60,ZEYNEP HANDE SART,,,Online,,,,,"                          "
SPL 690.05,Desc.,MASTER'S THESIS,0,60,SERRA MÜDERRİSOĞLU,,,Online,,,,,"                          "
SPL 690.06,Desc.,MASTER'S THESIS,0,60,ALİ TUNA KUYUCU,,,Online,,,,,"                          "
