Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,YAĞIZ TANLI,MTW,543,Online,,,,,"                          "
AE  112.01,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,ÇİĞDEM DALAY,WWTh,125,Online,,,,,"                          "
AE  112.02,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,ÇİĞDEM DALAY,WWTh,456,Online,,,,,"                          "
AE  112.03,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,ÇİĞDEM DALAY,TTTh,567,Online,,,,,"                          "
AE  112.04,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,ÇİĞDEM DALAY,TTTh,788,Online,,,,,"                          "
AE  112.05,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,FATMA ANG TAŞKENT,MMW,121,Online,,,,,"                          "
AE  112.06,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,FATMA ANG TAŞKENT,MMW,562,Online,,,,,"                          "
AE  112.07,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,AYLİN VARTANYAN,TWW,734,Online,,,,,"                          "
AE  112.08,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,AYLİN VARTANYAN,TWW,867,Online,,,,,"                          "
AE  112.09,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,NAZIM ÇAPKIN,WWTh,236,Online,,,,,"                          "
AE  112.10,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,NAZIM ÇAPKIN,WWTh,677,Online,,,,,"                          "
AE  112.11,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,MELİS GÜNEKAN,TFF,734,Online,,,,,"                          "
AE  112.12,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,MELİS GÜNEKAN,TFF,878,Online,,,,,"                          "
AE  112.13,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,GÖZDE HAN,WWTh,455,Online,,,,,"                          "
AE  112.14,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,GÖZDE HAN,WWTh,786,Online,,,,,"                          "
