Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ASIA503.01,Desc.,TURKEY'S RELATIONS WITH ASIA,3,8,ALTAY ATLI,,,Online,,,,,"                          "
ASIA518.01,Desc.,HISTORY OF MODERN JAPAN,3,8,SELÇUK ESENBEL,,,Online,,,,,"                          "
ASIA521.01,Desc.,"JAPANESE SOCIETY THROUGH ART,&CULTURE",3,8,OĞUZ BAYKARA,,,Online,,,,,"                          "
ASIA531.01,Desc.,SEMINAR IN CHINESE STUDIES,3,8,ZEYNEP HALE EROĞLU SAGER,,,Online,,,,,"                          "
ASIA543.01,Desc.,SELECTED TOPICS IN ASIAN STUDIES,3,8,ERDAL KÜÇÜKYALÇIN,,,Online,,,,,"                          "
ASIA579.01,Desc.,GRADUATE SEMINAR,0,2,LALE BABAOĞLU,,,Online,,,,,"                          "
ASIA591.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES II,1,6,FETHİYE MELTEM TÜRKÖZ,,,Online,,,,,"                          "
ASIA592.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES III,1,6,FETHİYE MELTEM TÜRKÖZ,,,Online,,,,,"                          "
ASIA593.01,Desc.,DIRECTED READINGS IN ASIA STUDIES IV,1,1,FETHİYE MELTEM TÜRKÖZ,,,Online,,,,,"                          "
ASIA690.01,Desc.,MASTER'S THESIS,0,60,ARZU ÖZTÜRKMEN,,,Online,,,,,"                          "
ASIA690.02,Desc.,MASTER'S THESIS,0,60,LALE BABAOĞLU,,,Online,,,,,"                          "
ASIA690.03,Desc.,MASTER'S THESIS,0,60,ZEYNEP HALE EROĞLU SAGER,,,Online,,,,,"                          "
ASIL502.01,Desc.,BEGINNER'S JAPANESE II,3,6,SELÇUK ESENBEL,,,Online,,,,,"                          "
ASIL504.01,Desc.,INTERMEDIATE JAPANESE II,3,6,ERDAL KÜÇÜKYALÇIN,,,Online,,,,,"                          "
ASIL506.01,Desc.,ADVANCED JAPANESE II,3,6,ERDAL KÜÇÜKYALÇIN,,,Online,,,,,"                          "
ASIL507.01,Desc.,BEGINNERS CHINESE I,3,6,ZEYNEP HALE EROĞLU SAGER,,,Online,,,,,"                          "
ASIL508.01,Desc.,BEGINNERS CHINESE II,3,6,ZEYNEP HALE EROĞLU SAGER,StStSt,101112,Online,,,,,"                          "
ASIL512.01,Desc.,ADVANCED CHINESE II,3,6,ZEYNEP HALE EROĞLU SAGER,,,Online,,,,,"                          "
