Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  104.01,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,5,Online,,,,,"                          "
PE  104.02,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,6,Online,,,,,"                          "
PE  104.03,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,7,Online,,,,,"                          "
PE  104.04,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,8,Online,,,,,"                          "
PE  104.05,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,5,Online,,,,,"                          "
PE  104.06,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,6,Online,,,,,"                          "
PE  104.07,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,7,Online,,,,,"                          "
PE  104.08,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,8,Online,,,,,"                          "
PE  104.09,Desc.,FITNESS II,1,2,MUSTAFA EROL,Th,5,Online,,,,,"                          "
PE  104.10,Desc.,FITNESS II,1,2,MUSTAFA EROL,Th,6,Online,,,,,"                          "
PE  108.01,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,M,6,Online,,,,,"                          "
PE  108.02,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,M,7,Online,,,,,"                          "
PE  108.03,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,M,8,Online,,,,,"                          "
PE  108.04,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,M,9,Online,,,,,"                          "
PE  108.05,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,F,6,Online,,,,,"                          "
PE  108.06,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,F,7,Online,,,,,"                          "
PE  108.07,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,F,8,Online,,,,,"                          "
PE  108.08,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,F,9,Online,,,,,"                          "
PE  110.01,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,RECEP AKICI,M,5,Online,,,,,"                          "
PE  110.02,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,RECEP AKICI,Th,5,Online,,,,,"                          "
PE  110.03,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,ERCÜMENT PAĞDA,T,6,Online,,,,,"                          "
PE  110.04,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,ERCÜMENT PAĞDA,T,7,Online,,,,,"                          "
PE  110.05,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,ERCÜMENT PAĞDA,W,6,Online,,,,,"                          "
PE  110.06,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,ERCÜMENT PAĞDA,W,7,Online,,,,,"                          "
PE  110.07,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,ERCÜMENT PAĞDA,M,6,Online,,,,,"                          "
PE  110.08,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,ERCÜMENT PAĞDA,M,7,Online,,,,,"                          "
PE  110.09,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,ERCÜMENT PAĞDA,Th,5,Online,,,,,"                          "
PE  110.10,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,ERCÜMENT PAĞDA,Th,6,Online,,,,,"                          "
PE  110.11,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,ERCÜMENT PAĞDA,Th,7,Online,,,,,"                          "
PE  110.12,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,ERCÜMENT PAĞDA,F,5,Online,,,,,"                          "
PE  110.13,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,ERCÜMENT PAĞDA,F,6,Online,,,,,"                          "
PE  110.14,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,ERCÜMENT PAĞDA,F,7,Online,,,,,"                          "
PE  118.01,Desc.,BADMINTON II,1,2,MEHMET OKTAR,M,5,Online,,,,,"                          "
PE  118.02,Desc.,BADMINTON II,1,2,MEHMET OKTAR,M,6,Online,,,,,"                          "
PE  118.03,Desc.,BADMINTON II,1,2,MEHMET OKTAR,W,5,Online,,,,,"                          "
PE  118.04,Desc.,BADMINTON II,1,2,MEHMET OKTAR,W,6,Online,,,,,"                          "
PE  118.05,Desc.,BADMINTON II,1,2,MEHMET OKTAR,F,5,Online,,,,,"                          "
PE  118.06,Desc.,BADMINTON II,1,2,MEHMET OKTAR,F,6,Online,,,,,"                          "
PE  120.01,Desc.,BASKETBALL  II,1,2,BURAK Ş. ACARTÜRK,Th,4,Online,,,,,"                          "
PE  120.02,Desc.,BASKETBALL  II,1,2,BURAK Ş. ACARTÜRK,Th,5,Online,,,,,"                          "
PE  121.01,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,M,6,Online,,,,,"                          "
PE  121.02,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,M,7,Online,,,,,"                          "
PE  122.01,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,W,6,Online,,,,,"                          "
PE  122.02,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,W,7,Online,,,,,"                          "
PE  124.01,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,2,Online,,,,,"                          "
PE  124.02,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,3,Online,,,,,"                          "
PE  124.03,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,4,Online,,,,,"                          "
PE  124.04,Desc.,TENNIS II,1,2,ENİS GÜLLER,T,2,Online,,,,,"                          "
PE  124.05,Desc.,TENNIS II,1,2,ENİS GÜLLER,T,3,Online,,,,,"                          "
PE  124.06,Desc.,TENNIS II,1,2,ENİS GÜLLER,T,4,Online,,,,,"                          "
PE  124.07,Desc.,TENNIS II,1,2,ENİS GÜLLER,W,2,Online,,,,,"                          "
PE  124.08,Desc.,TENNIS II,1,2,ENİS GÜLLER,W,3,Online,,,,,"                          "
PE  124.09,Desc.,TENNIS II,1,2,ENİS GÜLLER,W,4,Online,,,,,"                          "
PE  124.10,Desc.,TENNIS II,1,2,ENİS GÜLLER,Th,2,Online,,,,,"                          "
PE  124.11,Desc.,TENNIS II,1,2,ENİS GÜLLER,Th,3,Online,,,,,"                          "
PE  124.12,Desc.,TENNIS II,1,2,ENİS GÜLLER,Th,4,Online,,,,,"                          "
PE  136.01,Desc.,ROWING II,1,2,RECEP AKICI,T,6,Online,,,,,"                          "
PE  136.02,Desc.,ROWING II,1,2,RECEP AKICI,W,6,Online,,,,,"                          "
PE  152.01,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,M,3,Online,,,,,"                          "
PE  152.02,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,M,4,Online,,,,,"                          "
PE  152.03,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,M,5,Online,,,,,"                          "
PE  152.04,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,T,3,Online,,,,,"                          "
PE  152.05,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,T,4,Online,,,,,"                          "
PE  152.06,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,T,5,Online,,,,,"                          "
PE  152.07,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,Th,3,Online,,,,,"                          "
PE  152.08,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,Th,4,Online,,,,,"                          "
PE  152.09,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,W,3,Online,,,,,"                          "
PE  152.10,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,W,4,Online,,,,,"                          "
PE  152.11,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,W,5,Online,,,,,"                          "
PE  152.12,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,Th,5,Online,,,,,"                          "
PE  154.01,Desc.,CIRCUIT TRAINING II,1,2,MEHMET OKTAR,M,3,Online,,,,,"                          "
PE  154.02,Desc.,CIRCUIT TRAINING II,1,2,MEHMET OKTAR,M,4,Online,,,,,"                          "
PE  154.03,Desc.,CIRCUIT TRAINING II,1,2,MEHMET OKTAR,W,3,Online,,,,,"                          "
PE  154.04,Desc.,CIRCUIT TRAINING II,1,2,MEHMET OKTAR,W,4,Online,,,,,"                          "
PE  154.05,Desc.,CIRCUIT TRAINING II,1,2,MEHMET OKTAR,F,3,Online,,,,,"                          "
PE  154.06,Desc.,CIRCUIT TRAINING II,1,2,MEHMET OKTAR,F,4,Online,,,,,"                          "
PE  156.01,Desc.,TOTAL-BODY SHAPING II,1,2,ORHAN YALINTAŞ,T,5,Online,,,,,"                          "
PE  156.02,Desc.,TOTAL-BODY SHAPING II,1,2,ORHAN YALINTAŞ,T,6,Online,,,,,"                          "
PE  156.03,Desc.,TOTAL-BODY SHAPING II,1,2,ORHAN YALINTAŞ,T,7,Online,,,,,"                          "
PE  156.04,Desc.,TOTAL-BODY SHAPING II,1,2,ORHAN YALINTAŞ,T,8,Online,,,,,"                          "
PE  156.05,Desc.,TOTAL-BODY SHAPING II,1,2,ORHAN YALINTAŞ,Th,5,Online,,,,,"                          "
PE  156.06,Desc.,TOTAL-BODY SHAPING II,1,2,ORHAN YALINTAŞ,Th,6,Online,,,,,"                          "
PE  156.07,Desc.,TOTAL-BODY SHAPING II,1,2,ORHAN YALINTAŞ,Th,7,Online,,,,,"                          "
PE  156.08,Desc.,TOTAL-BODY SHAPING II,1,2,ORHAN YALINTAŞ,Th,8,Online,,,,,"                          "
