Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,DİLEK ÇINAR,TTTh,788,Online,,,,AD,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZEYNEP KADİRBEYOĞLU,MMW,785,Online,,,,,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,MMT,676,Online,,,,,"                          "
POLS102.01,Desc.,INTRODUC. TO TURKISH CONSTITUTIONAL LAW,3,6,SERKAN KÖYBAŞI,WWW,456,Online,,,,,"                          "
POLS202.01,Desc.,HISTORY OF POLITICAL THOUGHT II,3,5,GAYE  İLHAN DEMİRYOL,WThTh,434,Online,,,,,"                          "
POLS206.01,Desc.,POLITICAL SCIENCE RESEARCH METHODS,4,6,BAŞAK TARAKTAŞ,MMTT,2345,Online,,,,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,ZÜHRE AKSOY,TTW,786,Online,,,,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,ALPER YAĞCI,MMW,672,Online,,,,,"                          "
POLS307.01,Desc.,SECULARISM & ITS CRITIQUES,3,5,MURAT AKAN,MThTh,845,Online,,,,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,TTW,232,Online,,,,,"                          "
POLS324.01,Desc.,INTERNATIONAL LAW,3,5,FLEUR VAN LEEUWEN,MThTh,423,Online,,,,,"                          "
POLS329.01,Desc.,ENVIRONMENT AND POLITICS,3,5,ZÜHRE AKSOY,MMW,784,Online,,,,,"                          "
POLS336.01,Desc.,SEL. ISSUES İN THE HIST.OF POLS.THOUGHT,3,5,VOLKAN ÇIDAM,MMW,675,Online,,,,,"                          "
POLS340.01,Desc.,FOREIGN POLICY,3,8,ALPER YAĞCI,MWW,278,Online,,,,,"                          "
POLS342.01,Desc.,AMERICAN GOVERNMENT,3,5,MEHMET ALİ ÇİÇEKDAĞ,TThTh,112,Online,,,,,"                          "
POLS370.01,Desc.,POLITICS & DECISION THEORY,3,5,BAŞAK TARAKTAŞ,MMT,677,Online,,,,,"                          "
POLS373.01,Desc.,POLITICS & CULTURE,3,5,HAKAN YILMAZ,MTT,878,Online,,,,,"                          "
POLS375.01,Desc.,GENDER AND POLITICS,3,5,YEŞİM ARAT,MWW,323,Online,,,,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,SELCAN KAYNAK,WWF,343,Online,,,,,"                          "
POLS415.01,Desc.,POLITICAL PSYCHOLOGY,3,6,SELCAN KAYNAK,WFF,545,Online,,,,,"                          "
POLS417.01,Desc.,FROM WEIMAR TO BERLIN,3,6,DİLEK ÇINAR,TThTh,434,Online,,,,,"                          "
POLS424.01,Desc.,SOCIAL MOVEMENTS,3,6,MERT ARSLANALP,TTTh,565,Online,,,,,"                          "
POLS430.01,Desc.,POLITICS OF MODERNITY & ITS CRITICS,3,6,VOLKAN ÇIDAM,MWW,278,Online,,,,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,TWW,223,Online,,,,,"                          "
POLS440.01,Desc.,CURRENT ISSUES IN WORLD POLITICS,3,6,ASLI ÇALKIVİK,FFF,456,Online,,,,,"                          "
POLS472.01,Desc.,COMPARATIVE POLITICAL SYSTEMS,3,8,MERT ARSLANALP,TThTh,878,Online,,,,,"                          "
POLS482.01,Desc.,SELECTED TOPICS IN COMPARATIVE POLITICS,3,5,MURAT AKAN,MMTh,342,Online,,,,,"                          "
POLS487.01,Desc.,DIRECTED RESEARCH & READING II,3,6,ZEYNEP GAMBETTI,FFF,567,Online,,,,,"                          "
POLS512.01,Desc.,GLOBAL POLITICAL ECONOMY,3,7,MİNE EDER,WWW,345,Online,,,,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,YEŞİM ARAT,MMM,678,Online,,,,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,GAYE  İLHAN DEMİRYOL,WWW,678,Online,,,,,"                          "
POLS579.01,Desc.,GRADUATE SEMINAR,0,7,SELCAN KAYNAK,,,Online,,,,,"                          "
POLS587.01,Desc.,R&R IN POLITICAL THEORY,3,6,GAYE  İLHAN DEMİRYOL,,,Online,,,,,"                          "
POLS590.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,ZÜHRE AKSOY,,,Online,,,,,"                          "
POLS594.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,ZEYNEP KADİRBEYOĞLU,,,Online,,,,,"                          "
POLS594.02,Desc.,R&R IN COMPARATIVE POLITICS,3,6,ALPER YAĞCI,,,Online,,,,,"                          "
POLS595.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,DİLEK ÇINAR,,,Online,,,,,"                          "
POLS596.02,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,MİNE EDER,,,Online,,,,,"                          "
POLS597.01,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,SELCAN KAYNAK,,,Online,,,,,"                          "
POLS599.01,Desc.,R.&R. IN QUANTITATIVE METHODS II,3,,BAŞAK TARAKTAŞ,,,Online,,,,,"                          "
POLS680.01,Desc.,SL.TP.IN HISTORY OF POLITICAL THOUGHT,3,9,VOLKAN ÇIDAM,ThThTh,678,Online,,,,,"                          "
POLS682.01,Desc.,R&R IN TURKISH POLITICS,3,8,HAKAN YILMAZ,,,Online,,,,,"                          "
POLS685.01,Desc.,SP.TP.RESEARCH&READ. IN INTERNATIONAL RE,3,8,GÜN KUT,,,Online,,,,,"                          "
POLS687.01,Desc.,R&R IN COMPARATIVE POLITICS,3,8,MURAT AKAN,,,Online,,,,,"                          "
POLS687.02,Desc.,R&R IN COMPARATIVE POLITICS,3,8,MERT ARSLANALP,,,Online,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MURAT AKAN,,,Online,,,,,"                          "
POLS690.02,Desc.,MASTER THESIS,0,60,ZÜHRE AKSOY,,,Online,,,,,"                          "
