Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,CEYHUN ELGİN,TTTh,565,Online,,,,"AD,EC,POLS","                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,BURÇAY ERUS,TTTh,565,Online,,,,"AD,EC,POLS","                          "
EC  102.03,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,KIVANÇ KARAMAN,TTTh,565,Online,,,,"CMPE,ME","                          "
EC  102.05,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,CEYHUN ELGİN,TTTh,787,Online,,,,"CHE,HIST,SOC","                          "
EC  102.06,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,MEHMET İNHAN,FFF,678,Online,,,,"IE,PHYS","                          "
EC  102.07,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,RIFAT BARIŞ TEKİN,FFF,234,Online,,,,"CE,EE","                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,MELTEM POYRAZ,TTTh,565,Online,,,,AD,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,6,MELTEM POYRAZ,TTTh,787,Online,,,,AD,"                          "
EC  206.01,Desc.,MICROECONOMICS II,3,6,AYŞE MUMCU,TTTh,566,Online,,,,,"                          "
EC  206.02,Desc.,MICROECONOMICS II,3,6,AYŞE MUMCU,TTTh,787,Online,,,,,"                          "
EC  208.01,Desc.,MACROECONOMICS II,3,6,MURAT KOYUNCU,TWW,345,Online,,,,,"                          "
EC  208.02,Desc.,MACROECONOMICS II,3,6,MURAT KOYUNCU,TWW,478,Online,,,,,"                          "
EC  234.01,Desc.,MATHEMATICAL STATISTICS II,3,6,OZAN HATİPOĞLU,MMW,233,Online,,,,,"                          "
EC  234.02,Desc.,MATHEMATICAL STATISTICS II,3,6,GÜZİN GÜLSÜN AKIN,TThTh,223,Online,,,,,"                          "
EC  301.01,Desc.,ECONOMICS OF INDUSTRIAL ORGANIZATION,3,6,MURAT YILMAZ,MWW,545,Online,,,,,"                          "
EC  305.01,Desc.,URBAN ECONOMICS,3,6,GÜZİN GÜLSÜN AKIN,TThTh,445,Online,,,,,"                          "
EC  306.01,Desc.,ADVANCED MICROECONOMICS,3,6,ORHAN AYGÜN,TThTh,323,Online,,,,,"                          "
EC  332.01,Desc.,ADVANCED ECONOMETRICS,3,6,GÖKHAN ÖZERTAN,MWW,112,Online,,,,,"                          "
EC  352.01,Desc.,TOPICS IN PUBLIC FINANCE,3,6,AYŞE YELİZ KAÇAMAK,MMW,343,Online,,,,,"                          "
EC  358.01,Desc.,WORLD ECONOMIC HISTORY,3,6,FİKRET ADAMAN,TThTh,323,Online,,,,,"                          "
EC  404.01,Desc.,ENVIRONMENTAL&ECOLOGICAL ECONOMICS,3,6,BEGÜM ÖZKAYNAK,TThTh,445,Online,,,,,"                          "
EC  407.01,Desc.,LABOR ECONOMICS,3,6,SELCEN ÇAKIR,MWW,545,Online,,,,,"                          "
