Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,FATİH ECEVİT,TTThTh,1212,Online,,,,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,ÖZLEM BEYARSLAN,TTThTh,3434,Online,,,,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,ÇAĞRI KARAKURT,TTThTh,1212,Online,,,,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,ÇAĞRI KARAKURT,TTThTh,3434,Online,,,,,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,ALP BASSA,TTThTh,1212,Online,,,,,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,CRAIG CHARLES  VAN COEVERING,TTThTh,3434,Online,,,,,"                          "
MATH106.01,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,SİNAN S.IŞIK,TTThTh,1212,Online,,,,POLS,"                          "
MATH106.02,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,SİNAN S.IŞIK,TTThTh,3434,Online,,,,PSY,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,OLCAY COŞKUN,MMThTh,1212,Online,,,,,"        MATH; MEDU; TMAT; PRMA                  "
MATH111.02,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,YASEMİN KARA,MMWW,3434,Online,,,,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS OF A SINGLE VARIABLE,4,8,EKİN ÖZMAN KARAKURT,MMWW,1212,Online,,,,,"        MATH                  "
MATH132.01,Desc.,CALCULUS OF SEVERAL VARIABLES,4,8,ARZU BOYSAL,TTThTh,3434,Online,,,,,"        MATH                  "
MATH162.01,Desc.,DISCRETE MATHEMATICS,4,8,ÜMİT IŞLAK,MMWW,7878,Online,,,,MEDU,"                          "
MATH162.02,Desc.,DISCRETE MATHEMATICS,4,8,ÖZLEM BEYARSLAN,TTThTh,5656,Online,,,,MEDU,"                          "
MATH201.01,Desc.,MATRIX THEORY,4,5,KAZIM İLHAN İKEDA,MMWW,1212,Online,,,,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,MÜGE TAŞKIN AYDIN,MMWW,3434,Online,,,,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMWW,1212,Online,,,,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,BURAK GÜREL,MMWW,3434,Online,,,,,"                          "
MATH202.03,Desc.,DIFFERENTIAL EQUATIONS,4,7,YASEMİN KARA,MMWW,1212,Online,,,,,"                          "
MATH221.01,Desc.,LINEAR ALGEBRA,4,8,TALİN BUDAK,TTThTh,1212,Online,,,,,"        MATH                  "
MATH222.01,Desc.,GROUP THEORY,4,8,AHMET KAMİL FEYZİOĞLU,MMWW,1212,Online,,,,MEDU,"        MATH; MEDU                  "
MATH222.02,Desc.,GROUP THEORY,4,8,AHMET KAMİL FEYZİOĞLU,MMWW,3434,Online,,,,MEDU,"                          "
