Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  402.01,Desc.,ENGINEERING IN MEDICINE,3,5,MEHMED ÖZKAN,TTTh,343,Online,,,,,"                          "
BM  502.01,Desc.,HUMAN PHYSIOLOGY,4,9,CENGİZHAN ÖZTÜRK,TTT,123,Online,,,,,"                          "
BM  504.01,Desc.,SYSTEMS THEORY FOR BIOMEDICAL SCIENCE,4,9,AHMET ADEMOĞLU,WWW,234,Online,,,,,"                          "
BM  516.01,Desc.,BIOPHOTONICS,3,8,MURAT GÜLSOY,ThThTh,123,Online,,,,,"                          "
BM  517.01,Desc.,NOVEL APPLICATIONS IN BIOMEDICAL OPTICS,3,8,MURAT GÜLSOY,FFF,123,Online,,,,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,8,CAN YÜCESOY,ThThTh,567,Online,,,,,"                          "
BM  532.01,Desc.,ADVANCED MOLECULAR NEURAL STEM CELL & NEUROREGENERATION,3,8,IŞIL AKSAN,FFF,234,Online,,,,,"                          "
BM  536.01,Desc.,PRINCIPLES OF NEUROIMAGING,3,8,AHMET ADEMOĞLU,ThThTh,234,Online,,,,,"                          "
BM  545.01,Desc.,CHARACTERIZATION OF BIOMEDICAL SAMPLES,3,8,DUYGU EGE,ThThTh,678,Online,,,,,"                          "
BM  547.01,Desc.,BIOMEDICAL NANOSTRUCTURES,3,8,BANU İYİSAN,TTT,123,Online,,,,,"                          "
BM  563.01,Desc.,MEDICAL IMAGING,3,8,YEKTA ÜLGEN,TTT,8910,Online,,,,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,2,CENGİZHAN ÖZTÜRK,T,5,Online,,,,,"                          "
BM  581.01,Desc.,SP.STUD.DESIGN&CHARACTERIZATION OF BIOACTIVE POLYMER NANOPARTICLES,3,8,BANU İYİSAN,WWW,123,Online,,,,,"                          "
BM  587.01,Desc.,SP.STUD.ADVANCED RESEARCH METHODS,3,8,DANIELA SCHULZ,MMM,8910,Online,,,,,"                          "
BM  591.01,Desc.,SEL.TOP.ADVANCED MUSCLE MECHANICS,3,8,CAN YÜCESOY,TTT,123,Online,,,,,"                          "
BM  592.01,Desc.,SEL.TP.RATCAP RESEARCH APPLICATIONS & DEVELOPMENT,3,8,DANIELA SCHULZ,WWW,8910,Online,,,,,"                          "
BM  59D.01,Desc.,SP.STUD.MACHINE LEARNING,3,8,İPEK ŞEN,TTT,789,Online,,,,,"                          "
BM  601.01,Desc.,QUALITY ASSURANCE PRIN.FOR BIOMED.ENGIN.,3,8,ALBERT GÜVENİŞ,FFF,678,Online,,,,,"                          "
BM  611.01,Desc.,NUCLEAR BIOMEDICAL INSTRUMENTATION,3,8,ALBERT GÜVENİŞ,WWW,567,Online,,,,,"                          "
BM  633.01,Desc.,DYNAMICS OF NEURAL SYSTEMS,3,8,BURAK GÜÇLÜ,FFF,123,Online,,,,,"                          "
BM  641.01,Desc.,MAGNETIC RESONANCE IMAGING PRINCIPLES,3,8,ESİN ÖZTÜRK IŞIK,ThThTh,567,Online,,,,,"                          "
BM  682.01,Desc.,SP.STUD:PHASE TRANS.&HEAT TREAT.OF BIOM.,3,8,DUYGU EGE,FFF,678,Online,,,,,"                          "
BM  686.01,Desc.,SP.STUD.DEEP LEARNING IN MEDICAL IMAG.,3,8,ESİN ÖZTÜRK IŞIK,MMM,567,Online,,,,,"                          "
BM  690.01,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,AHMET ADEMOĞLU,,,Online,,,,,"                          "
BM  690.02,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,ALBERT GÜVENİŞ,,,Online,,,,,"                          "
BM  690.03,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,ESİN ÖZTÜRK IŞIK,,,Online,,,,,"                          "
BM  690.04,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,BURAK GÜÇLÜ,,,Online,,,,,"                          "
