Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.01,Desc.,CORPORATE FINANCE II,2,3,MİNE UĞURLU,MMM,101112,Online,,,,,"                          "
ADEX504.02,Desc.,CORPORATE FINANCE II,2,3,MİNE UĞURLU,TTT,101112,Online,,,,,"                          "
ADEX505.01,Desc.,MANAGERIAL ACCOUNTING&CONTROL,2,3,ALİ COŞKUN,StStSt,234,Online,,,,,"                          "
ADEX509.01,Desc.,INVESTMENTS,2,3,VEDAT AKGİRAY,ThThTh,101112,Online,,,,,"                          "
ADEX511.01,Desc.,COMPANY VALUATION,2,3,METİN ERCAN,WWW,101112,Online,,,,,"                          "
ADEX514.01,Desc.,FINANCIAL ISSUES IN ENTREPRENEURSHIP,2,3,MİNE UĞURLU,ThThTh,101112,Online,,,,,"                          "
ADEX524.01,Desc.,CORPORATE SOCIAL RESPONSIBILITY?ICS,2,3,ESER BORAK,TTT,101112,Online,,,,,"                          "
ADEX524.02,Desc.,CORPORATE SOCIAL RESPONSIBILITY?ICS,2,3,ESER BORAK,MMM,101112,Online,,,,,"                          "
ADEX528.01,Desc.,CONSUMER&SHOPPER BEHAVIOR,2,3,ESER BORAK,FFF,101112,Online,,,,,"                          "
ADEX537.01,Desc.,STRATEGIC MANAGEMENT,2,3,GÜVEN ALPAY,WWW,101112,Online,,,,,"                          "
ADEX537.02,Desc.,STRATEGIC MANAGEMENT,2,3,GÜVEN ALPAY,ThThTh,101112,Online,,,,,"                          "
ADEX557.01,Desc.,DIGITAL STRATEGY,2,3,MUSTAFA HAYRİ TONGARLAK,ThThTh,101112,Online,,,,,"                          "
ADEX557.02,Desc.,DIGITAL STRATEGY,2,3,MUSTAFA HAYRİ TONGARLAK,WWW,101112,Online,,,,,"                          "
ADEX563.01,Desc.,DESIGN THINKING&INNOVATION,2,3,OĞUZHAN AYGÖREN,StStSt,234,Online,,,,,"                          "
ADEX572.01,Desc.,MANAGERIAL DECISION MODELING,2,3,MUSTAFA HAYRİ TONGARLAK,StStSt,234,Online,,,,,"                          "
ADEX574.01,Desc.,BUSINESS INTELLIGENCE FROM BIG DATA,2,3,NAZIM TAŞKIN,FFF,101112,Online,,,,,"                          "
ADEX593.01,Desc.,DIRECTED READINGS II,1,3,VEDAT AKGİRAY,,,Online,,,,,"                          "
ADEX593.02,Desc.,DIRECTED READINGS II,1,3,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
ADEX593.03,Desc.,DIRECTED READINGS II,1,3,GÜVEN ALPAY,,,Online,,,,,"                          "
ADEX593.04,Desc.,DIRECTED READINGS II,1,3,BELGİN ARISAN,,,Online,,,,,"                          "
ADEX593.05,Desc.,DIRECTED READINGS II,1,3,ESER BORAK,,,Online,,,,,"                          "
ADEX593.08,Desc.,DIRECTED READINGS II,1,3,ALİ COŞKUN,,,Online,,,,,"                          "
ADEX593.09,Desc.,DIRECTED READINGS II,1,3,METİN ERCAN,,,Online,,,,,"                          "
ADEX593.10,Desc.,DIRECTED READINGS II,1,3,YAVUZ ACAR,,,Online,,,,,"                          "
ADEX593.11,Desc.,DIRECTED READINGS II,1,3,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
ADEX593.12,Desc.,DIRECTED READINGS II,1,3,HAYAT KABASAKAL,,,Online,,,,,"                          "
ADEX593.13,Desc.,DIRECTED READINGS II,1,3,HÜSEYİN KARACA,,,Online,,,,,"                          "
ADEX593.14,Desc.,DIRECTED READINGS II,1,3,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
ADEX593.15,Desc.,DIRECTED READINGS II,1,3,İREM NUHOĞLU,,,Online,,,,,"                          "
ADEX593.16,Desc.,DIRECTED READINGS II,1,3,ATİLLA ODABAŞI,,,Online,,,,,"                          "
ADEX593.17,Desc.,DIRECTED READINGS II,1,3,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
ADEX593.18,Desc.,DIRECTED READINGS II,1,3,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
ADEX593.19,Desc.,DIRECTED READINGS II,1,3,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
ADEX593.20,Desc.,DIRECTED READINGS II,1,3,MİNE UĞURLU,,,Online,,,,,"                          "
ADEX593.21,Desc.,DIRECTED READINGS II,1,3,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
ADEX594.01,Desc.,DIRECTED READINGS III,1,3,VEDAT AKGİRAY,,,Online,,,,,"                          "
ADEX594.02,Desc.,DIRECTED READINGS III,1,3,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
ADEX594.03,Desc.,DIRECTED READINGS III,1,3,GÜVEN ALPAY,,,Online,,,,,"                          "
ADEX594.04,Desc.,DIRECTED READINGS III,1,3,BELGİN ARISAN,,,Online,,,,,"                          "
ADEX594.05,Desc.,DIRECTED READINGS III,1,3,ESER BORAK,,,Online,,,,,"                          "
ADEX594.08,Desc.,DIRECTED READINGS III,1,3,ALİ COŞKUN,,,Online,,,,,"                          "
ADEX594.09,Desc.,DIRECTED READINGS III,1,3,METİN ERCAN,,,Online,,,,,"                          "
ADEX594.10,Desc.,DIRECTED READINGS III,1,3,YAVUZ ACAR,,,Online,,,,,"                          "
ADEX594.11,Desc.,DIRECTED READINGS III,1,3,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
