Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HUM 102.01,Desc.,CULTURAL ENCOUNTERS II,4,6,SANDRINE BERTAUX,MMWW,1717,Online,,,,,"                          "
HUM 102.02,Desc.,CULTURAL ENCOUNTERS II,4,6,FOSTER CHAMBERLIN,MMWW,1717,Online,,,,,"                          "
HUM 102.03,Desc.,CULTURAL ENCOUNTERS II,4,6,SANDRINE BERTAUX,MMWW,1818,Online,,,,,"                          "
HUM 102.04,Desc.,CULTURAL ENCOUNTERS II,4,6,FOSTER CHAMBERLIN,MMWW,1818,Online,,,,,"                          "
HUM 102.05,Desc.,CULTURAL ENCOUNTERS II,4,6,SANDRINE BERTAUX,MTWTh,1717,Online,,,,,"                          "
HUM 102.06,Desc.,CULTURAL ENCOUNTERS II,4,6,FOSTER CHAMBERLIN,MTWTh,1717,Online,,,,,"                          "
HUM 102.07,Desc.,CULTURAL ENCOUNTERS II,4,6,SANDRINE BERTAUX,MTWTh,1818,Online,,,,,"                          "
HUM 102.08,Desc.,CULTURAL ENCOUNTERS II,4,6,FOSTER CHAMBERLIN,MTWTh,1818,Online,,,,,"                          "
HUM 102.09,Desc.,CULTURAL ENCOUNTERS II,4,6,CEREN ABI MC GREEVY STAFFORD,MMWW,1818,Online,,,,,"                          "
HUM 102.10,Desc.,CULTURAL ENCOUNTERS II,4,6,AYŞE EBRU AKCASU,MMWW,1818,Online,,,,,"                          "
