Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL105.01,Desc.,INFORMAL LOGIC,4,8,BERİL İDEMEN SÖZMEN,MMTT,1234,Online,,,,,"        PHIL                  "
PHIL106.01,Desc.,PHILOSOPHICAL TEXTS,3,8,KENNETH ROBERT WESTPHAL,WWF,786,Online,,,,,"                          "
PHIL112.01,Desc.,INTRODUCTION TO MODERN PHILOSOPHY,3,6,LUCAS THORPE,TTTh,344,Online,,,,,"                          "
PHIL132.01,Desc.,LOGIC II,4,8,KARANFİL SOYHUN,MMWW,7856,Online,,,,,"                          "
PHIL214.01,Desc.,HISTORY OF PHILOSOPHY II,3,6,CHRYSSI SIDIROPOULOU,TFF,534,Online,,,,,"                          "
PHIL222.01,Desc.,PHILOSOPHY OF SCIENCE,3,6,FRANK ZENKER,TThTh,478,Online,,,,,"                          "
PHIL241.01,Desc.,APPLIED ETHICS ,3,6,KARANFİL SOYHUN,MMW,342,Online,,,,,"                          "
PHIL314.01,Desc.,HISTORY OF PHILOSOPHY IV,3,6,AHMED MEGUID,MMTh,566,Online,,,,,"                          "
PHIL354.01,Desc.,SOCIAL & POLITICAL PHILOSOPHY,3,6,YILDIZ SİLİER,TTTh,345,Online,,,,,"                          "
PHIL382.01,Desc.,ONTOLOGY,3,7,SUN DEMİRLİ,TWW,734,Online,,,,,"                          "
PHIL451.01,Desc.,HUMAN RIGHTS & PHILOSOPHY OF LAW,3,6,ZÜBEYDE KARADAĞ THORPE,WWW,567,Online,,,,,"                          "
PHIL48A.01,Desc.,SP.TP.FAITH AND REASON IN ISLAM,3,6,AHMED MEGUID,MThTh,234,Online,,,,,"                          "
PHIL48B.01,Desc.,SP.TP.MIND DYNAMICS,3,5,HAYDAR OĞUZ ERDİN,FFF,567,Online,,,,,"                          "
PHIL48C.01,Desc.,SP.TP.BUDDHIST PHILOSOPHY,3,5,BERİL İDEMEN SÖZMEN,ThThF,783,Online,,,,,"                          "
PHIL48I.01,Desc.,SP.TP.THE ONTOLOGY OF DEATH,3,6,MAYA MANDALİNCİ,MMM,789,Online,,,,,"                          "
PHIL499.01,Desc.,INDEPENDENT STUDY,3,6,CHRYSSI SIDIROPOULOU,,,Online,,,,,"                          "
PHIL499.02,Desc.,INDEPENDENT STUDY,3,6,BERNA KILINÇ,,,Online,,,,,"                          "
PHIL499.03,Desc.,INDEPENDENT STUDY,3,6,KARANFİL SOYHUN,,,Online,,,,,"                          "
PHIL499.04,Desc.,INDEPENDENT STUDY,3,6,YILDIZ SİLİER,,,Online,,,,,"                          "
PHIL499.05,Desc.,INDEPENDENT STUDY,3,6,LUCAS THORPE,,,Online,,,,,"                          "
PHIL499.06,Desc.,INDEPENDENT STUDY,3,6,KENNETH ROBERT WESTPHAL,,,Online,,,,,"                          "
