Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED102.01,Desc.,HIST.PHIL.&PRINCIPLES OF PRESCHOOL ED.II,3,7,ERSOY ERDEMİR,TTT,678,Online,,,,,"                          "
PRED104.01,Desc.,THEORIES OF CHILD DEVELOPMENT II,3,8,AYŞEGÜL METİNDOĞAN ,TTT,123,Online,,,,,"                          "
PRED212.01,Desc.,CURRICULUM DEVELOPMENT II,4,6,MİNE GÖL GÜVEN,ThThThFF,12378,Online,,,,,"                          "
PRED218.01,Desc.,APPLIED CHILD DEVELOPMENT,4,7,MERVE  KÜÇÜKÇAĞLAYAN,MMMMFF,123434,Online,,,,,"                          "
PRED218.02,Desc.,APPLIED CHILD DEVELOPMENT,4,7,EMİNE ÜNLÜ,TTTTWW,123445,Online,,,,,"                          "
PRED234.01,Desc.,ART ACTIVITIES FOR CHILDREN,3,5,FERHAT DENİZ,ThThThTh,1234,Online,,,,,"                          "
PRED234.02,Desc.,ART ACTIVITIES FOR CHILDREN,3,5,SELÇUK FERGÖKÇE,WWWW,6789,Online,,,,,"                          "
PRED234.03,Desc.,ART ACTIVITIES FOR CHILDREN,3,5,SÜREYYA ACAR,ThThThTh,5678,Online,,,,,"                          "
PRED310.01,Desc.,SPECIAL EDUCATION IN EARLY AND PRIMARY Y,3,7,FATMA NALAN BABÜR,TTW,563,Online,,,,,"                          "
PRED317.01,Desc.,MEASUREMENT&EVALUATION IN PRESCHOOL EDU.,3,5,DİLAN BAYINDIR,FFF,234,Online,,,,,"                          "
PRED320.01,Desc.,RESEARCH METHODS,4,7,FATMA NALAN BABÜR,TTWW,2356,Online,,,,,"                          "
PRED321.01,Desc.,CHILDREN'S LITERATURE,3,6,AYFER GÜRDAL ÜNAL,WWW,234,Online,,,,,"                          "
PRED332.01,Desc.,SP. EDUC. IN EARLY CHILDHOOD&PRIMARY SCH,3,6,FATMA NALAN BABÜR,TTFF,7878,Online,,,,,"                          "
PRED348.01,Desc.,COMMUNITY SERVICE,2,3,İDİL SEDA AK,TTT,456,Online,,,,,"                          "
PRED414.01,Desc.,PRACTICE TEAC.IN PRESCHOOL EDUCATION II,4,7,AYŞEGÜL METİNDOĞAN ,ThThThThThThThTh,12345678,Online,,,,,"                          "
PRED414.02,Desc.,PRACTICE TEAC.IN PRESCHOOL EDUCATION II,4,7,MİNE GÖL GÜVEN,WWWWWWWW,12345678,Online,,,,,"                          "
PRED414.03,Desc.,PRACTICE TEAC.IN PRESCHOOL EDUCATION II,4,7,ZEYNEP BERNA ERDİLLER YATMAZ,MMMMMMMM,12345678,Online,,,,,"                          "
PRED422.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,AYŞEGÜL METİNDOĞAN ,MMMMMMMMWW,1234567812,Online,,,,,"                          "
PRED422.02,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,MİNE GÖL GÜVEN,ThThFFFFFFFF,5612345678,Online,,,,,"                          "
PRED422.03,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,ZEYNEP BERNA ERDİLLER YATMAZ,WWWWWWWWThTh,1234567812,Online,,,,,"                          "
PRED424.01,Desc.,REFLECTIVE TEACHING IN PRESCHOOL ED.,4,7,AYŞEGÜL METİNDOĞAN ,MMMMMMMMWW,1234567834,Online,,,,,"                          "
PRED424.02,Desc.,REFLECTIVE TEACHING IN PRESCHOOL ED.,4,7,MİNE GÖL GÜVEN,ThThFFFFFFFF,7812345678,Online,,,,,"                          "
PRED424.03,Desc.,REFLECTIVE TEACHING IN PRESCHOOL ED.,4,7,ZEYNEP BERNA ERDİLLER YATMAZ,WWWWWWWWThTh,1234567834,Online,,,,,"                          "
PRED48J.01,Desc.,SP.TP.ALTERITY IN CHILDREN'S BOOKS&MOVIES,3,4,SERAN DEMİRAL,FFF,234,Online,,,,,"                          "
PRED48K.01,Desc.,SP.TP.GENDER IN CHILDREN'S LITERATURE,3,5,SERAN DEMİRAL,FFF,678,Online,,,,,"                          "
