Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIR 504.02,Desc.,TURKEY&ITS NEIGHBORHOOD,3,8,ALPER YAĞCI,,,Online,,,,,"                          "
MIR 506.02,Desc.,FUNDAMENTAL ISSUES IN TURKISH POLITICS,3,8,ARZU ÖZTÜRKMEN,,,Online,,,,,"                          "
MIR 508.02,Desc.,POLITICAL ECONOMY OF GLOBALIZATION,3,8,ZEYNEP KADİRBEYOĞLU,,,Online,,,,,"                          "
MIR 526.02,Desc.,LEGAL&INSTITUTIONAL ISSUES IN GLOBAL POL,3,7,ZİYA UMUT TÜREM,,,Online,,,,,"                          "
MIR 539.02,Desc.,EC.&SOCIAL DEV. PROS. IN THE EMENA REGIO,3,7,MEHTAP IŞIK,,,Online,,,,,"                          "
MIR 579.01,Desc.,GRADUATE SEMINAR,0,2,MERT ARSLANALP,,,Online,,,,,"                          "
MIR 582.08,Desc.,DIRECTED READINGS IN GLOBAL STUDIES II,1,1,BAŞAK TARAKTAŞ,,,Online,,,,,"                          "
MIR 583.01,Desc.,DIRECTED READINGS IN GLOBAL STUDIES III,1,1,MERT ARSLANALP,,,Online,,,,,"                          "
MIR 584.02,Desc.,DIRECTED READINGS IN REGIONAL STUDIES I,1,1,BAŞAK TARAKTAŞ,,,Online,,,,,"                          "
MIR 585.02,Desc.,DIRECTED READINGS IN REGIONAL STUDIES II,1,1,SELCAN KAYNAK,,,Online,,,,,"                          "
MIR 690.01,Desc.,MASTER THESIS,0,30,SELCAN KAYNAK,,,Online,,,,,"                          "
MIR 690.02,Desc.,MASTER THESIS,0,30,DİLEK ÇINAR,,,Online,,,,,"                          "
MIR 690.03,Desc.,MASTER THESIS,0,30,MEHTAP IŞIK,,,Online,,,,,"                          "
MIR 690.04,Desc.,MASTER THESIS,0,30,MERT ARSLANALP,,,Online,,,,,"                          "
MIR 690.05,Desc.,MASTER THESIS,0,30,ZEYNEP KADİRBEYOĞLU,,,Online,,,,,"                          "
MIR 690.06,Desc.,MASTER THESIS,0,30,ZİYA UMUT TÜREM,,,Online,,,,,"                          "
MIR 690.07,Desc.,MASTER THESIS,0,30,GÜN KUT,,,Online,,,,,"                          "
MIR 690.08,Desc.,MASTER THESIS,0,30,ALPER YAĞCI,,,Online,,,,,"                          "
MIR 690.09,Desc.,MASTER THESIS,0,30,CENGİZ KIRLI,,,Online,,,,,"                          "
MIR 690.10,Desc.,MASTER THESIS,0,30,BAŞAK TARAKTAŞ,,,Online,,,,,"                          "
MIR 690.11,Desc.,MASTER THESIS,0,30,MURAT AKAN,,,Online,,,,,"                          "
