Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CET 514.01,Desc.,DISTANCE EDUCATION AND INTERNET,3,8,HAMDİ ERKUNT,WWW,789,Online,,,,,"                          "
CET 542.01,Desc.,DESIGN&IMPLEMENTATION OF TBLE,3,7,YAVUZ AKPINAR,TTT,678,Online,,,,,"                          "
CET 579.01,Desc.,GRADUATE SEMINAR,0,1,DUYGU UMUTLU,T,2,Online,,,,,"                          "
CET 582.01,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,GÜNİZİ KARTAL,FFF,123,Online,,,,,"                          "
CET 582.03,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,MUTLU ŞEN AKBULUT,MMM,8910,Online,,,,,"                          "
CET 582.04,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,HAMDİ ERKUNT,FFF,8910,Online,,,,,"                          "
CET 582.05,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,DUYGU UMUTLU,TTT,789,Online,,,,,"                          "
CET 690.01,Desc.,MASTER'S THESIS,0,30,MUTLU ŞEN AKBULUT,F,8,Online,,,,,"                          "
CET 690.02,Desc.,MASTER'S THESIS,0,30,HAMDİ ERKUNT,F,7,Online,,,,,"                          "
CET 690.03,Desc.,MASTER'S THESIS,0,30,DİLER ÖNER,T,6,Online,,,,,"                          "
CET 690.04,Desc.,MASTER'S THESIS,0,30,YAVUZ AKPINAR,F,5,Online,,,,,"                          "
CET 690.05,Desc.,MASTER'S THESIS,0,30,GÜNİZİ KARTAL,W,7,Online,,,,,"                          "
CET 690.06,Desc.,MASTER'S THESIS,0,30,DUYGU UMUTLU,W,7,Online,,,,,"                          "
