Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GR  112.01,Desc.,ANCIENT GREEK II,3,5,ŞEVKİ KORAY DURAK,,,Online,,,,,"                          "
GR  212.01,Desc.,ANCIENT GREEK IV,3,5,NEVRA NECİPOĞLU,,,Online,,,,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,ŞEVKİ KORAY DURAK,MMT,563,Online,,,,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4414,Online,,,,,"                          "
HIST106.02,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4414,Online,,,,,"                          "
HIST106.03,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4414,Online,,,,,"                          "
HIST106.04,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4414,Online,,,,,"                          "
HIST106.05,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4414,Online,,,,,"                          "
HIST106.06,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4424,Online,,,,,"                          "
HIST106.07,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4424,Online,,,,,"                          "
HIST106.08,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4424,Online,,,,,"                          "
HIST106.09,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4424,Online,,,,,"                          "
HIST106.10,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4424,Online,,,,,"                          "
