Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  505.01,Desc.,ADVANCED RESEARCH METHODS,4,8,FATMA NEVRA SEGGIE,TWWW,8234,Online,,,,,"                          "
ED  546.01,Desc.,PROGRAM PLANNING IN ADULT EDUCATION,3,8,GÜLİSTAN GÜRSEL BİLGİN,ThThTh,345,Online,,,,,"                          "
ED  558.01,Desc.,ADMINISTRATIVE PROCESS IN EDUCATION,3,8,FATMA NEVRA SEGGIE,TTT,567,Online,,,,,"                          "
ED  564.01,Desc.,SEMINAR I,3,7,AYŞE HAVVA CANER,ThThTh,678,Online,,,,,"                          "
ED  566.01,Desc.,COUNSELING PRACTICE II,2,10,AYDAN GÜLERCE,TTT,678,Online,,,,,"                          "
ED  566.02,Desc.,COUNSELING PRACTICE II,2,10,FATOŞ ERKMAN,ThThTh,8910,Online,,,,,"                          "
ED  566.03,Desc.,COUNSELING PRACTICE II,2,10,GİZEM AKSOY TOSKA,TTT,8910,Online,,,,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,BENGÜ BÖRKAN,WW,78,Online,,,,,"                          "
ED  581.01,Desc.,SP.TP.INDIVIDUAL STUDY I:PROGRAM EVALUATION,3,7,BENGÜ BÖRKAN,MMM,789,Online,,,,,"                          "
ED  586.01,Desc.,SP.TP.SOC.PSYCHOLOGY ADULT&HIGHER EDUC.,3,7,ZEYNEP KIZILTEPE,ThThTh,91011,Online,,,,,"                          "
ED  589.01,Desc.,SP.TP.INTRODUC.TO MEASUREMENT THEORY,3,7,BENGÜ BÖRKAN,TTT,234,Online,,,,,"                          "
ED  598.01,Desc.,SP.STUD.DISTANCE EDUCATION PEDAGOGY,3,7,RAMAZAN GÜNGÖR,FFF,91011,Online,,,,,"                          "
ED  686.01,Desc.,SP. TOP. IN ADULT EDUCATION,3,8,AYŞE HAVVA CANER,WWW,567,Online,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,,Online,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,,Online,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,,Online,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,,Online,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,,Online,,,,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,,Online,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,,Online,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,NİHAL YENİAD MALKAMAK,,,Online,,,,,"                          "
ED  690.15,Desc.,MASTER THESIS,0,60,GÜLİSTAN GÜRSEL BİLGİN,,,Online,,,,,"                          "
ED  690.16,Desc.,MASTER THESIS,0,60,GİZEM AKSOY TOSKA,,,Online,,,,,"                          "
ED  690.17,Desc.,MASTER THESIS,0,60,RAHŞAN NAZLI SOMEL,,,Online,,,,,"                          "
ED  696.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,FATMA GÖK,WWW,8910,Online,,,,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,,,Online,,,,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,,,Online,,,,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,,,Online,,,,,"                          "
