Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 520.01,Desc.,PLATE TECTONICS AND CRUSTAL DYNAMICS,3,7,ALİ DEĞER ÖZBAKIR,MMM,234,Online,,,,,"                          "
GPH 528.01,Desc.,THE PHYSICS OF EARTH'S INTERIOR,3,7,NUR ÜÇIŞIK,WWW,234,Online,,,,,"                          "
GPH 530.01,Desc.,ELECTROMAGNETIC METHODS IN GEOPHYSICS,3,7,SABRİ BÜLENT TANK,MMM,678,Online,,,,,"                          "
GPH 540.01,Desc.,WAVE PROPAGATION I,3,8,HAYRULLAH KARABULUT,TTT,234,Online,,,,,"                          "
GPH 542.01,Desc.,PHYSICS OF EARTHQUAKE SOURCES I,3,7,ÇAĞRI DİNER,TTT,678,Online,,,,,"                          "
GPH 579.01,Desc.,GRADUATE SEMINAR,0,6,ÇAĞRI DİNER,W,5,Online,,,,,"                          "
GPH 598.01,Desc.,M.S. SEMINAR,1,3,HAYRULLAH KARABULUT,W,6,Online,,,,,"                          "
GPH 630.01,Desc.,MAGNETOTELLURIC METHOD (MT),3,7,SABRİ BÜLENT TANK,ThThTh,234,Online,,,,,"                          "
GPH 644.01,Desc.,INVERSION METHODS IN GEOPHYSICS,3,7,ALİ ÖZGÜN KONCA,ThThTh,678,Online,,,,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,ÇAĞRI DİNER,,,Online,,,,,"                          "
GPH 690.04,Desc.,M.S.THESIS,0,60,HAYRULLAH KARABULUT,,,Online,,,,,"                          "
GPH 690.06,Desc.,M.S.THESIS,0,60,SABRİ BÜLENT TANK,,,Online,,,,,"                          "
GPH 690.07,Desc.,M.S.THESIS,0,60,ALİ ÖZGÜN KONCA,,,Online,,,,,"                          "
GPH 700.01,Desc.,GRADUATE SEMINAR,0,,HAYRULLAH KARABULUT,,,Online,,,,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,,,Online,,,,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,ALİ ÖZGÜN KONCA,,,Online,,,,,"                          "
GPH 790.06,Desc.,Ph.D. THESIS,0,120,SABRİ BÜLENT TANK,,,Online,,,,,"                          "
