Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,ALİ TÜKEL,TTTh,782,Online,,,,,"                          "
,,P.S.,,,ALİ TÜKEL,Th,3,,,,,,"                          "
MIS 116.01,Desc.,PRINCIPLES OF MARKETING,3,5,ASLIHAN NASIR,MMT,562,Online,,,,,"                          "
,,LAB,,,ASLIHAN NASIR,,,,,,,,"                          "
MIS 132.01,Desc.,OBJECT ORIENTED PROGRAMMING,4,6,AHMET BULUT,TTT,345,Online,,,,,"                          "
,,LAB,,,AHMET BULUT,FF,12,,,,,,"                          "
MIS 134.01,Desc.,INTRODUCTION TO DATABASE,3,5,FİGEN BACIOĞLU,WW,12,Online,,,,,"                          "
,,LAB,,,FİGEN BACIOĞLU,ThTh,78,,,,,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYSUN BOZANTA HAKYEMEZ,MMTh,899,Online,,,,,"                          "
,,P.S.,,,AYSUN BOZANTA HAKYEMEZ,WW,34,,,,,,"                          "
MIS 212.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ TÜKEL,WWTh,676,Online,,,,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,MMW,235,Online,,,,,"                          "
,,P.S.,,,HANDE TÜRKER,MM,46,,,,,,"                          "
MIS 228.01,Desc.,MANAGERIAL COMMUNICATION,3,6,ÖZGÜR DÖĞERLİOĞLU,WWTh,345,Online,,,,,"                          "
MIS 252.01,Desc.,BUSINESS DATA COMMUNICATIONS ,3,6,BİLGİN METİN,TTTh,898,Online,,,,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,CEYLAN ONAY,TTTh,345,Online,,,,,"                          "
MIS 326.01,Desc.,OBJECT ORIENTED MODELING,3,5,NAZIM TAŞKIN,MMT,788,Online,,,,,"                          "
,,P.S.,,,NAZIM TAŞKIN,TT,56,,,,,,"                          "
MIS 331.01,Desc.,DATA MINING,3,5,BERTAN YILMAZ BADUR,MMT,341,Online,,,,,"                          "
,,P.S.,,,BERTAN YILMAZ BADUR,ThTh,12,,,,,,"                          "
MIS 336.01,Desc.,BUSINESS APPLICATION DEVELOPMENT,2,5,ŞAHİN AYDIN,F,7,Online,,,,,"                          "
,,LAB,,,ŞAHİN AYDIN,FF,89,,,,,,"                          "
MIS 344.01,Desc.,QUANTITATIVE ANALY. FOR DECISION MAKING,3,5,SONA MARDİKYAN,MThTh,667,Online,,,,,"                          "
,,P.S.,,,SONA MARDİKYAN,W,5,,,,,,"                          "
MIS 346.01,Desc.,ENTERPRISE INFORMATION SYSTEMS,3,6,ZUHAL TANRIKULU,WW,67,Online,,,,,"                          "
,,LAB,,,ZUHAL TANRIKULU,FF,12,,,,,,"                          "
MIS 422.01,Desc.,E-BUSINESS MANAGEMENT,3,6,HANDE TÜRKER,TTW,344,Online,,,,,"                          "
MIS 432.01,Desc.,SUPPLY CHAIN MANAGEMENT,3,6,ASLI SENCER,MTT,367,Online,,,,,"                          "
MIS 459.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,TTT,789,Online,,,,,"                          "
MIS 482.01,Desc.,SP.TP.INTRODUCTION TO INTERNET OF THINGS&ROBOTICS,3,5,HAKAN ÖZKARA,FFF,678,Online,,,,,"                          "
MIS 483.01,Desc.,SP.TP.DATA PRIVACY & PERS.DATA PROT.MAN.,3,5,ERCÜMENT ARI,FFF,234,Online,,,,,"                          "
MIS 487.01,Desc.,SP.TOP.IN MIS:INFO SYSTEMS SECURITY,3,5,BİLGİN METİN,TWW,223,Online,,,,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,,,Online,,,,,"                          "
MIS 492.03,Desc.,PROJECT,4,8,NAZIM TAŞKIN,,,Online,,,,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,,,Online,,,,,"                          "
MIS 492.06,Desc.,PROJECT,4,8,HANDE TÜRKER,,,Online,,,,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,SONA MARDİKYAN,,,Online,,,,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,BİLGİN METİN,,,Online,,,,,"                          "
MIS 492.09,Desc.,PROJECT,4,8,ASLIHAN NASIR,,,Online,,,,,"                          "
MIS 492.10,Desc.,PROJECT,4,8,CEYLAN ONAY,,,Online,,,,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,,,Online,,,,,"                          "
MIS 492.12,Desc.,PROJECT,4,8,ASLI SENCER,,,Online,,,,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,,,Online,,,,,"                          "
MIS 492.14,Desc.,PROJECT,4,8,ALİ TÜKEL,,,Online,,,,,"                          "
MIS 492.15,Desc.,PROJECT,4,8,FİGEN BACIOĞLU,,,Online,,,,,"                          "
MIS 493.01,Desc.,SP TP.BLOCKHAIN DEVELOPMENT,3,5,CEMİL TÜRÜN,WWW,678,Online,,,,,"                          "
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,TTT,678,Online,,,,,"                          "
MIS 49M.01,Desc.,SP.TP.IN MIS:MOBILE APP.DEVELOPMENT,3,5,ATIL SAMANCIOĞLU,ThThTh,234,Online,,,,,"                          "
MIS 518.01,Desc.,ADVANCED OPERATIONS MANAGEMENT,3,6,ASLI SENCER,WWW,234,Online,,,,,"                          "
MIS 522.01,Desc.,PROJECT & CHANGE MANAGEMENT,3,6,UĞUR GÖKHAN ÖZDİNÇ,TTT,678,Online,,,,,"                          "
MIS 547.01,Desc.,ORGANIZATIONAL IMP. OF INFORMATION TECH.,3,6,ÖZGÜR DÖĞERLİOĞLU,WWW,678,Online,,,,,"                          "
MIS 577.01,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,BERTAN YILMAZ BADUR,,,Online,,,,,"                          "
MIS 577.03,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,NAZIM TAŞKIN,,,Online,,,,,"                          "
MIS 577.04,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ÖZGÜR DÖĞERLİOĞLU,,, ,,,,,"                          "
MIS 577.06,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,HANDE TÜRKER,,, ,,,,,"                          "
MIS 577.07,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,SONA MARDİKYAN,,, ,,,,,"                          "
MIS 577.08,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,BİLGİN METİN,,, ,,,,,"                          "
MIS 577.09,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ASLIHAN NASIR,,, ,,,,,"                          "
MIS 577.10,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,CEYLAN ONAY,,, ,,,,,"                          "
MIS 577.11,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,MELTEM ÖZTURAN,,, ,,,,,"                          "
MIS 577.12,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ASLI SENCER,,, ,,,,,"                          "
MIS 577.13,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ZUHAL TANRIKULU,,, ,,,,,"                          "
MIS 577.14,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ALİ TÜKEL,,, ,,,,,"                          "
