Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MECA501.01,Desc.,MODELING OF PHYSICAL SYSTEMS,3,8,MEHMET AKAR,StStSt,678,Online,,,,,"                          "
MECA504.01,Desc.,EMBEDDED SYS&HARDWARE SOFTWARE CO-DESIGN,3,8,ŞENOL MUTLU,StStSt,234,Online,,,,,"                          "
MECA514.01,Desc.,"MATERIALS SELECTION, DESIGN&ECONOMICS",3,7,SABRİ ALTINTAŞ,WWW,111213,Online,,,,,"                          "
MECA522.01,Desc.,ELECTRICAL MACHINERY,3,7,YANI SKARLATOS,FFF,111213,Online,,,,,"                          "
MECA525.01,Desc.,OPTIMIZATION,3,7,MEHMET AKAR,ThThTh,111213,Online,,,,,"                          "
MECA533.01,Desc.,NEURAL NETWORKS,3,7,EMRE UĞUR,TTT,111213,Online,,,,,"                          "
MECA587.01,Desc.,SP.TP.ADV.DIGITAL DESIGN FOR MECHATRON.,3,7,İSMAİL FAİK BAŞKAYA,MMM,111213,Online,,,,,"                          "
MECA590.01,Desc.,PROJECT,0,16,MEHMET AKAR,StSt,23,Online,,,,,"                          "
MECA591.01,Desc.,GUIDED RESEARCH,1,4,İSMAİL FAİK BAŞKAYA,StSt,910,Online,,,,,"                          "
MECA591.02,Desc.,GUIDED RESEARCH,1,4,EMRE UĞUR,FF,67,Online,,,,,"                          "
MECA591.03,Desc.,GUIDED RESEARCH,1,4,MEHMET AKAR,StSt,910,Online,,,,,"                          "
