Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ETM 500.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,1,ALİ RIZA KAYLAN,St,9,Online,,,,,"                          "
ETM 502.01,Desc.,PROJECT MANAGEMENT IN ENGG.&TECHNOLOGY,3,7,AYBEK KORUGAN,StStSt,234,Online,,,,,"                          "
ETM 512.01,Desc.,ENGINEERING ECONOMICS&FINANCE,3,7,NESLİHAN N.YILMAZ,StStSt,678,Online,,,,,"                          "
ETM 551.01,Desc.,INTEGRATED PRODUCT DEVELOPMENT,3,7,SABRİ ALTINTAŞ,ThThTh,111213,Online,,,,,"                          "
ETM 581.01,Desc.,CASE STUDIES IN ETM,2,1,ALİ RIZA KAYLAN,,,Online,,,,,"                          "
ETM 581.02,Desc.,CASE STUDIES IN ETM,2,1,AYBEK KORUGAN,,,Online,,,,,"                          "
ETM 581.03,Desc.,CASE STUDIES IN ETM,2,1,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
ETM 581.04,Desc.,CASE STUDIES IN ETM,2,1,MAHMUT EKŞİOĞLU,,,Online,,,,,"                          "
ETM 581.05,Desc.,CASE STUDIES IN ETM,2,1,MUSTAFA GÖKÇE BAYDOĞAN,,,Online,,,,,"                          "
ETM 582.01,Desc.,CASE STUDIES IN ETM,2,1,SABRİ ALTINTAŞ,,,Online,,,,,"                          "
ETM 582.02,Desc.,CASE STUDIES IN ETM,2,1,TANER BİLGİÇ,,,Online,,,,,"                          "
ETM 582.03,Desc.,CASE STUDIES IN ETM,2,1,HAYAT KABASAKAL,,,Online,,,,,"                          "
ETM 582.04,Desc.,CASE STUDIES IN ETM,2,1,İLHAN OR,,,Online,,,,,"                          "
ETM 582.05,Desc.,CASE STUDIES IN ETM,2,1,NİLSEN ALTINTAŞ,,,Online,,,,,"                          "
ETM 584.01,Desc.,SP.TOP.IN ETM: ERGONOMICS IN MANAGEMENT,3,7,MAHMUT EKŞİOĞLU,WWW,111213,Online,,,,,"                          "
ETM 586.01,Desc.,SP.TOP.IN ETM.: ORGANIZA.BEH.FOR ENG.,3,7,HAYAT KABASAKAL,TTT,111213,Online,,,,,"                          "
ETM 58A.01,Desc.,SP.TOP.IN ETM:MODEL.&ANALY.OF PROJ.RISKS,3,7,İLHAN OR,MMM,111213,Online,,,,,"                          "
ETM 58D.01,Desc.,SP.TP.IN ETM.BUSINESS ANALYTICS,3,7,MUSTAFA GÖKÇE BAYDOĞAN,MMM,111213,Online,,,,,"                          "
ETM 591.01,Desc.,PROJECT,0,8,ALİ RIZA KAYLAN,,,Online,,,,,"                          "
ETM 592.01,Desc.,PROJECT,0,9,SABRİ ALTINTAŞ,,,Online,,,,,"                          "
ETM 594.01,Desc.,SP.TOP.IN ETM.:SUPPLY CHAIN MANAGEMENT,3,7,TANER BİLGİÇ,TTT,111213,Online,,,,,"                          "
ETM 596.01,Desc.,SP.TOP.IN ETM.: TOTAL QUALITY MANAGEMENT,3,7,ALİ RIZA KAYLAN,ThThTh,111213,Online,,,,,"                          "
ETM 599.01,Desc.,SP.TOP.IN ETM.:STRATEGIC PLAN.AND MAN ,3,7,NİLSEN ALTINTAŞ,WWW,111213,Online,,,,,"                          "
