Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TThTh,223,Online,,,,,"                          "
ESC 305.01,Desc.,GLOBAL CLIMATE CHANGE,3,6,ORHAN YENİGÜN,WWF,565,Online,,,,,"                          "
ESC 305.02,Desc.,GLOBAL CLIMATE CHANGE,3,6,İREM DALOĞLU,TTTh,565,Online,,,,,"                          "
ESC 307.01,Desc.,SOCIAL ECOLOGY,3,6,CEM İSKENDER AYDIN,MWW,267,Online,,,,,"                          "
ESC 351.01,Desc.,SUSTAINABLE DEVELOPMENT,3,6,NİLGÜN CILIZ,TTT,8910,Online,,,,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH AND ENVIRONMENT,3,8,MİRAY BEKBÖLET,TTT,678,Online,,,,,"                          "
ESC 509.01,Desc.,"RESOURCE CONSERVATION FOR ENER.,FUEL&CHE",3,8,NİLGÜN CILIZ,ThThTh,345,Online,,,,,"                          "
ESC 520.02,Desc.,FUNDAMENTALS OF ENVIRONMENTAL SCIENCES,3,8,BAHAR İNCE KASAPGİL,TTT,678,Online,,,,,"                          "
ESC 528.01,Desc.,DRINKING WATER DISINFECTION,3,8,CEYDA SENEM UYGUNER DEMİREL,TTT,234,Online,,,,,"                          "
ESC 530.01,Desc.,RESEARCH METHODS FOR ENVIRONMENTAL SCIENTISTS,3,8,İREM DALOĞLU,WWW,234,Online,,,,,"                          "
ESC 549.01,Desc.,CLIMATE CHANGE POLICY,3,8,CEM İSKENDER AYDIN,MMM,678,Online,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,8,MELEK TÜRKER SAÇAN,WWW,567,Online,,,,,"                          "
ESC 554.01,Desc.,BIOENERGY AND BIOFUELS,3,8,BERAT HAZNEDAROĞLU,WWW,678,Online,,,,,"                          "
ESC 555.01,Desc.,GENETIC DATA ANALYSES,3,8,İBRAHİM RAŞİT BİLGİN,MMM,678,Online,,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,8,ANDRZEJ FURMAN,TTT,567,Online,,,,,"                          "
ESC 569.01,Desc.,MICROBIAL BIOTRANSFORMATION AND GENETICS,3,8,ULAŞ TEZEL,TTT,234,Online,,,,,"                          "
ESC 572.01,Desc.,GLOBAL ENVIRONMENTAL SYSTEMS,3,8,CEYDA SENEM UYGUNER DEMİREL,ThThTh,234,Online,,,,,"                          "
