Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FE  515.01,Desc.,FINANCIAL ECONOMETRICS,3,6,NESRİN OKAY AKMAN,ThThTh,111213,Online,,,,,"                          "
FE  520.01,Desc.,FINANCIAL CALCULUS,3,8,REFİK GÜLLÜ,StStSt,234,Online,,,,,"                          "
FE  521.01,Desc.,DERIVATIVE SECURITIES & MARKETS,3,6,VEDAT AKGİRAY,TTT,111213,Online,,,,,"                          "
FE  536.01,Desc.,RISK MANAGEMENT IN FINANCIAL INST.,3,6,CENK CEVAT KARAHAN,StStSt,678,Online,,,,,"                          "
FE  571.01,Desc.,FINANCIAL ENGINEERING PROJECT I,0,2,REFİK GÜLLÜ,,,Online,,,,,"                          "
FE  581.01,Desc.,SPECIAL TOPICS:DATA MINING IN FINANCE,3,6,MUSTAFA NECATİ ARAS,MMM,111213,Online,,,,,"                          "
FE  594.01,Desc.,GUIDED RESEARCH I,1,2,REFİK GÜLLÜ,,,Online,,,,,"                          "
FE  599.01,Desc.,DIRECTED STUDIES,0,4,REFİK GÜLLÜ,,,Online,,,,,"                          "
FE  599.02,Desc.,DIRECTED STUDIES,0,4,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
FE  599.03,Desc.,DIRECTED STUDIES,0,4,VEDAT AKGİRAY,,,Online,,,,,"                          "
FE  599.04,Desc.,DIRECTED STUDIES,0,4,MUSTAFA NECATİ ARAS,,,Online,,,,,"                          "
FE  599.05,Desc.,DIRECTED STUDIES,0,4,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
