Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LS  611.01,Desc.,DESIGN-BASED RESEARCH IN LEARNING SCIENC,4,10,DİLER ÖNER,FFFF,5678,Online,,,,,"                          "
LS  650.01,Desc.,ADVANCED QUANTITATIVE RESEARCH IN LS,4,10,SERKAN ARIKAN,TTTT,6789,Online,,,,,"                          "
LS  657.01,Desc.,READING ACQUISITION&PROCESSES,3,10,FATMA NALAN BABÜR,ThThTh,678,Online,,,,,"                          "
LS  658.01,Desc.,EDUCATIONAL POLICIES,3,10,EMİNE ERKTİN,TTT,234,Online,,,,,"                          "
LS  670.01,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,MİNE GÖL GÜVEN,M,9,Online,,,,,"                          "
LS  670.02,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,ENGİN ADER,T,4,Online,,,,,"                          "
LS  670.03,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,GÜNİZİ KARTAL,Th,4,Online,,,,,"                          "
LS  670.04,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,EMİNE ERKTİN,M,2,Online,,,,,"                          "
LS  790.01,Desc.,PHD THESIS,0,120,MİNE GÖL GÜVEN,,,Online,,,,,"                          "
LS  790.02,Desc.,PHD THESIS,0,120,DEVRİM GÜVEN,,,Online,,,,,"                          "
LS  790.03,Desc.,PHD THESIS,0,120,ENGİN ADER,,,Online,,,,,"                          "
LS  790.04,Desc.,PHD THESIS,0,120,EMİNE ERKTİN,,,Online,,,,,"                          "
LS  790.05,Desc.,PHD THESIS,0,120,AYŞEGÜL METİNDOĞAN ,,,Online,,,,,"                          "
LS  790.06,Desc.,PHD THESIS,0,120,EBRU ZEYNEP MUĞALOĞLU,,,Online,,,,,"                          "
LS  790.07,Desc.,PHD THESIS,0,120,ERSOY ERDEMİR,,,Online,,,,,"                          "
LS  790.08,Desc.,PHD THESIS,0,120,DİLER ÖNER,,,Online,,,,,"                          "
LS  790.09,Desc.,PHD THESIS,0,120,FATMA NALAN BABÜR,M,1,Online,,,,,"                          "
