Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  312.01,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,N.CİHAN YURDAÜN,TFF,345,Online,,,,,"                          "
AL  312.02,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,MYRTO DRIZOU,MMW,453,Online,,,,,"                          "
AS  250.01,Desc.,INTRODUCTION TO AMERICAN STUDIES,3,6,MYRTO DRIZOU,MWW,867,Online,,,,,"                          "
AS  412.01,Desc.,RESEARCH & WRITING IN AMERICAN STUDIES,3,6,ASLI TEKİNAY,,,Online,,,,,"                          "
CL  104.01,Desc.,CLASSICAL LITERATURE,3,6,JAMESON J.KISMET BELL,MMW,788,Online,,,,,"                          "
CL  104.02,Desc.,CLASSICAL LITERATURE,3,6,MATTHEW GUMPERT,TTF,562,Online,,,,,"                          "
CL  206.01,Desc.,LITERARY THEORY&CRITICISM II,3,6,MATTHEW GUMPERT,TFF,245,Online,,,,,"                          "
CL  206.02,Desc.,LITERARY THEORY&CRITICISM II,3,6,NAZ BULAMUR,TTF,127,Online,,,,,"                          "
EL  102.01,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,BAŞAK DEMİRHAN,TThF,444,Online,,,,"LL,FLED","                          "
,,P.S.,,,BAŞAK DEMİRHAN,T,8,,,,,"LL,FLED","                          "
EL  102.02,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,BURCU KAYIŞÇI AKKOYUN,TThF,444,Online,,,,"LL,FLED","                          "
,,P.S.,,,BURCU KAYIŞÇI AKKOYUN,T,8,,,,,"LL,FLED","                          "
EL  102.03,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,MELİH LEVI,TThF,444,Online,,,,"LL,FLED","                          "
,,P.S.,,,MELİH LEVI,Th,8,,,,,"LL,FLED","                          "
EL  102.04,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,ÖZLEM GÖREY,TThF,444,Online,,,,"LL,FLED","                          "
,,P.S.,,,ÖZLEM GÖREY,Th,8,,,,,"LL,FLED","                          "
EL  202.01,Desc.,THE ENGLISH RENAISSANCE,3,6,JAMESON J.KISMET BELL,MWW,345,Online,,,,,"                          "
EL  202.02,Desc.,THE ENGLISH RENAISSANCE,3,6,ETHAN JOHN GUAGLIARDO,MWW,345,Online,,,,,"                          "
EL  305.01,Desc.,STUDIES IN SHAKESPEARE,3,6,ETHAN JOHN GUAGLIARDO,MMW,678,Online,,,,,"                          "
EL  305.02,Desc.,STUDIES IN SHAKESPEARE,3,6,CEVZA SEVGEN,TThTh,767,Online,,,,,"                          "
EL  306.01,Desc.,THE ENGLISH ROMANTICS,3,6,BAŞAK DEMİRHAN,TFF,667,Online,,,,,"                          "
EL  306.02,Desc.,THE ENGLISH ROMANTICS,3,6,KIM FORTUNY,TFF,667,Online,,,,,"                          "
EL  402.01,Desc.,MODERN NOVEL,3,6,AYLİN ALKAÇ,WWF,454,Online,,,,,"                          "
EL  402.02,Desc.,MODERN NOVEL,3,6,BURCU KAYIŞÇI AKKOYUN,TFF,667,Online,,,,,"                          "
EL  408.01,Desc.,MODERN POETRY,3,6,KIM FORTUNY,TThTh,545,Online,,,,,"                          "
EL  408.02,Desc.,MODERN POETRY,3,6,ÖZLEM GÖREY,TFF,223,Online,,,,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,,,Online,,,,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,NAZ BULAMUR,,,Online,,,,,"                          "
EL  412.03,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,,,Online,,,,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,MYRTO DRIZOU,,,Online,,,,,"                          "
EL  412.05,Desc.,SENIOR THESIS,3,6,KIM FORTUNY,,,Online,,,,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,ÖZLEM GÖREY,,,Online,,,,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,ETHAN JOHN GUAGLIARDO,,,Online,,,,,"                          "
EL  412.08,Desc.,SENIOR THESIS,3,6,MATTHEW GUMPERT,,,Online,,,,,"                          "
EL  412.09,Desc.,SENIOR THESIS,3,6,JAMESON J.KISMET BELL,,,Online,,,,,"                          "
EL  412.10,Desc.,SENIOR THESIS,3,6,BURCU KAYIŞÇI AKKOYUN,,,Online,,,,,"                          "
EL  412.11,Desc.,SENIOR THESIS,3,6,MELİH LEVI,,,Online,,,,,"                          "
EL  412.12,Desc.,SENIOR THESIS,3,6,CEVZA SEVGEN,,,Online,,,,,"                          "
EL  412.13,Desc.,SENIOR THESIS,3,6,HANDE TEKDEMİR,,,Online,,,,,"                          "
EL  412.14,Desc.,SENIOR THESIS,3,6,ASLI TEKİNAY,,,Online,,,,,"                          "
EL  412.15,Desc.,SENIOR THESIS,3,6,N.CİHAN YURDAÜN,,,Online,,,,,"                          "
EL  48F.01,Desc.,SP.TP.HAROLD PINTER'S DRAMA,3,6,ASLI TEKİNAY,TThTh,423,Online,,,,,"                          "
EL  48L.01,Desc.,SP.TP.CHAUCER: MEDIEVAL&MODERN,3,6,DİLEK DOLTAŞ,TThTh,445,Online,,,,,"                          "
EL  579.01,Desc.,GRADUATE SEMINAR,0,5,BAŞAK DEMİRHAN,,,Online,,,,,"                          "
EL  590.01,Desc.,SPC.STUD.STUDIES IN MOD.ENGL.DRAMA,4,6,ASLI TEKİNAY,TTT,567,Online,,,,,"                          "
EL  592.01,Desc.,SPC.STUD.:LITERARY THEORY,4,10,MATTHEW GUMPERT,,,Online,,,,,"                          "
EL  594.01,Desc.,ADVAN.TOP.IN ENGLISH LITERATURE,4,10,MATTHEW GUMPERT,,,Online,,,,,"                          "
EL  68P.01,Desc.,SP.TP.POETRY & THE SELF,4,10,N.CİHAN YURDAÜN,TTT,678,Online,,,,,"                          "
EL  68R.01,Desc.,SP.TP.POSTMODERN FICTIONS,4,10,NAZ BULAMUR,FFF,234,Online,,,,,"                          "
EL  68S.01,Desc.,SP.TP.MELANCHOLY AND LITERATURE,4,10,HANDE TEKDEMİR,WWW,345,Online,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,MATTHEW GUMPERT,,,Online,,,,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,NAZ BULAMUR,,,Online,,,,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ETHAN JOHN GUAGLIARDO,,,Online,,,,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,BURCU KAYIŞÇI AKKOYUN,,,Online,,,,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,,,Online,,,,,"                          "
ENGL105.01,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,MELİH LEVI,TTTh,232,Online,,,,,"                          "
