Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED104.01,Desc.,CRITICAL THINKING INTO WRITING,3,8,NUR YİĞİTOĞLU,WWTh,565,Online,,,,,"                          "
FLED104.02,Desc.,CRITICAL THINKING INTO WRITING,3,8,NUR YİĞİTOĞLU,WWTh,786,Online,,,,,"                          "
FLED104.03,Desc.,CRITICAL THINKING INTO WRITING,3,8,JUDY MONTHIE DOYUM,WWTh,565,Online,,,,,"                          "
FLED104.04,Desc.,CRITICAL THINKING INTO WRITING,3,8,JUDY MONTHIE DOYUM,WWTh,786,Online,,,,,"                          "
FLED104.05,Desc.,CRITICAL THINKING INTO WRITING,3,8,YASSER TEIMOURI,MTT,367,Online,,,,,"                          "
FLED104.06,Desc.,CRITICAL THINKING INTO WRITING,3,8,GÜLCAN ERÇETİN,FFF,678,Online,,,,,"                          "
FLED104.07,Desc.,CRITICAL THINKING INTO WRITING,3,8,DERYA ALTINMAKAS,FFF,678,Online,,,,,"                          "
FLED104.08,Desc.,CRITICAL THINKING INTO WRITING,3,8,SELAHATTİN YILMAZ,FFF,678,Online,,,,,"                          "
FLED104.09,Desc.,CRITICAL THINKING INTO WRITING,3,8,NUR BAŞAK KARATAŞ,FFF,678,Online,,,,,"                          "
FLED106.01,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,IŞIL ERDUYAN,TTTh,562,Online,,,,,"                          "
FLED106.02,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,JUDY MONTHIE DOYUM,TThTh,523,Online,,,,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,6,NAZİK DİNÇTOPAL DENİZ,TTTh,346,Online,,,,,"                          "
FLED212.02,Desc.,SECOND LANGUAGE LEARNING,3,6,YASSER TEIMOURI,TTTh,346,Online,,,,,"                          "
FLED216.01,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,AYŞE GÜREL,FFF,123,Online,,,,,"                          "
FLED216.02,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SUMRU AKCAN,FFF,123,Online,,,,,"                          "
FLED218.01,Desc.,RESEARCH METHODS IN APPLIED LINGUISTICS,3,7,YASSER TEIMOURI,MMTh,785,Online,,,,,"                          "
FLED218.02,Desc.,RESEARCH METHODS IN APPLIED LINGUISTICS,3,7,MEHMET AKINCI,MMM,678,Online,,,,,"                          "
FLED302.01,Desc.,TEACHING SECOND LANGUAGE GRAMMAR,3,4,ŞEBNEM YALÇIN,MMTh,562,Online,,,,,"                          "
FLED302.02,Desc.,TEACHING SECOND LANGUAGE GRAMMAR,3,4,YASSER TEIMOURI,MThTh,278,Online,,,,,"                          "
FLED306.01,Desc.,CHILDHOOD BILINGUALISM&BILINGUAL EDUC.,3,4,SUMRU AKCAN,TThTh,256,Online,,,,,"                          "
FLED306.02,Desc.,CHILDHOOD BILINGUALISM&BILINGUAL EDUC.,3,4,IŞIL ERDUYAN,TThTh,256,Online,,,,,"                          "
FLED314.01,Desc.,THE USE OF DRAMA IN FOREIGN LANG. EDU.,3,4,JUDY MONTHIE DOYUM,TTT,789,Online,,,,,"                          "
FLED318.01,Desc.,TEACHING SECOND LANGUAGE SKILLS,3,5,SENEM YILDIZ ERSOY,MWW,812,Online,,,,,"                          "
FLED318.02,Desc.,TEACHING SECOND LANGUAGE SKILLS,3,5,SİBEL TATAR,MMTh,782,Online,,,,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,9,SUMRU AKCAN,MMMM,1234,Online,,,,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,9,SİBEL TATAR,MMMM,1234,Online,,,,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN EFL,4,9,NUR YİĞİTOĞLU,MMMM,1234,Online,,,,,"                          "
FLED412.04,Desc.,PRACTICE TEACHING IN EFL,4,9,ŞEBNEM YALÇIN,MMMM,1234,Online,,,,,"                          "
FLED412.05,Desc.,PRACTICE TEACHING IN EFL,4,9,IŞIL ERDUYAN,MMMM,1234,Online,,,,,"                          "
FLED412.06,Desc.,PRACTICE TEACHING IN EFL,4,9,NAZİK DİNÇTOPAL DENİZ,MMMM,1234,Online,,,,,"                          "
FLED412.07,Desc.,PRACTICE TEACHING IN EFL,4,9,GÜLCAN ERÇETİN,MMMM,1234,Online,,,,,"                          "
FLED412.08,Desc.,PRACTICE TEACHING IN EFL,4,9,SENEM YILDIZ ERSOY,MMMM,1234,Online,,,,,"                          "
FLED412.09,Desc.,PRACTICE TEACHING IN EFL,4,9,AYŞE GÜREL,MMMM,1234,Online,,,,,"                          "
FLED412.10,Desc.,PRACTICE TEACHING IN EFL,4,9,NESRİN KUTLAY,FFFF,1234,Online,,,,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,SUMRU AKCAN,ThTh,78,Online,,,,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,SİBEL TATAR,ThTh,78,Online,,,,,"                          "
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,NUR YİĞİTOĞLU,ThTh,78,Online,,,,,"                          "
FLED416.04,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,ŞEBNEM YALÇIN,ThTh,78,Online,,,,,"                          "
FLED416.05,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,IŞIL ERDUYAN,ThTh,78,Online,,,,,"                          "
FLED416.06,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,NAZİK DİNÇTOPAL DENİZ,ThTh,78,Online,,,,,"                          "
FLED416.07,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,GÜLCAN ERÇETİN,ThTh,78,Online,,,,,"                          "
FLED416.08,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,SENEM YILDIZ ERSOY,ThTh,78,Online,,,,,"                          "
FLED416.09,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,AYŞE GÜREL,ThTh,78,Online,,,,,"                          "
FLED416.10,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,NESRİN KUTLAY,ThTh,78,Online,,,,,"                          "
FLED513.01,Desc.,PSYCHOLINGUISTIC APPROACHES TO SECOND LANGUAGE ACQUISITION,3,8,AYŞE GÜREL,TTT,678,Online,,,,,"                          "
FLED514.01,Desc.,NEUROLINGUISTIC ASPECTS OF BILINGUALISM,3,8,AYŞE GÜREL,WWW,678,Online,,,,,"                          "
FLED543.01,Desc.,EDUCATIONAL TECH.IN ENG.LANG.EDUCATION,3,8,MUSTAFA POLAT,MMM,567,Online,,,,,"                          "
FLED580.01,Desc.,SP. TP. IN ENG. LANG. EDU.: ISSUES IN SECOND LANGUAGE WRITING,3,8,SUMRU AKCAN,,,Online,,,,,"                          "
FLED590.01,Desc.,SP.TP.TEACHER COGNITION IN SECOND LANG.EDU.,3,8,SUMRU AKCAN,FFF,678,Online,,,,,"                          "
FLED602.01,Desc.,ADVANCED RESEARCH METHODS,4,9,NAZİK DİNÇTOPAL DENİZ,WWWW,6789,Online,,,,,"                          "
FLED682.01,Desc.,SP.TP.INDIVIDUAL LEARNER DIFFERENCES IN INSTRUCTED SLA,4,9,ŞEBNEM YALÇIN,TTTT,6789,Online,,,,,"                          "
FLED684.01,Desc.,"SP.TP.LINGUISTIC LANDSCAPES,MULTILINGUALISM&LANGUAGE TEACHING",4,9,YASEMİN BAYYURT,,,Online,,,,,"                          "
FLED689.01,Desc.,SP.TP.THE ROLE OF INSTRUCTION IN SLA,4,9,ŞEBNEM YALÇIN,,,Online,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,,,Online,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,,,Online,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,NUR YİĞİTOĞLU,,,Online,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,,,Online,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,ŞEBNEM YALÇIN,,,Online,,,,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,,,Online,,,,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SİBEL TATAR,,,Online,,,,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,,,Online,,,,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,,,Online,,,,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,NAZİK DİNÇTOPAL DENİZ,,,Online,,,,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,IŞIL ERDUYAN,,,Online,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,,,Online,,,,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,,,Online,,,,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,120,SİBEL TATAR,,,Online,,,,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,120,LEYLA MESUDE MARTI,,,Online,,,,,"                          "
FLED790.06,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,,,Online,,,,,"                          "
FLED790.07,Desc.,Ph.D THESIS,0,120,ŞEBNEM YALÇIN,,,Online,,,,,"                          "
FLED790.08,Desc.,Ph.D THESIS,0,120,SUMRU AKCAN,,,Online,,,,,"                          "
FLED790.09,Desc.,Ph.D THESIS,0,120,SENEM YILDIZ ERSOY,,,Online,,,,,"                          "
FLED790.10,Desc.,Ph.D THESIS,0,120,IŞIL ERDUYAN,,,Online,,,,,"                          "
FLED790.11,Desc.,Ph.D THESIS,0,120,NAZİK DİNÇTOPAL DENİZ,,,Online,,,,,"                          "
FLED790.12,Desc.,Ph.D THESIS,0,120,NUR YİĞİTOĞLU,,,Online,,,,,"                          "
