Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED502.01,Desc.,QUALITATIVE RESEARCH METHODS ,3,7,ERSOY ERDEMİR,TTT,234,Online,,,,,"                          "
PRED521.01,Desc.,"POLI.,TRENDS&ISSU. IN EARLY CHILDHOOD ED",3,8,ZEYNEP BERNA ERDİLLER YATMAZ,TTT,678,Online,,,,,"                          "
PRED579.01,Desc.,GRADUATE SEMINAR,0,1,ZEYNEP BERNA ERDİLLER YATMAZ,T,5,Online,,,,,"                          "
PRED586.01,Desc.,SP.TP.CHILD.PLAY IN EARLY YEARS,3,7,MİNE GÖL GÜVEN,MMM,123,Online,,,,,"                          "
PRED58B.01,Desc.,SP.TP.SELF REGULATION&PROBLEM BEHAVIORS IN YOUNG CHILD.,3,7,AYŞEGÜL METİNDOĞAN ,ThThTh,345,Online,,,,,"                          "
PRED690.01,Desc.,MASTER'S THESIS,0,60,FATMA NALAN BABÜR,,,Online,,,,,"                          "
PRED690.02,Desc.,MASTER'S THESIS,0,60,ERSOY ERDEMİR,,,Online,,,,,"                          "
PRED690.03,Desc.,MASTER'S THESIS,0,60,MİNE GÖL GÜVEN,,,Online,,,,,"                          "
PRED690.04,Desc.,MASTER'S THESIS,0,60,AYŞEGÜL METİNDOĞAN ,,,Online,,,,,"                          "
PRED690.05,Desc.,MASTER'S THESIS,0,60,ZEYNEP BERNA ERDİLLER YATMAZ,,,Online,,,,,"                          "
