Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED120.01,Desc.,ACADEMIC ORIENTATION IN MATHEMATICS AND SCIENCE EDUCATION,3,6,EMİNE ERKTİN,MM,67,Online,,,,,"        PRSC                  "
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,FATİH ÇAĞLAYAN MERCAN,MMT,562,Online,,,,,"        PEDU; CEDU; MEDU                  "
SCED240.02,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,ÖZDEN ŞENGÜL,MMT,453,Online,,,,,"        PEDU; CEDU; MEDU                  "
SCED282.01,Desc.,SCIENCE EDUCATION IN FORMAL AND INFORMAL CONTEXTS,3,8,ÖZDEN ŞENGÜL,MMT,781,Online,,,,,"        PRSC; PEDU; CEDU; PRMA; MEDU                  "
SCED282.02,Desc.,SCIENCE EDUCATION IN FORMAL AND INFORMAL CONTEXTS,3,8,ÖZDEN ŞENGÜL,TTW,788,Online,,,,,"        PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED282.03,Desc.,SCIENCE EDUCATION IN FORMAL AND INFORMAL CONTEXTS,3,8,GAYE DEFNE CEYHAN,TTW,787,Online,,,,,"                          "
SCED282.04,Desc.,SCIENCE EDUCATION IN FORMAL AND INFORMAL CONTEXTS,3,8,SEVİL AKAYGÜN,MMT,346,Online,,,,,"                          "
SCED282.05,Desc.,SCIENCE EDUCATION IN FORMAL AND INFORMAL CONTEXTS,3,8,DENİZ SARIBAŞ,ThThTh,234,Online,,,,,"                          "
SCED320.01,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,EBRU ZEYNEP MUĞALOĞLU,MMWW,3434,Online,,,,,"        PRSC                  "
SCED320.02,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,GAYE DEFNE CEYHAN,MMWW,5656,Online,,,,,"        PRSC; PEDU; CEDU                  "
SCED320.03,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,YEŞİM İMAMOĞLU,MMTT,7878,Online,,,,,"        PRSC; PEDU; CEDU                  "
SCED348.01,Desc.,COMMUNITY SERVICE ,2,4,NİLGÜN PEKER,FF,23,Online,,,,,"                          "
SCED348.02,Desc.,COMMUNITY SERVICE ,2,4,NİLGÜN PEKER,FF,34,Online,,,,,"                          "
SCED352.01,Desc.,TEACHING ALGEBRA&PRE-CALCULUS FOR S.,4,6,YEŞİM İMAMOĞLU,MMTT,5612,Online,,,,,"        MEDU                  "
SCED354.01,Desc.,TEACHING PROBABILITY AND STATISTICS ,3,8,KEMAL AKOĞLU,TTTh,342,Classroom,,,,,"                          "
SCED354.02,Desc.,TEACHING PROBABILITY AND STATISTICS ,3,8,KEMAL AKOĞLU,TTTh,563,Classroom,,,,,"                          "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,SEVDA YERDELEN DAMAR,TTTh,566,Online,,,,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED370.02,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,SEVDA YERDELEN DAMAR,TTTh,787,Online,,,,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED370.03,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,OLGA GIOKA,MMT,563,Online,,,,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
