Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYL101.01,Desc.,PHYSICS I LAB,0,,ZÜHAL KAPLAN,ThTh,910,Online,,,,,"                          "
PHYL102.01,Desc.,PHYSICS II LAB,0,,ZÜHAL KAPLAN,WW,910,Online,,,,,"                          "
PHYL201.01,Desc.,PHYSICS III LAB,0,,ZÜHAL KAPLAN,TT,910,Online,,,,,"                          "
PHYL202.01,Desc.,PHYSICS IV LAB,0,,ZÜHAL KAPLAN,MM,910,Online,,,,,"                          "
PHYS101.01,Desc.,PHYSICS I,4,8,HAKAN  ERKOL,MWF,111,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,HAKAN  ERKOL,MWF,222,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,OSMAN TEOMAN TURGUT,MWF,333,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ERHAN GÜLMEZ,MMWW,1212,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,ERHAN GÜLMEZ,MMWW,3434,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ÖZGÜR BURAK ASLAN,MMWW,1212,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,BORA AKGÜN,MMWW,3434,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,VEYSİ ERKCAN ÖZCAN,MMWW,3434,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,VEYSİ ERKCAN ÖZCAN,MMWW,1212,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS198.01,Desc.,NUMERICAL METHODS IN PHYSICS,3,6,ARKADAŞ İNAN ÖZAKIN,MMWW,3434,Online,,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,PARVİZ ELAHİ,TTThTh,1212,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,3434,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,5656,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,5656,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,AŞKIN ANKAY,TTThTh,3434,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,AŞKIN ANKAY,TTThTh,5656,Online,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
