Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GED 505.01,Desc.,COORDINATE SYSTEMS,3,10,ONUR YILMAZ,FFF,678,Online,,,,,"                          "
GED 507.01,Desc.,GEODETIC LINEAR ESTIMATION THEORY,3,10,HALUK ÖZENER,WWW,234,Online,,,,,"                          "
GED 508.01,Desc.,SIGNAL PROCESSING AND OPTIMIZATION,3,8,FATİH BULUT,ThThTh,234,Online,,,,,"                          "
GED 511.01,Desc.,FUNDAMENTALS OF SURVEYING & MAPPING,3,7,HALUK ÖZENER,MMM,678,Online,,,,,"                          "
GED 531.01,Desc.,POTENTIAL THEORY,3,8,ONUR YILMAZ,FFF,345,Online,,,,,"                          "
GED 535.01,Desc.,GRAVITY MEASUREMENTS,3,7,ONUR YILMAZ,TTT,678,Online,,,,,"                          "
GED 553.01,Desc.,VISUALIZATION IN GEODESY,3,7,ASLI SABUNCU,MMM,234,Online,,,,,"                          "
GED 579.01,Desc.,GRADUATE SEMINAR,0,1,TÜLAY KAYA EKEN,Th,6,Online,,,,,"                          "
GED 581.01,Desc.,HIGH PRECISION GPS GEODESY,3,7,ASLI GARAGON,WWW,678,Online,,,,,"                          "
GED 593.01,Desc.,SEL.TP.INSAR APPLICATIONS,3,7,SEMİH ERGİNTAV,TTT,234,Online,,,,,"                          "
GED 690.01,Desc.,M.S. THESIS,0,60,HALUK ÖZENER,,,Online,,,,,"                          "
GED 690.02,Desc.,M.S. THESIS,0,60,ASLI GARAGON,,,Online,,,,,"                          "
GED 690.03,Desc.,M.S. THESIS,0,60,ONUR YILMAZ,,,Online,,,,,"                          "
GED 690.04,Desc.,M.S. THESIS,0,60,SEMİH ERGİNTAV,,,Online,,,,,"                          "
GED 690.05,Desc.,M.S. THESIS,0,60,FATİH BULUT,,,Online,,,,,"                          "
GED 690.06,Desc.,M.S. THESIS,0,60,TÜLAY KAYA EKEN,,,Online,,,,,"                          "
