Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 104.01,Desc.,ENVIRONMENT & TOURISM,3,5,AKGÜN İLHAN,FFF,567,Online,,,,,"                          "
TRM 108.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,5,EZGİ ERKMEN,WFF,523,Online,,,,,"                          "
TRM 112.01,Desc.,ECONOMICS II,3,5,SEVİL ACAR AYTEKİN,MMW,234,Online,,,,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,5,AYŞE NEVRA ERSARI,MMW,562,Online,,,,,"                          "
TRM 134.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,V.ÖMER KIVANÇ İNELMEN,WThTh,356,Online,,,,,"                          "
TRM 224.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,AYŞE NEVRA ERSARI,ThThTh,345,Online,,,,,"                          "
TRM 224.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,BURÇAK GÜLEN MORHAYIM,ThThTh,345,Online,,,,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,AYSA İPEK ERDOĞAN,MTT,545,Online,,,,,"                          "
TRM 242.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,WWW,123,Online,,,,,"                          "
TRM 258.01,Desc.,APPLIED STATISTICS II,3,5,AYSA İPEK ERDOĞAN,MMT,232,Online,,,,,"                          "
TRM 282.01,Desc.,TRAVEL INDUSTRY,3,5,EVİNÇ DOĞAN,WFF,567,Online,,,,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,6,DUYGU SALMAN ÖZTÜRK,TTTh,341,Online,,,,,"                          "
TRM 364.01,Desc.,SERVICES MARKETING,3,6,MARIA DOLORES ALVAREZ,MMW,234,Online,,,,,"                          "
TRM 366.01,Desc.,ENTREPRENEURSHIP&BUSINESS PLANNING IN TOURISM,3,5,BENGİ ERTUNA,MMT,562,Online,,,,,"                          "
TRM 378.01,Desc.,FOOD SERVICE MANAGEMENT,3,5,AHMET UŞAKLI,WThTh,523,Online,,,,,"                          "
TRM 402.01,Desc.,SPECIAL INTEREST TOURISM,3,5,EZGİ ERKMEN,TThTh,245,Online,,,,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,6,CÜNEYT ARGUN GENÇ,TWW,534,Online,,,,,"                          "
TRM 435.01,Desc.,DIVERSITY MANAGEMENT,3,5,DUYGU SALMAN ÖZTÜRK,ThThTh,678,Online,,,,,"                          "
TRM 465.01,Desc.,CURRENT ISSUES IN TOURISM,3,5,MUSTAFA DEVRİM YALÇIN,FFF,456,Online,,,,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,6,MARIA DOLORES ALVAREZ,TTW,342,Online,,,,,"                          "
TRM 48M.01,Desc.,SP.TP.ANALYTICAL THINKING & PROBLEM SOLVING,3,5,CÜNEYT ARGUN GENÇ,TTTh,343,Online,,,,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,10,MARIA DOLORES ALVAREZ,FFFFF,12345,Online,,,,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,10,BENGİ ERTUNA,FFFFF,12345,Online,,,,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,10,V.ÖMER KIVANÇ İNELMEN,FFFFF,12345,Online,,,,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,10,SEVİL ACAR AYTEKİN,FFFFF,12345,Online,,,,,"                          "
TRM 492.05,Desc.,TOURISM RESEARCH TOPICS,3,10,AYSA İPEK ERDOĞAN,FFFFF,12345,Online,,,,,"                          "
TRM 492.06,Desc.,TOURISM RESEARCH TOPICS,3,10,DUYGU SALMAN ÖZTÜRK,FFFFF,12345,Online,,,,,"                          "
TRM 492.07,Desc.,TOURISM RESEARCH TOPICS,3,10,AHMET UŞAKLI,FFFFF,12345,Online,,,,,"                          "
TRM 492.08,Desc.,TOURISM RESEARCH TOPICS,3,10,EZGİ ERKMEN,FFFFF,12345,Online,,,,,"                          "
TRM 492.09,Desc.,TOURISM RESEARCH TOPICS,3,10,STAFF STAFF,FFFFF,12345,Online,,,,,"                          "
